--------------------------------------------------------------------------------
Начало расчёта 11/03/24 11:49:32
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 326.389871368338
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -14
Общее время, микросекунд = 950.0000000000018
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 61.24941714421937
  Энергия пули  конечная, Дж = 76.12018084030004
  Приращение энергии пули, Дж = 14.87076369608067
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 59.34682385797525
  Расход энергии конденсатора, Дж = 112.6101761420247
  КПД, % = 13.20552387496984
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 57.5
Конечная скорость пули, м/с = 64.10129010683046
Максимальая скорость пули, (в катушк), м/с = 64.10767805540168
Средняя сила, Н = 254.7732649295948
Конец расчёта 11/03/24 11:54:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
13.20010286604629	429.9290317050213	6.427078765218454e-009	57.50000000000173	0.575	10	
26.12862635259125	429.7885552192547	0.01650318683911214	57.50000445422057	1.150000000000017	20	
38.81781264545246	429.579857301806	0.07851198811056641	57.50002564464758	1.725000044542223	30	
51.26250037744163	429.3042524610671	0.1950697347469349	57.5000782940719	2.300000300988699	40	
63.4719758347254	428.9630052791599	0.3766267296247055	57.50017994582492	2.875001083929417	49.99999999999999	
75.44233055016998	428.5574013514708	0.6627464584189535	57.50035882144368	3.450002883387667	59.99999999999999	
87.14834241753525	428.0888618761077	1.071903833371952	57.5006481288538	4.025006471602104	70	
98.62263225288206	427.5586326704471	1.574654473549362	57.50107312892694	4.600012952890642	80	
109.8631601829964	426.9679705189256	2.237101239056285	57.50167692373157	5.17502368417991	89.99999999999999	
120.8599675292349	426.318185747263	3.064073687259163	57.50250391883624	5.750040453417226	99.99999999999999	
131.6048870298698	425.6106325911885	4.337769883312811	57.50367468521618	6.325065492605589	110	
142.0802060742304	424.8467605155205	5.777104464183726	57.50523392875884	6.90010223945775	120	
152.3032789974612	424.0279256822009	7.57001470865734	57.50727707972235	7.475154578745339	130	
162.2731063150226	423.1554896267438	9.909494652555315	57.50995165755693	8.050227349542562	140	
171.9658096735331	422.2309422629076	12.82884995476174	57.51341417092772	8.625326866118131	150	
181.4136761975827	421.2555999177592	16.52486462544542	57.517874240608	9.200461007827409	160	
190.5467906203548	420.2311548068971	21.38048146957738	57.52364484383613	9.77563975023349	170	
199.4053835056743	419.1590828525655	27.08189322359077	57.53095426110452	10.35087619867185	180	
207.8771833965609	418.0414635869926	34.33549433288436	57.54022142913902	10.9261857412829	190	
216.1586520811851	416.8793202962336	43.1801099430395	57.55187576359276	11.50158795557429	200	
224.6211534070393	415.6716796865183	54.38796918648134	57.56655510516914	12.07710671321021	210	
233.4924573610014	414.4163438942549	68.10908414378399	57.58493778291121	12.6527722642619	220	
242.4050314948103	413.1130910367559	82.95379754653453	57.60732705663217	13.22862164209102	230	
251.2600157758942	411.7622307368854	99.24723331435617	57.63411393726264	13.80469491265734	240	
259.5545246369516	410.3667763033535	115.9256569443631	57.66540233322973	14.38103605202996	250	
267.7617295884476	408.9271971120177	133.238213925079	57.70136339745933	14.95769007536226	260.0000000000001	
275.7094057969933	407.4448884787005	150.523439475518	57.741989753184	15.53470370933685	270.0000000000001	
283.4834911854453	405.920783687381	168.5105900530384	57.78747085033886	16.11212360686869	280.0000000000001	
291.0195909317364	404.3561622307587	185.542799952607	57.83754894993113	16.68999831537208	290.0000000000001	
298.3044716693356	402.7523747486655	202.2234172258359	57.89212915692547	17.26837380487139	300.0000000000001	
305.3798230380635	401.1105477430845	218.2118916868545	57.95102466161173	17.84729509644065	310.0000000000002	
312.4015346083657	399.4309696000288	233.7556140341326	58.01411542515978	18.42680534305676	320.0000000000002	
319.1759036760645	397.7149701178994	247.7993771402358	58.0809966077791	19.00694649730836	330.0000000000002	
325.8205342324317	395.9632468155745	262.2789167795419	58.1517858257859	19.58775646338615	340.0000000000002	
332.2924557087325	394.1767282364953	275.4943942471111	58.22614190813317	20.16927432164401	350.0000000000003	
338.5470072479463	392.3565830362375	289.1021643277708	58.30417073480412	20.75153574072535	360.0000000000003	
344.5874528489208	390.503962321996	300.575699884093	58.38529627477472	21.33457744807339	370.0000000000003	
350.51677936011	388.619463508232	311.6975713019654	58.46942361370846	21.91843041082113	380.0000000000003	
356.2563728502798	386.7041066649509	322.8138078370898	58.55655123074752	22.50312464695822	390.0000000000004	
361.855021978195	384.7586495575413	334.0974350181085	58.64672430471553	23.08869015926569	400.0000000000004	
367.356900882464	382.7836124560226	342.6993149022305	58.73921903060227	23.67515740231285	410.0000000000004	
372.5361060362148	380.7807301655054	351.0666937999653	58.83397211646781	24.26254959261887	420.0000000000005	
377.6409107475355	378.7504026883681	360.4521053206977	58.93125832985417	24.85088931378354	430.0000000000005	
382.6031657749859	376.6933964207606	369.8209605828558	59.03107320221843	25.44020189708209	440.0000000000005	
387.5285259671712	374.6099097220124	378.7866363317848	59.13330791519726	26.03051262910427	450.0000000000005	
392.1021250123631	372.5018337810857	383.6895347921903	59.23686592305712	26.62184570825625	460.0000000000006	
396.6302180050831	370.3694132541766	391.372080908991	59.34249745416692	27.21421436748681	470.0000000000006	
400.9838442001786	368.2135861348208	398.6164619791013	59.4500842475494	27.80763934202848	480.0000000000006	
405.1550548820636	366.0353331515839	405.2540914898345	59.55946254063857	28.40214018450398	490.0000000000006	
409.2916153800438	363.8348405957772	411.7740059724889	59.67060056208626	28.99773480991036	500.0000000000007	
413.2950278865535	361.6128243168172	414.9517544917539	59.78259625953575	29.59444081553123	510.0000000000007	
417.0341114968809	359.3707054378017	421.9741719958507	59.89648731117435	30.19226677812658	520.0000000000007	
420.7138433097639	357.1088030544159	427.1600170122844	60.01177802511873	30.79123165123833	530.0000000000008	
424.1710621848968	354.8283134727766	432.3840848159464	60.12847871771933	31.39134943148951	540.0000000000008	
427.4943812412863	352.5299565843826	434.8865685099811	60.24585483198916	31.9926342186667	550.0000000000008	
430.9059037617734	350.2132581770612	439.0572303638759	60.36435661009364	32.59509276698659	560.0000000000008	
434.0109334924309	347.8798660615105	443.4178614971108	60.48403532484147	33.19873633308753	570.0000000000008	
436.9071781876555	345.530902737921	445.8149119221092	60.6043610047636	33.80357668633594	580.0000000000009	
439.8190474117423	343.1662842034493	449.3540431828806	60.72564189808012	34.40962029638358	590.0000000000009	
442.6146867488428	340.7866353499609	451.8150374072926	60.84758701503613	35.01687671536438	600.0000000000009	
445.299572699383	338.3925516257706	454.0035297963436	60.97012280724251	35.62535258551474	610.0000000000009	
447.7658877575582	335.9852081432031	454.0003976887829	61.09265775409141	36.23505381358716	620.000000000001	
450.1583277208919	333.5650020801876	456.6485202198222	61.21590743060848	36.84598039112808	630.000000000001	
452.4472490301832	331.1324899886275	455.4441323813656	61.33883204221255	37.45813946543417	640.000000000001	
454.5798183218266	328.6885124707682	457.761160459854	61.46238202091739	38.07152778585629	650.000000000001	
456.6416840168872	326.2334496534731	456.5664124634147	61.58560953650768	38.68615160606547	660.0000000000011	
458.5445233157708	323.7681565173668	457.2884278195518	61.70903192442351	39.30200770143054	670.0000000000011	
460.4462369044947	321.2926391146544	455.507386626825	61.83197360838181	39.91909802067477	680.0000000000011	
462.145539327899	318.8079856774077	452.9875171989285	61.95423517825213	40.53741775675859	690.0000000000011	
463.7742432174954	316.3145757676362	451.7431056219444	62.07616088078133	41.15696010854111	700.0000000000011	
465.3107513650342	313.8129050613726	450.5191467824562	62.19775623617404	41.77772171734893	710.0000000000013	
466.7878819053813	311.3032927930641	444.9502137922964	62.31784853361475	42.39969927971067	720.0000000000013	
468.1059275502598	308.7865942578476	442.5763117664926	62.43730011364632	43.02287776504682	730.0000000000013	
469.3068577651413	306.2634391085727	437.862834951357	62.55547952379884	43.64725076618328	740.0000000000013	
470.4700927680185	303.7340300076694	432.4590135493654	62.67220043970413	44.27280556142127	750.0000000000014	
471.4501901658879	301.1993515659173	425.2836301090592	62.78698471583342	44.89952756581831	760.0000000000014	
472.3870548373016	298.6596362173297	418.4509447982902	62.89992484659268	45.52739741297664	770.0000000000014	
473.2071854069926	296.1155115646039	411.1687232059156	63.01089950190235	46.15639666144257	780.0000000000014	
473.9836290201535	293.5672124838504	401.2267378098928	63.11919081010863	46.78650565646159	790.0000000000015	
474.6474183837301	291.0153446430776	390.7265591666241	63.22464811455962	47.41769756456267	800.0000000000015	
475.2246979328422	288.4603731488151	378.7204036001675	63.32686495128925	48.04994404570827	810.0000000000015	
475.7003549394865	285.9028443588178	366.4308659711449	63.42576483532932	48.68321269522117	820.0000000000015	
476.1298246379781	283.343006591947	350.874974856415	63.52046617615086	49.31747034357446	830.0000000000015	
476.454442902018	280.781423565592	333.2142873415625	63.61040088809505	49.95267500533597	840.0000000000016	
476.7207670984742	278.2184086887185	313.5254159243938	63.69502156325668	50.58877901421692	850.0000000000016	
476.8394747102497	275.6547555988785	291.2571257952751	63.77363201516459	51.22572922984949	860.0000000000016	
476.8892269690024	273.0908350237763	269.7470686167628	63.84643689129216	51.86346555000113	870.0000000000016	
476.9347050812135	270.5266699426945	241.5339422045778	63.91162702971695	52.50192991891405	880.0000000000017	
476.827894774978	267.963079110571	211.8268306627157	63.96879920306429	53.14104618921122	890.0000000000017	
476.6530160488866	265.4004284866523	179.7197760621762	64.01730566543652	53.78073418124187	900.0000000000017	
476.4517385687806	262.8388599997234	144.0380229248399	64.05618160381272	54.42090723789623	910.0000000000017	
476.1473345768628	260.2789280933961	105.3529476402377	64.08461641996088	55.06146905393435	920.0000000000018	
475.6999490852053	257.7214014854112	66.03839296699397	64.10244021706193	55.70231521813396	930.0000000000018	
475.2568344002144	255.1662572144423	19.40655095078404	64.10767805540168	56.34333962030458	940.0000000000018	
0	252.6139131057453	-23.66778838466052	64.10129010683046	56.98441640085859	950.0000000000018	
-- Data for export to Excel sheet --
Сила тока (А)
13,20010286604629
26,12862635259125
38,81781264545246
51,26250037744163
63,4719758347254
75,44233055016998
87,14834241753525
98,62263225288206
109,8631601829964
120,8599675292349
131,6048870298698
142,0802060742304
152,3032789974612
162,2731063150226
171,9658096735331
181,4136761975827
190,5467906203548
199,4053835056743
207,8771833965609
216,1586520811851
224,6211534070393
233,4924573610014
242,4050314948103
251,2600157758942
259,5545246369516
267,7617295884476
275,7094057969933
283,4834911854453
291,0195909317364
298,3044716693356
305,3798230380635
312,4015346083657
319,1759036760645
325,8205342324317
332,2924557087325
338,5470072479463
344,5874528489208
350,51677936011
356,2563728502798
361,855021978195
367,356900882464
372,5361060362148
377,6409107475355
382,6031657749859
387,5285259671712
392,1021250123631
396,6302180050831
400,9838442001786
405,1550548820636
409,2916153800438
413,2950278865535
417,0341114968809
420,7138433097639
424,1710621848968
427,4943812412863
430,9059037617734
434,0109334924309
436,9071781876555
439,8190474117423
442,6146867488428
445,299572699383
447,7658877575582
450,1583277208919
452,4472490301832
454,5798183218266
456,6416840168872
458,5445233157708
460,4462369044947
462,145539327899
463,7742432174954
465,3107513650342
466,7878819053813
468,1059275502598
469,3068577651413
470,4700927680185
471,4501901658879
472,3870548373016
473,2071854069926
473,9836290201535
474,6474183837301
475,2246979328422
475,7003549394865
476,1298246379781
476,454442902018
476,7207670984742
476,8394747102497
476,8892269690024
476,9347050812135
476,827894774978
476,6530160488866
476,4517385687806
476,1473345768628
475,6999490852053
475,2568344002144
0
Напряжение (В)
429,9290317050213
429,7885552192547
429,579857301806
429,3042524610671
428,9630052791599
428,5574013514708
428,0888618761077
427,5586326704471
426,9679705189256
426,318185747263
425,6106325911885
424,8467605155205
424,0279256822009
423,1554896267438
422,2309422629076
421,2555999177592
420,2311548068971
419,1590828525655
418,0414635869926
416,8793202962336
415,6716796865183
414,4163438942549
413,1130910367559
411,7622307368854
410,3667763033535
408,9271971120177
407,4448884787005
405,920783687381
404,3561622307587
402,7523747486655
401,1105477430845
399,4309696000288
397,7149701178994
395,9632468155745
394,1767282364953
392,3565830362375
390,503962321996
388,619463508232
386,7041066649509
384,7586495575413
382,7836124560226
380,7807301655054
378,7504026883681
376,6933964207606
374,6099097220124
372,5018337810857
370,3694132541766
368,2135861348208
366,0353331515839
363,8348405957772
361,6128243168172
359,3707054378017
357,1088030544159
354,8283134727766
352,5299565843826
350,2132581770612
347,8798660615105
345,530902737921
343,1662842034493
340,7866353499609
338,3925516257706
335,9852081432031
333,5650020801876
331,1324899886275
328,6885124707682
326,2334496534731
323,7681565173668
321,2926391146544
318,8079856774077
316,3145757676362
313,8129050613726
311,3032927930641
308,7865942578476
306,2634391085727
303,7340300076694
301,1993515659173
298,6596362173297
296,1155115646039
293,5672124838504
291,0153446430776
288,4603731488151
285,9028443588178
283,343006591947
280,781423565592
278,2184086887185
275,6547555988785
273,0908350237763
270,5266699426945
267,963079110571
265,4004284866523
262,8388599997234
260,2789280933961
257,7214014854112
255,1662572144423
252,6139131057453
Сила (Н)
6,427078765218454e-009
0,01650318683911214
0,07851198811056641
0,1950697347469349
0,3766267296247055
0,6627464584189535
1,071903833371952
1,574654473549362
2,237101239056285
3,064073687259163
4,337769883312811
5,777104464183726
7,57001470865734
9,909494652555315
12,82884995476174
16,52486462544542
21,38048146957738
27,08189322359077
34,33549433288436
43,1801099430395
54,38796918648134
68,10908414378399
82,95379754653453
99,24723331435617
115,9256569443631
133,238213925079
150,523439475518
168,5105900530384
185,542799952607
202,2234172258359
218,2118916868545
233,7556140341326
247,7993771402358
262,2789167795419
275,4943942471111
289,1021643277708
300,575699884093
311,6975713019654
322,8138078370898
334,0974350181085
342,6993149022305
351,0666937999653
360,4521053206977
369,8209605828558
378,7866363317848
383,6895347921903
391,372080908991
398,6164619791013
405,2540914898345
411,7740059724889
414,9517544917539
421,9741719958507
427,1600170122844
432,3840848159464
434,8865685099811
439,0572303638759
443,4178614971108
445,8149119221092
449,3540431828806
451,8150374072926
454,0035297963436
454,0003976887829
456,6485202198222
455,4441323813656
457,761160459854
456,5664124634147
457,2884278195518
455,507386626825
452,9875171989285
451,7431056219444
450,5191467824562
444,9502137922964
442,5763117664926
437,862834951357
432,4590135493654
425,2836301090592
418,4509447982902
411,1687232059156
401,2267378098928
390,7265591666241
378,7204036001675
366,4308659711449
350,874974856415
333,2142873415625
313,5254159243938
291,2571257952751
269,7470686167628
241,5339422045778
211,8268306627157
179,7197760621762
144,0380229248399
105,3529476402377
66,03839296699397
19,40655095078404
-23,66778838466052
Скорость (м/с)
57,50000000000173
57,50000445422057
57,50002564464758
57,5000782940719
57,50017994582492
57,50035882144368
57,5006481288538
57,50107312892694
57,50167692373157
57,50250391883624
57,50367468521618
57,50523392875884
57,50727707972235
57,50995165755693
57,51341417092772
57,517874240608
57,52364484383613
57,53095426110452
57,54022142913902
57,55187576359276
57,56655510516914
57,58493778291121
57,60732705663217
57,63411393726264
57,66540233322973
57,70136339745933
57,741989753184
57,78747085033886
57,83754894993113
57,89212915692547
57,95102466161173
58,01411542515978
58,0809966077791
58,1517858257859
58,22614190813317
58,30417073480412
58,38529627477472
58,46942361370846
58,55655123074752
58,64672430471553
58,73921903060227
58,83397211646781
58,93125832985417
59,03107320221843
59,13330791519726
59,23686592305712
59,34249745416692
59,4500842475494
59,55946254063857
59,67060056208626
59,78259625953575
59,89648731117435
60,01177802511873
60,12847871771933
60,24585483198916
60,36435661009364
60,48403532484147
60,6043610047636
60,72564189808012
60,84758701503613
60,97012280724251
61,09265775409141
61,21590743060848
61,33883204221255
61,46238202091739
61,58560953650768
61,70903192442351
61,83197360838181
61,95423517825213
62,07616088078133
62,19775623617404
62,31784853361475
62,43730011364632
62,55547952379884
62,67220043970413
62,78698471583342
62,89992484659268
63,01089950190235
63,11919081010863
63,22464811455962
63,32686495128925
63,42576483532932
63,52046617615086
63,61040088809505
63,69502156325668
63,77363201516459
63,84643689129216
63,91162702971695
63,96879920306429
64,01730566543652
64,05618160381272
64,08461641996088
64,10244021706193
64,10767805540168
64,10129010683046
Позиция x (мм)
0,575
1,150000000000017
1,725000044542223
2,300000300988699
2,875001083929417
3,450002883387667
4,025006471602104
4,600012952890642
5,17502368417991
5,750040453417226
6,325065492605589
6,90010223945775
7,475154578745339
8,050227349542562
8,625326866118131
9,200461007827409
9,77563975023349
10,35087619867185
10,9261857412829
11,50158795557429
12,07710671321021
12,6527722642619
13,22862164209102
13,80469491265734
14,38103605202996
14,95769007536226
15,53470370933685
16,11212360686869
16,68999831537208
17,26837380487139
17,84729509644065
18,42680534305676
19,00694649730836
19,58775646338615
20,16927432164401
20,75153574072535
21,33457744807339
21,91843041082113
22,50312464695822
23,08869015926569
23,67515740231285
24,26254959261887
24,85088931378354
25,44020189708209
26,03051262910427
26,62184570825625
27,21421436748681
27,80763934202848
28,40214018450398
28,99773480991036
29,59444081553123
30,19226677812658
30,79123165123833
31,39134943148951
31,9926342186667
32,59509276698659
33,19873633308753
33,80357668633594
34,40962029638358
35,01687671536438
35,62535258551474
36,23505381358716
36,84598039112808
37,45813946543417
38,07152778585629
38,68615160606547
39,30200770143054
39,91909802067477
40,53741775675859
41,15696010854111
41,77772171734893
42,39969927971067
43,02287776504682
43,64725076618328
44,27280556142127
44,89952756581831
45,52739741297664
46,15639666144257
46,78650565646159
47,41769756456267
48,04994404570827
48,68321269522117
49,31747034357446
49,95267500533597
50,58877901421692
51,22572922984949
51,86346555000113
52,50192991891405
53,14104618921122
53,78073418124187
54,42090723789623
55,06146905393435
55,70231521813396
56,34333962030458
56,98441640085859
Время (мкс)
10
20
30
40
49,99999999999999
59,99999999999999
70
80
89,99999999999999
99,99999999999999
110
120
130
140
150
160
170
180
190
200
210
220
230
240
250
260,0000000000001
270,0000000000001
280,0000000000001
290,0000000000001
300,0000000000001
310,0000000000002
