--------------------------------------------------------------------------------
Начало расчёта 10/28/24 20:00:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.4788353265516029
Внешнее сопротивление, Ом = 0.07350000000000001
Сопротивление обмотки, Ом = 0.4053353265516029
Количество витков = 264.7087846867611
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 22.81930083504582
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 40.88000000000001
Индуктивность катушки в стартовой позиции, микроГенри = 733.5325167349511
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6119.999999999989
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001852534355968831
  Энергия пули  конечная, Дж = 8.037224959557502
  Приращение энергии пули, Дж = 8.037039706121906
  Энергия конденсатора начальная, Дж = 160
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 160
  КПД, % = 5.023149816326192
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 20.82907226310022
Максимальая скорость пули, (в катушк), м/с = 23.35097504225712
Средняя сила, Н = 124.5784867307501
Конец расчёта 10/28/24 20:08:14
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
25.03886656466544	399.436625502295	2.703553108850236e-007	0.1000000003283607	0.004500000000000001	44.99999999999999	
48.79606817283064	398.3387139684064	2.518886814976841	0.1030593202893845	0.009000000014776232	89.99999999999999	
71.78783215695279	396.7234877448749	9.611374429921723	0.1147328379208642	0.01363766942779854	135	
93.99880299026964	394.6085146775938	20.84834949816381	0.1400542502983077	0.01880064713423742	180	
115.4579809076015	392.0107101071728	35.71264021767586	0.1834291222572937	0.02510308839766127	225	
136.3880112627454	388.941979853761	53.13957504208515	0.2479699192791997	0.03335739889923949	270	
156.888790466591	385.4119820682627	69.77802193092713	0.3327189814699943	0.04451604526680347	315	
176.7525236375272	381.4350502864183	84.89105249765331	0.4358236108142792	0.05948839943295321	360	
195.8554076057199	377.0283036152896	99.10522444223594	0.5561920964386196	0.07910046191959579	405.0000000000001	
214.1370062092537	372.2102209755814	112.7327012096801	0.6931118663227944	0.1041291062593337	450.0000000000001	
231.5735573770143	366.9998159345985	126.0773759155641	0.8462394425515573	0.1353191402438594	495	
248.145820270311	361.4165349785166	137.3846521450684	1.013100297968592	0.1733999151586795	540	
263.8472676428997	355.4799714565513	149.2329895811285	1.194351579746811	0.2189894285672661	585	
278.7434108998946	349.2082447113037	160.9428340966412	1.38982508098078	0.2727352496558726	630	
292.7676876372451	342.6209717394657	171.6708542530012	1.598328324564216	0.3352773783000077	675	
305.902123650074	335.738173957339	181.8819101462889	1.81923343032412	0.4072021529053974	720	
318.2090353977889	328.5784706608888	192.2336809045494	2.052711303833804	0.4890676572699828	765	
329.6374781423208	321.1616274026866	202.4314650390203	2.298574920273779	0.581439665942504	810.0000000000001	
340.2523871032146	313.5059486928643	212.1779874391599	2.556276198633305	0.684875537354824	855.0000000000001	
350.0307797632268	305.6302561481917	221.5692415417613	2.825383646958194	0.7999079662933227	900.0000000000001	
358.9752018581509	297.5533141063833	230.8114912883887	3.105716291654157	0.9270502304064414	945.0000000000001	
367.1473464653157	289.2924988109136	240.2476904684891	3.397509694466059	1.066807463530879	990	
374.5228957995358	280.8657336554241	248.6926711328405	3.699559968592423	1.219695399781851	1035	
381.1437433209762	272.2899994307022	257.9127445155811	4.012808504734454	1.38617559836851	1080	
387.0147270760878	263.5821680714902	266.8151405461429	4.336869467109892	1.56675198108156	1125	
392.1265989791633	254.759319594459	274.7359534012952	4.670550671542743	1.761911107101506	1170	
396.4543190242508	245.8390974164134	283.0366761978918	5.014313538554301	1.972085887320929	1215	
400.1563086332074	236.8355804721662	291.8913926955538	5.368830922509391	2.197729996555873	1259.999999999999	
403.0677654303012	227.7665557499844	298.8041435806852	5.731744204463042	2.439327388068795	1304.999999999999	
405.3890721064026	218.6453016275904	307.6900568292201	6.105449893448058	2.697255877269632	1349.999999999999	
406.9530074859906	209.4888589591556	313.5041836046032	6.486217143910983	2.972001122474794	1394.999999999999	
407.897395775926	200.3111675541973	321.6055616072653	6.876823942259894	3.263880893950789	1439.999999999999	
408.2052139955476	191.1265502392974	330.2913793247489	7.277980121137901	3.573337971352484	1484.999999999999	
407.9263352558282	181.9482076960413	336.6710320170913	7.686884722338831	3.900847076803689	1529.999999999999	
407.0681611858673	172.7891740693593	342.8974684824599	8.103351656730473	4.246756889308937	1574.999999999999	
405.5685885766587	163.6638808263845	347.9536186549536	8.525959550317531	4.611407713861809	1619.999999999999	
403.5787258005528	154.5833594958721	353.9700758531018	8.955874746277804	4.995075893626098	1664.999999999998	
401.0763991129254	145.5591405158313	358.2826129140762	9.391027744363543	5.398090257208598	1709.999999999998	
398.138759756305	136.6010184213144	363.364756759511	9.832353272321878	5.820686505704958	1754.999999999998	
394.5933177422378	127.7226687721141	367.3218746574892	10.27848492721749	6.263142402959443	1799.999999999998	
390.6181174623274	118.9337611292117	369.3830696790465	10.72712001141986	6.72567422468423	1844.999999999998	
386.1566391690932	110.2452367479071	372.3491457421974	11.17935755034626	7.208394625198123	1889.999999999998	
381.2752094746843	101.6665445347267	375.232907990442	11.63509756955738	7.711465714963705	1934.999999999998	
376.0625978095569	93.20513608401171	376.8735384031039	12.09283022033109	8.235045105593787	1979.999999999998	
370.3387357122511	84.87251453048606	375.7548158810221	12.54920412400973	8.779222465508687	2024.999999999998	
364.3224824770502	76.67525867475243	374.6953005540041	13.00429119083263	9.343936651089123	2069.999999999998	
357.9768550720392	68.62077943563155	373.6418293321372	13.45809876168205	9.929129754676593	2114.999999999998	
351.2994942119192	60.71654081586337	372.2542245922507	13.91022101390044	10.53474419895228	2159.999999999997	
344.3579493933993	52.96848695451189	368.3623025508172	14.35761632296389	11.1607041445778	2204.999999999997	
337.0309291030459	45.38529104969336	366.0481814457021	14.80220101074535	11.80679687911118	2249.999999999997	
329.5554045456605	37.970294447416	361.0862533663479	15.2407591769983	12.47289592459472	2294.999999999997	
321.7784225628059	30.73027993975286	355.5428643687883	15.67258460698414	13.15873008755964	2339.999999999997	
313.7563720974517	23.6707615675602	349.4261103331606	16.09698091883469	13.86399639487393	2384.999999999997	
305.5088530618009	16.79681237366968	342.336762093498	16.51276684595049	14.58836053622149	2429.999999999997	
297.1011630426339	10.11203620521042	335.5761325264272	16.92034163437571	15.33143504428926	2474.999999999997	
288.5183344194285	3.620373680773276	327.415592079548	17.31800501902788	16.09285041783617	2519.999999999997	
279.7244185308598	0	318.7488993318584	17.70514225142842	16.87216064369242	2564.999999999996	
271.026342520463	0	310.6239945701366	18.0824113614619	17.6688920450067	2609.999999999996	
262.5991774298402	0	299.8770227131021	18.44662771131286	18.48260055627249	2654.999999999996	
254.42158690715	0	290.3380954459153	18.79925853440584	19.31269880328157	2699.999999999996	
246.5487938621183	0	280.5147529519944	19.139958393552	20.15866543732983	2744.999999999996	
238.8513852971501	0	270.8484254314457	19.46891799165999	21.01996356503967	2789.999999999996	
231.4327998743306	0	261.2296015529976	19.78619502439111	21.89606487466437	2834.999999999996	
224.2141043053382	0	250.8049480375156	20.09081076944664	22.78644365076196	2879.999999999996	
217.2402837670542	0	241.1069854454147	20.38364783101275	23.69053013538706	2924.999999999996	
210.5013250826192	0	231.5340385809931	20.66485804723829	24.60779428778264	2969.999999999996	
203.9665592970763	0	220.8779459749221	20.93312588089132	25.53771289990836	3014.999999999996	
197.6504198055131	0	211.2098468922113	21.18965130185116	26.47970356454847	3059.999999999996	
191.5076652892992	0	200.9354158317453	21.43369788817479	27.43323787313177	3104.999999999996	
185.582110841413	0	190.1642396221624	21.66466231686205	28.39775427809964	3149.999999999996	
179.8331145031548	0	179.7192536707626	21.88294076306541	29.37266408235843	3194.999999999995	
174.2744251671355	0	168.9298351238684	22.08811489535832	30.35739641669638	3239.999999999995	
168.8898495601986	0	157.5410506192915	22.27945675239396	31.3513615869875	3284.999999999995	
163.6753003526666	0	146.3793544538954	22.4572421448538	32.35393714084523	3329.999999999995	
158.628096805904	0	134.4234011218352	22.6205064058105	33.36451303736365	3374.999999999995	
153.7620769837116	0	122.6303484820553	22.76944738668657	34.38243582562513	3419.999999999995	
149.0469747736838	0	110.0302718395368	22.90308491456361	35.40706095802602	3464.999999999995	
144.4961033849464	0	97.07636268174886	23.02098924132018	36.43769977918139	3509.999999999995	
140.0764170618301	0	83.05196825761568	23.1218602065347	37.47364429504079	3554.999999999995	
135.8011610649229	0	69.10455575669407	23.20579130878476	38.51412800433485	3599.999999999994	
131.673866405923	0	53.78147866801342	23.27111173137943	39.55838861323017	3644.999999999994	
127.6399630814501	0	37.95188038244644	23.31720627779654	40.60558864114224	3689.999999999994	
123.7346102283627	0	22.26953189783709	23.34425379063143	41.65486292364309	3734.999999999994	
119.9392720510881	0	5.533933134090655	23.35097504225712	42.7053543442215	3779.999999999994	
116.2302064982536	0	-10.62548564918225	23.33806983343677	43.75614822112307	3824.999999999994	
112.6427396799927	0	-24.67044656718555	23.3081062839904	44.80636136362773	3869.999999999994	
109.1535827888166	0	-36.89539621952429	23.26329489292148	45.8552261464073	3914.999999999994	
105.7987954902142	0	-46.13142262707819	23.20726586405273	46.90207441658876	3959.999999999994	
102.5762457003973	0	-53.93578502653599	23.14175802830399	47.94640138047113	4004.999999999994	
99.44684292738664	0	-60.27319629066877	23.06855307465924	48.98778049174482	4049.999999999994	
96.42933432353607	0	-64.94880931979596	22.98966934410995	50.02586538010448	4094.999999999994	
93.53508608837782	0	-69.20650060769175	22.9056144244991	51.06040050058942	4139.999999999994	
