--------------------------------------------------------------------------------
Начало расчёта 11/03/24 16:38:30
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 664.9999999999991
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 173.4076362244348
  Энергия пули  конечная, Дж = 186.5639504507188
  Приращение энергии пули, Дж = 13.156314226284
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 98.47483803294236
  Расход энергии конденсатора, Дж = 73.48216196705764
  КПД, % = 17.90409246829459
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 96.75
Конечная скорость пули, м/с = 100.3530853042658
Максимальая скорость пули, (в катушк), м/с = 100.3583268870207
Средняя сила, Н = 198.6559319535333
Конец расчёта 11/03/24 16:43:25
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257546140029854	429.9651597725913	1.672019137531947e-009	96.75000000000031	0.67725	7	
18.38577472938629	429.895965996728	0.002029168573304787	96.75000038337188	1.354500000000002	14	
27.39613298972438	429.7928622704226	0.009085098484541159	96.75000209982289	2.031750002683605	21	
36.29123379144992	429.6562823583043	0.02423074872609082	96.75000667774719	2.709000017382365	28	
45.06647927484647	429.4866773287753	0.04676168519159584	96.75001551244965	3.386250064126596	35	
53.73143825041741	429.2844622385856	0.08189715899371459	96.75003098531015	4.063500172713744	42	
62.27626972467763	429.0500891804819	0.1350434263141762	96.75005649911455	4.740750389610914	49	
70.71089507648442	428.7839729086887	0.2025878641782959	96.75009477411454	5.418000785104717	56	
79.02692648231086	428.4865597445079	0.2867818797838313	96.75014895592099	6.095251448523518	63	
87.23049425980993	428.1582729381538	0.4134076324786339	96.75022706117767	6.772502491214965	70	
95.30378322491427	427.7996027862321	0.5604770771585066	96.75033295231883	7.449754080643208	76.99999999999999	
103.2795472310743	427.4109163181581	0.7676509506071418	96.75047798489642	8.127006411309441	83.99999999999999	
111.1364039131019	426.9926610346142	1.012610558339213	96.75066929778316	8.804259757203715	90.99999999999997	
118.8631411897067	426.5453266322873	1.34392920963913	96.75092320682504	9.481514442288198	97.99999999999997	
126.4810358227865	426.0693227340295	1.789108320474645	96.75126122372073	10.15877090473597	105	
133.9736995304311	425.5651206390226	2.324067815665765	96.7517003107114	10.83602973330202	112	
141.3574591860664	425.0331302012255	2.959378457543508	96.75225942717626	11.513291635477	119	
148.5715709757478	424.4739898803491	3.825964574542045	96.75298226807622	12.19055745146723	125.9999999999999	
155.6886240481393	423.8880649511356	4.733026758532117	96.75387648056959	12.86782832734376	132.9999999999999	
162.6665635877478	423.2758789591387	5.848554568287505	96.754981450144	13.54510546270775	140	
169.5166620180535	422.6379130268127	7.36283086130041	96.75637251249766	14.22239033285876	147	
176.1868029620991	421.9748444135145	9.391579292750025	96.75814686704167	14.89968494044625	154	
182.6959102448226	421.287279159905	11.65530753873087	96.76034890859918	15.57699196851554	161	
189.0667582965776	420.5757375964233	14.67246125752903	96.763120982123	16.25431441087573	168	
