--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:11:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 755.9999999999985
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 132.9024819781242
  Энергия пули  конечная, Дж = 147.0672354621225
  Приращение энергии пули, Дж = 14.16475348399834
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 85.13613280101333
  Расход энергии конденсатора, Дж = 86.82086719898666
  КПД, % = 16.31491822298184
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 84.7
Конечная скорость пули, м/с = 89.09941014181413
Максимальая скорость пули, (в катушк), м/с = 89.10574096489854
Средняя сила, Н = 213.6319379740083
Конец расчёта 11/03/24 15:16:36
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257546270677089	429.9651597720996	1.672019137531947e-009	84.70000000000032	0.5929000000000001	7	
18.38582025545435	429.8959658249016	0.001894318392794843	84.7000003578946	1.185800000000002	14	
27.39711668433137	429.7928583965197	0.009112105457265743	84.70000207944804	1.778700002505264	21	
36.29186110470865	429.656276123545	0.02290069044857327	84.70000640608394	2.371600017061401	28	
45.07387576812024	429.486643257751	0.04502883332033121	84.70001491339805	2.964500061903988	35	
53.73616001118323	429.2844103974938	0.07520558865439253	84.70002912201768	3.557400166297775	42	
62.28832389541846	429.0499919742315	0.1196718551019505	84.70005173166545	4.150300370151899	49	
70.72100996963204	428.7838376356361	0.1883352461072137	84.70008731391305	4.743200732273557	56	
79.0469798601769	428.4863490017537	0.2636431555058786	84.70013712411178	5.336101343470949	63	
87.25354793521122	428.1579754342556	0.349115980427308	84.70020308272288	5.929002303339731	70	
95.36317237496147	427.79908177478	0.4783557865272757	84.70029345865828	6.521903724918791	76.99999999999999	
103.3245428358011	427.4102259684087	0.6368703352208721	84.70041378280591	7.114805779129398	83.99999999999999	
111.1962602790762	426.9917454189713	0.8335658567473239	84.70057126871106	7.70770867560904	90.99999999999997	
118.9407726994277	426.5441188550487	1.053311247017694	84.70077027119393	8.300612674490017	97.99999999999997	
126.5912871459608	426.0677000324563	1.393810061429702	84.70103360424356	8.893518066388374	105	
134.1034320993706	425.5630096965985	1.73935232592269	84.70136222072082	9.486425301618079	112	
141.5198860282635	425.0304079749868	2.281518779258537	84.70179326890634	10.07933483716313	119	
148.8029965725859	424.4703966975631	2.867183171376721	84.70233496688174	10.67224739004547	125.9999999999999	
155.9647469310687	423.8834325962096	3.567170618257728	84.70300891374397	11.26516373481364	132.9999999999999	
163.0147148987446	423.2699363573433	4.125005963034825	84.7037882526439	11.85808479720985	140	
