--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:04:37
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.7564747559289
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -20
Общее время, микросекунд = 727.9999999999988
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 132.9024819781242
  Энергия пули  конечная, Дж = 146.6312605001759
  Приращение энергии пули, Дж = 13.72877852205173
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 89.22029349420382
  Расход энергии конденсатора, Дж = 82.73670650579618
  КПД, % = 16.59333456920955
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 84.7
Конечная скорость пули, м/с = 88.96724629419917
Максимальая скорость пули, (в катушк), м/с = 88.96811255410005
Средняя сила, Н = 215.1080371533228
Конец расчёта 11/03/24 15:09:53
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.254836842693404	429.9651699688716	2.372432678839673e-009	84.70000000000046	0.5929000000000001	7	
18.3787233206462	429.8960027305681	0.002661406426280539	84.70000050282096	1.185800000000003	14	
27.38418643303679	429.7929439644222	0.01221419243979549	84.70000281045284	1.77870000351975	21	
36.27433408343088	429.6564276533555	0.03080285013859292	84.7000086300467	2.37160002319292	28	
45.04831468016602	429.4868909852044	0.06449752932646841	84.70002081558873	2.964500083603247	35	
53.70813607627559	429.2847635913689	0.1084000286219469	84.70004129564617	3.557400229312368	42	
62.25653877245993	429.0504647895371	0.1740069592961289	84.70007417084526	4.150300518381891	49	
70.6778204350133	428.784472992201	0.2565352005563364	84.70012263813543	4.743201037577808	56	
78.98509299929367	428.4872172658596	0.3654423789783485	84.70019168129905	5.336101896044756	63	
87.182800372038	428.1591099526315	0.509741325809888	84.70028798691598	5.929003237813849	70	
95.25932599797288	427.8006071128542	0.6979161862930857	84.70041984447879	6.52190525372226	76.99999999999999	
103.2079665764186	427.4121900343408	0.9167205736714447	84.70059304083532	7.114808192633612	83.99999999999999	
111.0567370240479	426.9942345724224	1.249311882686306	84.70082907379067	7.70771234391946	90.99999999999997	
118.7874149024404	426.5471851614992	1.618432466785919	84.7011348448343	8.300618147435994	97.99999999999997	
126.4116320907054	426.0714424600826	2.046308619309043	84.70152145467743	8.893526091349834	105	
133.9102034277083	425.5674793289031	2.651883561971975	84.70202247601812	9.486436741532575	112	
141.2485429456782	425.0358987909355	3.417378458118982	84.70266812259222	10.0793508988647	119	
148.4945794919099	424.4770482229552	4.203482376193254	84.70346228806986	10.67226957572285	125.9999999999999	
155.6086807859617	423.8914241554811	5.093112787087619	84.70442453174957	11.26519381173934	132.9999999999999	
162.6016631928731	423.2794824122821	6.282994044204816	84.7056115801346	11.85812478346158	140	
169.4389208272574	422.6418090543301	8.036614812922128	84.70712994073907	12.45106406452253	147	
176.1358324704403	421.9789322654628	9.848154961945722	84.70899055629288	13.0440139741077	154	
182.6795100010952	421.2914287332006	12.02559350425562	84.71126255611459	13.63697690800175	161	
189.0934149150809	420.5797868491115	14.87105267649671	84.71407214958853	14.22995574589455	168	
195.338364269722	419.8446424674513	18.11438973188264	84.71749450793008	14.82295425094167	175	
201.4243523315897	419.0865938296442	22.43948925719215	84.72173400892218	15.41597671249718	182	
207.3009001830427	418.306429151536	27.84407719645114	84.72699460070952	16.00902885055963	189	
213.0151351710231	417.5047592879892	34.00887512424049	84.73341991004595	16.6021178127646	196	
218.4830752296824	416.6825111554043	41.80609028244687	84.74131835012169	17.19525175213492	203	
224.0501796009362	415.8393115547556	51.30010804490652	84.75101049847935	17.78844098058578	210	
230.3118603133924	414.9725464890601	62.94203418552235	84.76290216024204	18.38169805407513	217.0000000000001	
236.687496277961	414.0817870944656	76.4449639358886	84.77734493550898	18.97503836919682	224.0000000000001	
243.0908817192201	413.1669289374578	90.69116929363918	84.79447925161519	19.56847978374539	231.0000000000001	
249.3531816475869	412.2285029850206	106.3265279661356	84.8145675618094	20.16204113850669	238.0000000000001	
255.3536819219227	411.2674945046693	122.4381913966983	84.83769985452547	20.75574311143936	245.0000000000001	
261.1905842390866	410.2845191876405	138.4079191501157	84.86384931380349	21.34960701042104	252.0000000000001	
266.9890891262896	409.279721540391	154.8399345184955	84.89310327981328	21.94365395561766	259.0000000000001	
272.5065467745096	408.2541592675837	170.1984895140169	84.92525894329016	22.53790567857636	266.0000000000001	
277.9947710410015	407.2079423873219	185.8463158422995	84.96037095637388	23.13238249117939	273.0000000000001	
283.3717676369503	406.1414894983656	200.3691243873923	84.99822676903918	23.727105087874	280.0000000000001	
288.6523518516844	405.0551634430098	213.5334162307599	85.03856971622392	24.32209267525728	287.0000000000001	
293.8601000889448	403.9492383351482	226.6182759818551	85.08138479079358	24.91736266327084	294.0000000000001	
298.9593561350091	402.8241224787261	239.6408466261325	85.12666022444419	25.5129323568064	301.0000000000001	
303.9239383256193	401.6803227108339	251.3518981686833	85.17414823138755	26.10881897837751	308.0000000000001	
308.8494221131626	400.5179861759995	262.7588519370415	85.22379135831885	26.70503801599722	315.0000000000001	
313.663312591359	399.3375328490427	273.1689379046377	85.27540126663638	27.30160455550546	322.0000000000001	
318.3784391091486	398.1393344222879	282.7352218973313	85.3288185365214	27.89853236437191	329.0000000000001	
323.0339877588053	396.9236151135182	293.3764950392216	85.38424626607086	28.49583409412756	336.0000000000002	
327.5921995162942	395.6907412443708	302.2246775573363	85.44134568601103	29.09352381799005	343.0000000000002	
332.0930382690963	394.440928734756	309.9598962426199	85.49990652367397	29.69161323779213	350.0000000000002	
336.3750155771527	393.1750012567774	317.158056641849	85.55982731243937	30.29011258345785	357.0000000000002	
340.7417345051068	391.8926398903603	326.1377896413719	85.62144464547652	30.88903137464492	364.0000000000002	
344.9088782996922	390.5945957247163	333.2681633601732	85.68440912265355	31.48838148716326	371.0000000000002	
349.13064183052	389.2806632016983	340.3397885230427	85.7487096445841	32.08817235102183	378.0000000000002	
353.0714581234011	387.9518996496209	346.6166552294729	85.81419605725949	32.68841331853392	385.0000000000002	
357.0851792715533	386.6080306953732	352.9411512724466	85.88087735930787	33.28911269093474	392.0000000000002	
361.0322279778824	385.2493072567467	358.9468004386397	85.94869331087106	33.89027883244989	399.0000000000002	
364.7683007225729	383.8765233292962	363.3094560869509	86.01733350057698	34.49191968562599	406.0000000000002	
368.6209972299532	382.4892400063877	370.6293910573378	86.08735664830006	35.09404102013003	413.0000000000002	
372.2782072194419	381.0881929899705	374.114030073829	86.15803815015937	35.69665251666813	420.0000000000002	
375.7936961089736	379.6739156390227	379.8224507520906	86.2297981460455	36.29975878371924	427.0000000000002	
379.2696005432245	378.2465569273009	384.7465489116077	86.30248845361534	36.90336737074156	434.0000000000002	
382.6711862313834	376.8063965490107	388.3791240547191	86.37586506494844	37.50748478991687	441.0000000000003	
386.040221003278	375.3535570076006	392.8631091877674	86.45008883724864	38.11211584537151	448.0000000000003	
389.4167239358125	373.8880101970894	396.1167981511596	86.52492733020625	38.71726646723225	455.0000000000003	
392.5289290584408	372.4107507866544	398.8651266293543	86.60028506587818	39.3229409585437	462.0000000000003	
395.6677723028324	370.9216785252997	403.2192319538988	86.67646542427703	39.92914295400484	469.0000000000003	
398.7078124087787	369.4211652527935	405.0407650051357	86.75298992558791	40.53587821197478	476.0000000000003	
401.7669420966911	367.9091391266232	409.0545894412064	86.83027276023178	41.1431491414539	483.0000000000003	
404.6638725424962	366.3862105740439	409.9131292712087	86.90771779912278	41.75096105077552	490.0000000000003	
407.580968244653	364.8523037043059	412.4576613546046	86.98564357739997	42.35931507536939	497.0000000000003	
410.365368975765	363.3079179070853	413.9586672668302	87.06385294127847	42.96821458041119	504.0000000000002	
413.075867957242	361.7533313072462	413.6518325164723	87.14200433475428	43.57766155100014	511.0000000000002	
415.7259182734136	360.1887713997656	416.7835841763404	87.22074741122771	44.18765558134341	518.0000000000001	
418.2434670083551	358.6147368465084	416.3861564842495	87.2994154015405	44.79820081322202	525.0000000000001	
420.8401555785012	357.030929809385	416.6721422750639	87.37813742325437	45.4092967210328	532	
423.2667164755055	355.437990553832	417.3336244376243	87.4569844190375	46.02094368299558	539	
425.6757270201183	353.8359851295628	416.1679595902401	87.53561118533054	46.63314257392884	545.9999999999999	
428.0048435165275	352.2252142131027	414.9994447379698	87.61401718368101	47.24589185222615	552.9999999999999	
430.3034737361967	350.6057925377514	413.1881411565959	87.69208097177696	47.85918997251191	559.9999999999999	
432.5418066536926	348.9779470288397	411.2240771495783	87.76977368853474	48.47303453931436	566.9999999999998	
434.6706290766896	347.3420898226371	408.715792459409	87.84699251413973	49.0874229551341	573.9999999999998	
436.713226971789	345.6985454200551	405.3920649700736	87.92358338668272	49.70235190273308	580.9999999999997	
438.8382147969724	344.0470037514643	401.5527840155492	87.99944890245716	50.31781698643985	587.9999999999997	
440.7600795940743	342.3882292583684	395.7284561502906	88.07421402581714	50.93381312875705	594.9999999999997	
442.6845637649922	340.7222120829087	390.3606711836905	88.14796501158109	51.55033262693777	601.9999999999996	
444.5381678302335	339.0492189781713	385.0314731393168	88.22070914999048	52.16736838201884	608.9999999999996	
446.3597704903127	337.3693703795518	376.4621636730969	88.29183428559784	52.78491334606878	615.9999999999994	
448.1153702921112	335.6829146849041	367.6592909174847	88.36129629120465	53.40295618606797	622.9999999999994	
449.7702485917594	333.9902309536448	358.0533460866568	88.42894344210717	54.0214852601064	629.9999999999994	
451.4597503373736	332.2911888824826	347.2250354004974	88.49454479627295	54.64048786420115	636.9999999999993	
453.0552961456646	330.5861420690312	334.1138143842456	88.55766904261024	55.25994967777506	643.9999999999993	
454.5827937657765	328.8753466086223	318.1891664164633	88.61778463932613	55.87985336107333	650.9999999999992	
456.0493181866204	327.1590319702855	301.8109522856615	88.67480589399794	56.50017785354861	657.9999999999992	
457.4400727135853	325.4374833095355	282.4823266325562	88.7281753842872	57.1209014948066	664.9999999999991	
458.8225896197172	323.710731628171	262.2680888070354	88.77772579115911	57.74199872249661	671.9999999999991	
460.1768583619748	321.9788832364861	238.2821701247067	88.82274452955656	58.36344280303473	678.9999999999991	
461.3801891408698	320.2425061805796	211.7824641309654	88.86275666871447	58.98520201474162	685.999999999999	
462.6294662718261	318.5014275440727	182.4737767864219	88.8972315067489	59.60724131142263	692.999999999999	
463.8090938725129	316.7559094488536	149.5204271943393	88.92548045627548	60.22952193196987	699.9999999999989	
464.9314671441264	315.0061673682037	114.6027039074236	88.94713238744662	60.8520002951638	706.9999999999989	
465.8788960358339	313.2528596949505	75.61086096027054	88.96141757533036	61.47463022187592	713.9999999999989	
466.9276456045794	311.4956051147182	35.4362233809349	88.96811255410005	62.09736014490323	720.9999999999988	
0	309.7350471873229	-4.585074935881472	88.96724629419917	62.72013693278193	727.9999999999988	
-- Data for export to Excel sheet --
Сила тока (А)
9,254836842693404
18,3787233206462
27,38418643303679
36,27433408343088
45,04831468016602
53,70813607627559
62,25653877245993
70,6778204350133
78,98509299929367
87,182800372038
95,25932599797288
103,2079665764186
111,0567370240479
118,7874149024404
126,4116320907054
133,9102034277083
141,2485429456782
148,4945794919099
155,6086807859617
162,6016631928731
169,4389208272574
176,1358324704403
182,6795100010952
189,0934149150809
195,338364269722
201,4243523315897
207,3009001830427
213,0151351710231
218,4830752296824
224,0501796009362
230,3118603133924
236,687496277961
243,0908817192201
249,3531816475869
255,3536819219227
261,1905842390866
266,9890891262896
272,5065467745096
277,9947710410015
283,3717676369503
288,6523518516844
293,8601000889448
298,9593561350091
303,9239383256193
308,8494221131626
313,663312591359
318,3784391091486
323,0339877588053
327,5921995162942
332,0930382690963
336,3750155771527
340,7417345051068
344,9088782996922
349,13064183052
353,0714581234011
357,0851792715533
361,0322279778824
364,7683007225729
368,6209972299532
372,2782072194419
375,7936961089736
379,2696005432245
382,6711862313834
386,040221003278
389,4167239358125
392,5289290584408
395,6677723028324
398,7078124087787
401,7669420966911
404,6638725424962
407,580968244653
410,365368975765
413,075867957242
415,7259182734136
418,2434670083551
420,8401555785012
423,2667164755055
425,6757270201183
428,0048435165275
430,3034737361967
432,5418066536926
434,6706290766896
436,713226971789
438,8382147969724
440,7600795940743
442,6845637649922
444,5381678302335
446,3597704903127
448,1153702921112
449,7702485917594
451,4597503373736
453,0552961456646
454,5827937657765
456,0493181866204
457,4400727135853
458,8225896197172
460,1768583619748
461,3801891408698
462,6294662718261
463,8090938725129
464,9314671441264
465,8788960358339
466,9276456045794
0
Напряжение (В)
429,9651699688716
429,8960027305681
429,7929439644222
429,6564276533555
429,4868909852044
429,2847635913689
429,0504647895371
428,784472992201
428,4872172658596
428,1591099526315
427,8006071128542
427,4121900343408
426,9942345724224
426,5471851614992
426,0714424600826
425,5674793289031
425,0358987909355
424,4770482229552
423,8914241554811
423,2794824122821
422,6418090543301
421,9789322654628
421,2914287332006
420,5797868491115
419,8446424674513
419,0865938296442
418,306429151536
417,5047592879892
416,6825111554043
415,8393115547556
414,9725464890601
414,0817870944656
413,1669289374578
412,2285029850206
411,2674945046693
410,2845191876405
409,279721540391
408,2541592675837
407,2079423873219
406,1414894983656
405,0551634430098
403,9492383351482
402,8241224787261
401,6803227108339
400,5179861759995
399,3375328490427
398,1393344222879
396,9236151135182
395,6907412443708
394,440928734756
393,1750012567774
391,8926398903603
390,5945957247163
389,2806632016983
387,9518996496209
386,6080306953732
385,2493072567467
383,8765233292962
382,4892400063877
381,0881929899705
379,6739156390227
378,2465569273009
376,8063965490107
375,3535570076006
373,8880101970894
372,4107507866544
370,9216785252997
369,4211652527935
367,9091391266232
366,3862105740439
364,8523037043059
363,3079179070853
361,7533313072462
360,1887713997656
358,6147368465084
357,030929809385
355,437990553832
353,8359851295628
352,2252142131027
350,6057925377514
348,9779470288397
347,3420898226371
345,6985454200551
344,0470037514643
342,3882292583684
340,7222120829087
339,0492189781713
337,3693703795518
335,6829146849041
333,9902309536448
332,2911888824826
330,5861420690312
328,8753466086223
327,1590319702855
325,4374833095355
323,710731628171
321,9788832364861
320,2425061805796
318,5014275440727
316,7559094488536
315,0061673682037
313,2528596949505
311,4956051147182
309,7350471873229
Сила (Н)
2,372432678839673e-009
0,002661406426280539
0,01221419243979549
0,03080285013859292
0,06449752932646841
0,1084000286219469
0,1740069592961289
0,2565352005563364
0,3654423789783485
0,509741325809888
0,6979161862930857
0,9167205736714447
1,249311882686306
1,618432466785919
2,046308619309043
2,651883561971975
3,417378458118982
4,203482376193254
5,093112787087619
6,282994044204816
8,036614812922128
9,848154961945722
12,02559350425562
14,87105267649671
18,11438973188264
22,43948925719215
27,84407719645114
34,00887512424049
41,80609028244687
51,30010804490652
62,94203418552235
76,4449639358886
90,69116929363918
106,3265279661356
122,4381913966983
138,4079191501157
154,8399345184955
170,1984895140169
185,8463158422995
200,3691243873923
213,5334162307599
226,6182759818551
239,6408466261325
251,3518981686833
262,7588519370415
273,1689379046377
282,7352218973313
293,3764950392216
302,2246775573363
309,9598962426199
317,158056641849
326,1377896413719
333,2681633601732
340,3397885230427
346,6166552294729
352,9411512724466
358,9468004386397
363,3094560869509
370,6293910573378
