--------------------------------------------------------------------------------
Начало расчёта 11/03/24 18:23:33
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4852545523321272
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4020857351278261
Количество витков = 187.5618589517556
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 11.54916197992892
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 223.7479879088109
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 635.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 214.1544898363378
  Приращение энергии пули, Дж = 14.93868805195339
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 84.27169314920509
  Расход энергии конденсатора, Дж = 87.6853068507949
  КПД, % = 17.03670613524
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.517821579759
Максимальая скорость пули, (в катушк), м/с = 107.5190772839905
Средняя сила, Н = 221.0201762957154
Конец расчёта 11/03/24 18:28:56
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.621741783097994	429.9741351027336	7.455183274984595e-010	103.7000000000001	0.5185	5	
19.12564221729384	429.9227220860204	0.0009417062773866443	103.7000001270836	1.037000000000001	10	
28.52664352377069	429.8460375604189	0.004523540763657011	103.7000007375366	1.555500000635419	15	
37.8154217849674	429.7443832007819	0.01086445924149803	103.7000022036983	2.074000004323102	20	
47.00816098642892	429.6180171766249	0.02068351016952405	103.7000049949434	2.592500015341593	25	
56.08187428929413	429.4672594500407	0.03579244400395058	103.7000098251432	3.11100004031631	30	
65.05863332219137	429.2923706507875	0.05221663689860014	103.7000168717921	3.629500089442026	35	
73.9384980814672	429.0936112473427	0.07973104442718218	103.7000276315176	4.148000173800987	40	
82.70635781075997	428.8712823284966	0.1125601951370251	103.7000428215456	4.666500311958574	44.99999999999999	
91.37335304449204	428.6256550353662	0.1587750634998011	103.7000642482823	5.185000526066302	49.99999999999999	
99.93337859808892	428.3570169208552	0.2098141094390892	103.7000925627517	5.703500847307714	54.99999999999999	
108.4123579158826	428.0655858511889	0.2586771229907791	103.7001274712977	6.222001310121472	59.99999999999999	
116.7729575612241	427.7516800512931	0.3603103497418325	103.7001760952744	6.740501947477961	65	
125.0413855653846	427.415547294397	0.4326616349354271	103.7002344830762	7.259002827954333	70	
133.2161136404888	427.0574394620301	0.5522808492592612	103.7003090135225	7.777504000369714	75	
141.2929399401133	426.6776197310082	0.6872150262153451	103.7004017533715	8.296005545437327	80	
149.2573052335433	426.2763904158643	0.8423021666703542	103.7005154222711	8.814507554204184	84.99999999999999	
157.0960488666477	425.8540892092335	1.083941349288874	103.7006617004421	9.33301013131554	89.99999999999999	
164.8650566950423	425.4109035729565	1.232001319776405	103.7008279593452	9.851513439817749	94.99999999999999	
172.4989606449366	424.9471966895024	1.596938262050814	103.7010434665849	10.37001757961447	99.99999999999999	
180.0460665285273	424.4632018870063	1.871947800400522	103.7012960864343	10.8885227969474	105	
187.501336044523	423.9591660374243	2.182704490817912	103.7015906429811	11.40702927737957	110	
194.8657313326223	423.4353334263151	2.759741523097858	103.7019630708277	11.92553723059448	115	
202.0946073691817	422.892068352742	3.195018341523176	103.7023942393956	12.44404704594862	120	
