--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:14:21
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5265186585492838
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4433498413449827
Количество витков = 198.7002090061547
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 12.73439638399806
Длина катушки, мм = 38
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 285.5034995177508
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937655
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937655
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 600.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843842
  Энергия пули  конечная, Дж = 212.1029190456371
  Приращение энергии пули, Дж = 12.88711726125288
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 101.9181805231501
  Расход энергии конденсатора, Дж = 70.03881947684994
  КПД, % = 18.39996355951215
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.0015791916611
Максимальая скорость пули, (в катушк), м/с = 107.0042940276445
Средняя сила, Н = 202.191367983609
Конец расчёта 11/03/24 19:20:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
7.543904991548073	429.9797206855066	1.523101840337347e-009	103.7000000000002	0.5185	5	
15.00398085153914	429.9393874036476	0.001153394918417919	103.7000001556512	1.037000000000001	10	
22.39075923111543	429.8791971906608	0.005501298757753742	103.7000008980529	1.555500000778257	15	
29.70640526710854	429.7993412625234	0.0136690984501578	103.7000027427013	2.074000005268521	20	
36.95657262003932	429.6999956372007	0.02693303457277105	103.7000063773214	2.592500018982028	25	
44.12834012321547	429.581371066977	0.04839060766405579	103.7000129076467	3.111000050868635	30	
51.23293016669329	429.4436481364214	0.07570205772943796	103.7000231236594	3.629500115406868	35	
58.26551386013254	429.2870204109909	0.1079961438215852	103.7000376977674	4.148000231025165	40	
65.23271275353845	429.1116636562771	0.1502483248171525	103.7000579738185	4.666500419514002	44.99999999999999	
72.12513259467909	428.9177788912377	0.1998281579239969	103.7000849406811	5.185000709383094	49.99999999999999	
78.94961878830985	428.7055487332046	0.2737132906740555	103.7001218783619	5.7035011340865	54.99999999999999	
85.7020458819725	428.4751668894359	0.3599598128186913	103.7001704550336	6.22200174347831	59.99999999999999	
92.37037725286952	428.2268594237023	0.4765679914344292	103.7002347680097	6.740502595753478	65	
99.00451077929398	427.9607182656935	0.570460504179662	103.7003117518052	7.259003769593526	70	
105.5328093912131	427.6770279178676	0.7818495668799369	103.7004172626105	7.777505328352552	75	
112.0005394299385	427.37595119897	0.9581954022778307	103.7005465713328	8.296007414665604	80	
118.3900536302525	427.0576983666306	1.168980282873826	103.7007043255304	8.81451014752227	84.99999999999999	
124.6949355456092	426.7224969269918	1.404041950581797	103.7008938013619	9.333013669149921	89.99999999999999	
130.9496591075018	426.3704817143373	1.7401461046512	103.7011286345378	9.851518138156731	94.99999999999999	
137.1219447761309	426.0018743359068	2.09716700986295	103.701411647779	10.37002378132942	99.99999999999999	
143.2239299735074	425.6168637714619	2.537351533460959	103.7017540640377	10.88853083956832	105	
149.2363610662152	425.215690757843	3.288433769425424	103.7021978390423	11.4070396098885	110	
155.1811861493327	424.7985370316351	3.872183633934291	103.7027203912451	11.92555059908372	115	
161.0270214705002	424.3656686943489	4.552954745410002	103.703334813689	12.44406420103994	120	
166.8097129611365	423.9172554874641	5.422348849381355	103.7040665610965	12.96258087510839	125	
172.5001996583833	423.4535452733286	6.503502631325436	103.7049442104921	13.48110120791387	130	
178.0834868310167	422.9748262227076	7.761329416143751	103.7059916039441	13.99962592896633	135	
183.6065333311821	422.4812602728927	9.492478076919209	103.7072726163645	14.51815588698605	140	
189.016921551724	421.9731502687213	11.24216565556312	103.7087897495852	15.03669225006787	145.0000000000001	
194.3163118551988	421.4507945916913	13.33628285662088	103.7105894844745	15.5552361988158	150.0000000000001	
199.4991743634342	420.9145064885638	15.97133859373125	103.7127448208307	16.07378914623817	155.0000000000001	
204.5681283954174	420.3645921649202	19.175447536427	103.7153325525338	16.59235287034233	160.0000000000001	
209.534969899897	419.8013261168022	22.59231541590816	103.7183813914586	17.11092953310499	165.0000000000001	
214.3650718940939	419.2250759235384	26.93842363983081	103.7220167388346	17.62952144006229	170.0000000000001	
219.101868022619	418.6360924073486	32.09712387884883	103.7263482541687	18.14813152375646	175.0000000000001	
223.7048405621421	418.0347353090633	38.23494777590379	103.7315080704567	18.6667632650273	180.0000000000001	
228.1116697758749	417.4215318956872	45.55752854796035	103.7376560709514	19.18542080537959	185.0000000000002	
232.8690053017366	416.7955399459514	54.68974689285968	103.7450364667207	19.70410908573434	190.0000000000002	
238.1659439131818	416.1553089139267	64.41235340662341	103.7537289308036	20.22283426806795	195.0000000000002	
243.5740232043844	415.500540034345	76.48381123366676	103.7640504413045	20.74160291272196	200.0000000000002	
249.0133038050632	414.8311494327185	88.79443505688073	103.7760332737376	21.26042316492849	205.0000000000002	
254.4499773897677	414.1471441171546	102.1372520245601	103.7898167228401	21.77930333129718	210.0000000000002	
259.5684856262415	413.4493793708475	115.5095021539674	103.8054047606249	22.29825241491137	215.0000000000002	
264.5698157325525	412.7381701887708	129.7794418778399	103.8229185305396	22.8172794387145	220.0000000000003	
269.5965533083345	412.0134482712753	144.2870471804071	103.8423901056167	23.3363940313672	225.0000000000003	
274.3966170480548	411.27582295663	158.568425240511	103.8637889564301	23.85560598189528	230.0000000000003	
279.2137622782284	410.5252483268498	172.6070727355236	103.8870823264261	24.37492492667743	235.0000000000003	
283.7780170088728	409.7624041951055	186.047697198724	103.9121895122388	24.89436033830956	240.0000000000003	
288.4957884601779	408.9868778820405	199.0975766893661	103.939057782731	25.41392128587075	245.0000000000003	
292.9938133917402	408.1992601041058	211.5061674161127	103.967600595815	25.93361657478441	250.0000000000003	
297.4839637282173	407.3995720295675	223.071770731746	103.9977041901172	26.45345457776348	255.0000000000003	
301.9648467566526	406.5878385705443	234.5240117002801	104.0293532673589	26.97344309871407	260.0000000000003	
306.3380329334032	405.7643492347017	244.5187232916603	104.0623511335663	27.49358986505087	265.0000000000004	
310.625544258078	404.9293343307822	255.4520894034385	104.0968244604146	28.0139016207187	270.0000000000004	
314.8721384851697	404.0829038509833	265.2937010689319	104.1326259153531	28.53438574302077	275.0000000000004	
319.0968658886689	403.2251165770891	274.3386980819685	104.1696479950244	29.05504887259753	280.0000000000004	
323.2489635192039	402.3561677504246	283.3032830433482	104.2078798478009	29.57589711257266	285.0000000000004	
327.3392802056969	401.4762234487964	291.8394644244869	104.2472636605065	30.09693651181166	290.0000000000005	
331.3349080688583	400.5855382120521	299.5663712168437	104.2876902213219	30.61817283011419	295.0000000000005	
335.2633778523858	399.684292572664	307.1578627353707	104.3291412559202	31.1396112812208	300.0000000000005	
339.2517389358903	398.7723255325138	314.6048105999356	104.3715972580972	31.6612569875004	305.0000000000005	
343.1066845971731	397.8499957352096	320.3641044927774	104.4148304785042	32.18311497379089	310.0000000000005	
346.8646732298176	396.9175638179251	327.2903355822265	104.4589983956238	32.70518912618341	315.0000000000005	
350.6381621956904	395.974988113098	334.5408069224828	104.5041447657632	33.22748411816153	320.0000000000005	
354.2645897165028	395.0226639471934	340.8559877053573	104.5501433712151	33.75000484199034	325.0000000000005	
357.9230292170321	394.0605052665025	346.6034917634026	104.5969176038558	34.27275555884641	330.0000000000006	
361.5141602977371	393.0886930076376	352.3001441147848	104.6444606012339	34.79574014686569	335.0000000000006	
365.0435035036101	392.1073932670365	357.338301261412	104.6926834992479	35.31896244987186	340.0000000000006	
368.4984371465905	391.1168060704059	362.5151637484859	104.7416050162201	35.84242586736811	345.0000000000006	
371.9850550300972	390.1168462450561	367.3623247854033	104.7911806588528	36.36613389244921	350.0000000000006	
375.3540170784374	389.1078300701141	371.6698235492375	104.84133759958	36.89008979574347	355.0000000000006	
378.5984926835371	388.0900921865562	376.2475795373698	104.8921123096852	37.41429648374137	360.0000000000006	
381.9828785611011	387.0632564914995	379.8879601332981	104.9433782901122	37.9387570452898	365.0000000000006	
385.1993954414176	386.0277742456892	383.8627643697308	104.9951806714193	38.46347393674036	370.0000000000006	
388.3671511462205	384.9837765275542	387.8190097673	105.0475169490864	38.98844984009745	375.0000000000007	
391.5133794469647	383.9313212064602	391.1873409089523	105.1003077839295	39.51368742484289	380.0000000000007	
394.6303369935483	382.8704869672303	394.976064605049	105.1536099080349	40.03918896376253	385.0000000000007	
397.7367544414539	381.8013021434629	397.3726889861321	105.2072354572326	40.5649570133027	390.0000000000007	
400.7283780295853	380.7240753208027	399.4899120664539	105.2611467262435	41.09099319058887	395.0000000000007	
403.6246725649136	379.6390627601444	402.7292068948231	105.315495138946	41.61729892422009	400.0000000000007	
406.6230894437568	378.545989939059	404.5101306174544	105.3700838877746	42.14387639991482	405.0000000000007	
409.4740594545214	377.4452532200953	404.4771268512625	105.4246681827363	42.67072681935369	410.0000000000007	
412.2591732781347	376.3370296360142	406.3590657373325	105.479506445847	43.19785016026737	415.0000000000007	
415.0095959083448	375.2214124427122	409.9073691521302	105.5348235534396	43.7252476924966	420.0000000000008	
417.8123691825203	374.0982609126517	410.8406445697999	105.590266606796	44.2529218102638	425.0000000000008	
420.4464661244551	372.9680284768333	411.6158517646682	105.6458142745677	44.78087314329778	430.0000000000008	
423.1080172589273	371.8306413336641	413.2675436086241	105.7015848385895	45.30910221467062	435.0000000000008	
425.7014445233965	370.686282611827	412.6648379388967	105.7572740673222	45.83761013886357	440.0000000000009	
428.2183224421515	369.5351580891331	412.4400926082435	105.8129329666133	46.36639650920018	445.0000000000009	
430.7355398669998	368.3772668529314	412.7739168980899	105.8686369155803	46.89546117403324	450.0000000000009	
433.2598776130189	367.2125897625738	410.1678843918216	105.9239891797732	47.42480435861115	455.0000000000009	
435.7152427714898	366.0413122282419	408.0411323551537	105.9790544382177	47.95442430451002	460.0000000000009	
438.034156202788	364.8638010556537	406.9708507788539	106.0339752618812	48.48431957670111	465.0000000000009	
440.3331302922238	363.6801098451908	405.3773979514351	106.0886810486653	49.01448945301051	470.0000000000009	
442.6319032287233	362.4902391375867	402.7366318094561	106.1430304633619	49.54493285825384	475.0000000000009	
444.8550169987597	361.2943923176975	400.0190283839266	106.1970131367595	50.07564801057065	480.0000000000009	
447.0859713693574	360.0925483086401	396.0525596104062	106.2504605341497	50.60663307625445	485.000000000001	
449.33117146221	358.8846688154621	391.4171014623837	106.3032823752402	51.13788537892519	490.000000000001	
451.4238836668276	357.6711637518416	386.443096990947	106.3554329731152	51.6694017908014	495.000000000001	
453.4133028120609	356.4523107872931	380.1830357385313	106.4067387740729	52.20117895566697	500.000000000001	
455.5577612404177	355.22769314955	374.0634016957799	106.4572187288023	52.73321264953734	505.000000000001	
457.6399898338991	353.9974781231148	365.7840103599667	106.506581377487	53.26549874318135	510.000000000001	
