--------------------------------------------------------------------------------
Начало расчёта 11/03/24 17:39:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4521763800856066
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.3690075628813055
Количество витков = 201.4124837829229
  ДИАМЕТР ПРОВОДА, мм = 0.9000000000000001
Общая длина провода, м = 13.41442676276311
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 28.4
Индуктивность катушки в стартовой позиции, микроГенри = 285.5246122559473
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = -23
Общее время, микросекунд = 630.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843843
  Энергия пули  конечная, Дж = 212.7643466114218
  Приращение энергии пули, Дж = 13.54854482703752
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 94.14962302605733
  Расход энергии конденсатора, Дж = 77.80737697394267
  КПД, % = 17.41293095071803
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.168287656839
Максимальая скорость пули, (в катушк), м/с = 107.1725296563198
Средняя сила, Н = 202.3660485252524
Конец расчёта 11/03/24 17:45:52
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
7.54302902080923	429.9797230402667	1.317943460029808e-009	103.7000000000002	0.5185	5	
15.01122229611828	429.9393702921588	0.0009844373553426296	103.7000001328503	1.037000000000001	10	
22.41821429973663	429.8791062752241	0.004435364671029194	103.7000007314039	1.555500000664252	15	
29.76812186576253	429.7990844422516	0.01170812521653471	103.7000023114185	2.074000004321272	20	
37.05008104690041	429.69948745019	0.02205321355796491	103.7000052875055	2.592500015878364	25	
44.27259163187269	429.5804751070936	0.03840670818054096	103.7000104705009	3.111000042315891	30	
51.43824271661586	429.4422002610812	0.06134610073582428	103.7000187491733	3.629500094668396	35	
58.53399343140238	429.2848508163731	0.0883681896833631	103.7000306744838	4.148000188414263	40	
65.56580863485219	429.1085986426235	0.1269666917183183	103.7000478086724	4.666500341786681	44.99999999999999	
72.54712405500658	428.913579491938	0.1672317882590181	103.7000703766463	5.185000580830043	49.99999999999999	
79.46891483005858	428.6999533768035	0.2326931576966628	103.7001017786493	5.703500932713275	54.99999999999999	
86.32528228877169	428.4678961663498	0.3067751820119638	103.7001431780411	6.222001441606522	59.99999999999999	
93.12640918027346	428.2175563567254	0.3921206445382569	103.7001960948255	6.740502157496727	65	
99.85171622551292	427.9491377647213	0.5035741905454299	103.7002640522953	7.259003137970854	70	
106.5225092994361	427.6627869332713	0.6433942396189616	103.7003508785177	7.777504458232331	75	
113.1162320465189	427.3587110406731	0.8080018481907043	103.7004599185803	8.296006212624919	80	
119.6536723820471	427.0370613837321	0.9775517521748355	103.7005918394471	8.81450851221782	84.99999999999999	
126.1417708569225	426.6979706018587	1.206826075685661	103.7007547009443	9.333011471415057	89.99999999999999	
132.5530181204683	426.3416452843305	1.538180910760496	103.700962278864	9.85151524491978	94.99999999999999	
138.8986768375868	425.9682617444445	1.748184944335713	103.7011981968833	10.3700200563141	99.99999999999999	
