--------------------------------------------------------------------------------
Начало расчёта 11/03/24 17:50:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4852545523321272
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4020857351278261
Количество витков = 187.5618589517556
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 11.54916197992892
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 223.7877208172677
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 213.7162170510771
  Приращение энергии пули, Дж = 14.50041526669278
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 86.87312643547278
  Расход энергии конденсатора, Дж = 85.08387356452721
  КПД, % = 17.0424954332806
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.4077462107154
Максимальая скорость пули, (в катушк), м/с = 107.4129805029587
Средняя сила, Н = 219.7992716340301
Конец расчёта 11/03/24 17:56:16
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.62077384344078	429.974137704722	1.013598712190144e-009	103.7000000000001	0.5185	5	
19.11986169520906	429.9227402270467	0.001256235297380661	103.7000001695294	1.037000000000001	10	
28.51393836734613	429.8460898550915	0.005745109967057217	103.7000009448335	1.555500000847648	15	
37.80302626554234	429.7444688167432	0.01464135924685935	103.7000029206888	2.074000005571815	20	
46.98334050784224	429.6181695143028	0.02831866084810369	103.7000067422996	2.59250002017526	25	
56.06147377897867	429.4674666278002	0.04986568602300628	103.7000134716871	3.111000053886758	30	
65.02916455138796	429.2926570456727	0.0758185622707353	103.700023703422	3.629500121245193	35	
73.90170522183959	429.0939965477646	0.1103712502467473	103.7000385980514	4.148000239762303	40	
82.66973035401222	428.8717660898237	0.1542757066638692	103.7000594175987	4.666500432752559	44.99999999999999	
91.34135876190743	428.6262248028293	0.2250980430696753	103.700089794639	5.185000729840552	49.99999999999999	
99.90601254408774	428.3576602529796	0.2945321841875902	103.7001295418349	5.703501178813746	54.99999999999999	
108.3756189245983	428.0663279440425	0.38240001015908	103.7001811468171	6.222001826522921	59.99999999999999	
116.7275372942698	427.7525442416385	0.4745780338954487	103.700245191248	6.740502732257006	65	
124.9770870006999	427.4165843303463	0.6195171057807631	103.7003287952448	7.259003958213246	70	
133.1191296602305	427.0587372076038	0.8328074002647919	103.7004411828232	7.77750560218947	75	
141.1548732478997	426.6792886236041	1.018395368405959	103.7005786155468	8.296007808103587	80	
149.0900642982214	426.2785088808669	1.196644955231403	103.7007401030992	8.814510701181321	84.99999999999999	
156.9323707457158	425.8566476691849	1.485507912755266	103.7009405727838	9.333014401696817	89.99999999999999	
164.6632247087757	425.4140045920108	1.907299295050339	103.7011979633268	9.851519104560737	94.99999999999999	
172.3065992609556	424.9508148090512	2.267951838428117	103.7015040240256	10.37002509437737	99.99999999999999	
179.8316903496109	424.4673962866061	2.719778767459916	103.7018710588877	10.8885326144975	105	
187.2531003632157	423.9640277372426	3.39727295892779	103.7023295217697	11.40704196979194	110	
194.5380614940839	423.4410759590327	4.013740709940506	103.7028711771372	11.92555361740078	115	
201.7258311187226	422.8988022194662	4.817817267609714	103.7035213428483	12.44406797328647	120	
208.845888071377	422.337388541855	5.641625143368389	103.7042826816496	12.96258558000071	125	
215.7620063414561	421.757383148464	6.954417859818399	103.7052211821742	13.48110699340896	130	
222.6232330977906	421.1589335971258	8.149154119396693	103.7063209126722	13.99963309931983	135	
229.3340270358159	420.5424442771371	9.783773230939078	103.7076412354505	14.51816470388319	140	
235.9256181112263	419.9082356263004	11.79295972918425	103.7092326984767	15.03670291006044	145.0000000000001	
242.4189856478788	419.2565716863868	14.03880481641279	103.7111272388898	15.55524907355283	150.0000000000001	
248.7305691005777	418.5879411242885	16.61071123008908	103.7133688587519	16.07380470974728	155.0000000000001	
254.9250992804916	417.9026585993409	19.72611693512964	103.7160309034356	16.59237155404103	160.0000000000001	
260.9464283369566	417.201189705962	23.9030420936135	103.7192566252713	17.11095170855821	165.0000000000001	
266.8034604909277	416.4839761024918	28.33334684338803	103.7230802179016	17.62954799168457	170.0000000000001	
272.5651337059726	415.7512741301639	33.89881078534845	103.727654871359	18.14816339277408	175.0000000000001	
278.093745547422	415.0037102980472	40.66841510572213	103.733143084705	18.66680166713087	180.0000000000001	
283.448190041651	414.2417527979352	48.42158880448878	103.7396775908868	19.1854673825544	185.0000000000002	
289.3401714622982	413.4639566380903	57.94803394444037	103.7474976933532	19.70416577050883	190.0000000000002	
295.6160814408659	412.6692897524966	69.43444363943208	103.7568678898378	20.2229032589756	195.0000000000002	
302.0386461317814	411.8573579080563	81.21660244628706	103.7678280917612	20.74168759842478	200.0000000000002	
308.4235676423095	411.0282622961146	94.9465891853644	103.7806411590168	21.26052673888359	205.0000000000002	
314.6747133836719	410.1823625289542	109.0678097529401	103.7953598887129	21.77942994467867	210.0000000000002	
320.6660081756503	409.3203571306326	123.8339423093784	103.8120713118925	22.29840674412224	215.0000000000002	
326.5221721782199	408.44260935596	139.2547613764221	103.8308637786729	22.8174671006817	220.0000000000003	
332.2592895219218	407.5494392228366	154.4883346358722	103.851712020183	23.33662141957506	225.0000000000003	
337.9714681371797	406.6409137708549	170.0642416036963	103.874662234447	23.85587997967598	230.0000000000003	
343.4436273518988	405.7176782134573	184.8888358335043	103.8996130316128	24.37525329084821	235.0000000000003	
348.8999185493602	404.7797752066042	199.3814049494725	103.9265196048036	24.89475135600628	240.0000000000003	
354.2845529911056	403.827397375983	213.1908914928692	103.9552897718461	25.4143839540303	245.0000000000003	
359.4428918968695	402.8611530429268	225.6418730292124	103.9857402021313	25.93416040288953	250.0000000000003	
364.6587765924473	401.8808875144525	239.198673808024	104.0180201262576	26.45408910390018	255.0000000000003	
369.7199222993584	400.8870167555833	249.8549060588424	104.051738111737	26.97417920453147	260.0000000000003	
374.6779955827849	399.8798178427263	261.2981351058609	104.0870003639948	27.49443789509015	265.0000000000004	
379.5248681888293	398.8595897024338	271.8796232166536	104.1236905908644	28.01487289691013	270.0000000000004	
384.3859208007899	397.8262942164101	281.5646167682505	104.1616878101685	28.53549134986445	275.0000000000004	
389.1000289000637	396.7803263967863	292.0236613928254	104.2010964803035	29.05629978891529	280.0000000000004	
393.7949373830711	395.721737855434	301.1188143415868	104.2417325437281	29.57730527131681	285.0000000000004	
398.4005935509788	394.6507685179313	309.3891272351209	104.2834846880592	30.09851393403545	290.0000000000005	
402.888193429367	393.5677357398954	317.1976446915245	104.3262905938808	30.61993135747574	295.0000000000005	
407.270310578995	392.4729230770486	324.5683324358026	104.3700911759578	31.14156281044515	300.0000000000005	
411.6948702623921	391.3662164365583	332.4552430685138	104.414956098705	31.66341326632494	305.0000000000005	
415.941944693319	390.2480929293182	339.0749383688462	104.4607143510791	32.18548804681846	310.0000000000005	
420.1802901378237	389.1185760203456	345.6715948065149	104.5073628239796	32.70779161857386	315.0000000000005	
424.2667432514598	387.9780740223578	352.7430262745197	104.554965588422	33.23032843269376	320.0000000000005	
428.3012171369241	386.8267266644629	358.2015823987376	104.6033049864532	33.75310326063587	325.0000000000005	
432.2848485234453	385.664670620045	364.6909882120059	104.6525201315107	34.27611978556814	330.0000000000006	
436.2284444288627	384.4920135113653	370.4807496620967	104.7025166064032	34.79938238622569	335.0000000000006	
440.0643335447487	383.3090448728041	374.8033160850907	104.7530964127746	35.3228949692577	340.0000000000006	
443.9593642146091	382.1156057216896	380.0252168124076	104.8043809160266	35.84666045132158	345.0000000000006	
447.5846752443968	380.9124211108176	384.6609374455421	104.8562910110008	36.37068235590171	350.0000000000006	
451.2145630889212	379.6994787369226	389.6266476344094	104.9088712298749	36.89496381095671	355.0000000000006	
454.8495216044458	378.4767649691687	394.4314602013053	104.9620998594723	37.41950816710608	360.0000000000006	
458.4075731834973	377.2444865466324	397.9402494976456	105.0158020011108	37.94431866640345	365.0000000000006	
461.8512234925072	376.0029509996095	402.2283578328862	105.0700828241002	38.469397676409	370.0000000000006	
465.058540548732	374.7527936325431	404.5228633868886	105.1246732912194	38.99474809052951	375.0000000000007	
468.3949783743091	373.4936673465906	409.6168879713915	105.1799511983	39.5203714569856	380.0000000000007	
471.629100257502	372.2258471846081	412.7977467449975	105.2356583631112	40.0462712129771	385.0000000000007	
474.8962840133974	370.9492442705936	415.5532696420472	105.2917373864641	40.57244950479266	390.0000000000007	
478.0605112732649	369.6641353693213	418.2307406912363	105.3481777352414	41.09890819172497	395.0000000000007	
480.9897971165349	368.3711520437392	419.5507659628602	105.4047962217773	41.62564908040118	400.0000000000007	
484.0252045770519	367.0700090206827	424.2230978763153	105.4620452407374	42.15267306151007	405.0000000000007	
486.9869921301844	365.7609042031284	426.0651956489713	105.5195428512778	42.67998328771375	410.0000000000007	
489.854256124973	364.4440916866634	428.0375777646657	105.577306635305	43.20758100197013	415.0000000000007	
492.585648060997	363.1199367187575	429.1205004149912	105.6352165600296	43.73546753514665	420.0000000000008	
495.4465236769495	361.7880912250023	429.8840413097551	105.6932295247992	44.26364361794681	425.0000000000008	
498.079625117812	360.4491675015673	431.1378469168346	105.7514116909663	44.7921097655708	430.0000000000008	
500.7088610995395	359.1031759394718	433.272602818514	105.8098819430054	45.32086682402563	435.0000000000008	
503.2133379757892	357.7504519126551	434.2996697216886	105.8684907979941	45.84991623374066	440.0000000000009	
505.8347427324254	356.3906810988583	434.5445205921622	105.9271326956722	46.37925868773063	445.0000000000009	
508.2026028818515	355.024545069606	434.1853780195056	105.9857261269655	46.90889435120899	450.0000000000009	
510.6869473710054	353.6517306949528	434.989204341117	106.0444280348329	47.43882298184382	455.0000000000009	
512.935853126117	352.2728708747213	434.0123092940227	106.102998110456	47.96904512201799	460.0000000000009	
515.2233630798162	350.8878618341842	433.6871332563294	106.1615243034871	48.49956011257027	465.0000000000009	
517.5172625690112	349.4966863971707	434.0395535164897	106.2200980557252	49.0303677340877	470.0000000000009	
519.7272713374409	348.0995700763712	430.7167666866146	106.2782233970041	49.56146822436633	475.0000000000009	
521.876891282745	346.6966752073315	428.7020716172293	106.336076854652	50.09285934135135	480.0000000000009	
523.8865132505177	345.2883781287011	426.3598440547366	106.3936142280725	50.62453972562461	485.000000000001	
525.9418672622445	343.8745559048779	425.0716149729846	106.4509777546386	51.15650779676497	490.000000000001	
527.9361777909246	342.4553726312464	421.6104450958041	106.5078741954168	51.68876268553816	495.000000000001	
529.8424295195111	341.0310650250111	417.0512238556929	106.564155368086	52.22130205651524	500.000000000001	
531.7088161914982	339.6017402503028	414.3486195254366	106.620071823588	52.75412283335567	505.000000000001	
533.4772894243671	338.1676615152911	409.6457465044888	106.6753536251352	53.28722319247361	510.000000000001	
535.2942112089423	336.7286985819337	404.5150744697155	106.729943041138	53.82059996059928	515.000000000001	
537.0132294992914	335.2851146316668	397.9897105092274	106.783651857553	54.35424967580497	520.000000000001	
538.7512198155517	333.8368586644207	391.2905070661149	106.8364566146963	54.88816793509274	525.000000000001	
540.364896269382	332.384264857245	383.2949894181978	106.888182374624	55.42235021816622	530.000000000001	
541.9698082405085	330.927356770577	374.868699877072	106.9387710045553	55.95679113003935	535.000000000001	
543.5008764230107	329.4663329092248	365.4839952460074	106.9880931661213	56.49148498506212	540.0000000000011	
544.9843697371348	328.0013211626196	354.0129377100374	107.0358673054468	57.02642545089273	545.0000000000011	
546.4296827513687	326.5324241659761	341.643357116753	107.0819721666085	57.56160478741997	550.0000000000011	
547.8229019825776	325.0597819563455	329.1667975969191	107.1263933127719	58.09701464825301	555.0000000000011	
549.1588635430097	323.5835484521976	312.5217791060822	107.1685682092994	58.63264661481687	560.0000000000011	
550.4550403353977	322.1038306018336	294.8693111793683	107.2083609006238	59.16848945586337	565.0000000000011	
551.7009147475543	320.6207636267058	275.9087259605808	107.2455948559714	59.70453126036649	570.0000000000011	
552.9032597509258	319.1344645413539	254.4352021626015	107.2799309536182	60.24075923464634	575.0000000000011	
553.9968796580539	317.6452256175419	230.8833920003803	107.3110887282712	60.77715888941444	580.0000000000013	
555.091389391617	316.1530444632634	205.9318598414513	107.3388792870775	61.31371433305579	585.0000000000013	
556.1521945485481	314.6580116822189	176.6759287311566	107.3627217502634	61.85040872949118	590.0000000000013	
557.2604580885983	313.1599996981097	146.0759299091897	107.3824347355366	62.3872223382425	595.0000000000013	
558.2306886162402	311.6593795674209	112.2771539145593	107.3975865670739	62.92413451192018	600.0000000000013	
559.0948230823564	310.1564364946188	75.1707257031604	107.4077308763361	63.46112244475555	605.0000000000013	
560.0465092225811	308.6509351257409	38.69932525614513	107.4129533604875	63.99816109913722	610.0000000000013	
560.8324129045308	307.1433211125568	0.2011294416257172	107.4129805029587	64.53522586593965	615.0000000000013	
0	305.6337087251839	-38.78682483991578	107.4077462107154	65.07229076845445	620.0000000000013	
-- Data for export to Excel sheet --
Сила тока (А)
9,62077384344078
19,11986169520906
28,51393836734613
37,80302626554234
46,98334050784224
56,06147377897867
65,02916455138796
73,90170522183959
82,66973035401222
91,34135876190743
99,90601254408774
108,3756189245983
116,7275372942698
124,9770870006999
133,1191296602305
141,1548732478997
149,0900642982214
156,9323707457158
164,6632247087757
172,3065992609556
179,8316903496109
187,2531003632157
194,5380614940839
201,7258311187226
208,845888071377
215,7620063414561
222,6232330977906
229,3340270358159
235,9256181112263
242,4189856478788
248,7305691005777
254,9250992804916
260,9464283369566
266,8034604909277
272,5651337059726
278,093745547422
283,448190041651
289,3401714622982
295,6160814408659
302,0386461317814
308,4235676423095
314,6747133836719
320,6660081756503
326,5221721782199
332,2592895219218
337,9714681371797
343,4436273518988
348,8999185493602
354,2845529911056
359,4428918968695
364,6587765924473
369,7199222993584
374,6779955827849
379,5248681888293
384,3859208007899
389,1000289000637
393,7949373830711
398,4005935509788
402,888193429367
407,270310578995
411,6948702623921
415,941944693319
420,1802901378237
424,2667432514598
428,3012171369241
432,2848485234453
436,2284444288627
440,0643335447487
443,9593642146091
447,5846752443968
451,2145630889212
454,8495216044458
458,4075731834973
461,8512234925072
465,058540548732
468,3949783743091
471,629100257502
474,8962840133974
478,0605112732649
480,9897971165349
484,0252045770519
486,9869921301844
489,854256124973
492,585648060997
495,4465236769495
498,079625117812
500,7088610995395
503,2133379757892
505,8347427324254
508,2026028818515
510,6869473710054
512,935853126117
515,2233630798162
517,5172625690112
519,7272713374409
521,876891282745
523,8865132505177
525,9418672622445
527,9361777909246
529,8424295195111
531,7088161914982
533,4772894243671
535,2942112089423
537,0132294992914
538,7512198155517
540,364896269382
541,9698082405085
543,5008764230107
544,9843697371348
546,4296827513687
547,8229019825776
549,1588635430097
550,4550403353977
551,7009147475543
552,9032597509258
553,9968796580539
555,091389391617
556,1521945485481
557,2604580885983
558,2306886162402
559,0948230823564
560,0465092225811
560,8324129045308
0
Напряжение (В)
429,974137704722
429,9227402270467
429,8460898550915
429,7444688167432
429,6181695143028
429,4674666278002
429,2926570456727
429,0939965477646
428,8717660898237
428,6262248028293
428,3576602529796
428,0663279440425
427,7525442416385
427,4165843303463
427,0587372076038
426,6792886236041
426,2785088808669
425,8566476691849
425,4140045920108
424,9508148090512
424,4673962866061
423,9640277372426
423,4410759590327
422,8988022194662
422,337388541855
421,757383148464
421,1589335971258
420,5424442771371
419,9082356263004
419,2565716863868
418,5879411242885
417,9026585993409
417,201189705962
416,4839761024918
415,7512741301639
415,0037102980472
414,2417527979352
413,4639566380903
412,6692897524966
411,8573579080563
411,0282622961146
410,1823625289542
409,3203571306326
408,44260935596
407,5494392228366
406,6409137708549
405,7176782134573
404,7797752066042
403,827397375983
402,8611530429268
401,8808875144525
400,8870167555833
399,8798178427263
398,8595897024338
397,8262942164101
396,7803263967863
395,721737855434
394,6507685179313
393,5677357398954
392,4729230770486
391,3662164365583
390,2480929293182
389,1185760203456
387,9780740223578
386,8267266644629
385,664670620045
384,4920135113653
383,3090448728041
382,1156057216896
380,9124211108176
379,6994787369226
378,4767649691687
377,2444865466324
376,0029509996095
374,7527936325431
373,4936673465906
372,2258471846081
370,9492442705936
369,6641353693213
368,3711520437392
367,0700090206827
