--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:39:42
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.6223780837049562
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.5392092665006552
Количество витков = 241.6624163588371
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 15.48777938594361
Длина катушки, мм = 46
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 362.8226689659411
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 655.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 211.8162337811868
  Приращение энергии пули, Дж = 12.60043199680243
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 105.8558730897916
  Расход энергии конденсатора, Дж = 66.10112691020842
  КПД, % = 19.06235579601966
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 106.9292413172633
Максимальая скорость пули, (в катушк), м/с = 106.929784111448
Средняя сила, Н = 181.2812267861889
Конец расчёта 11/03/24 19:46:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
5.937506767937431	429.9840389603012	1.236905860440475e-009	103.7000000000002	0.5185	5	
11.81170685502833	429.9522870601533	0.0005786806222425263	103.7000000780933	1.037000000000001	10	
17.63738682435948	429.9048747299803	0.002665819526814951	103.7000004378463	1.555500000390467	15	
23.40819110374922	429.8419494850778	0.007079358805401372	103.7000013932077	2.074000002579699	20	
29.12901804563334	429.7636456731271	0.01338601938154998	103.7000031996545	2.592500009545737	25	
34.79232975215327	429.6701179049762	0.02319380698124867	103.7000063296649	3.11100002554401	30	
40.41400520549735	429.5614781060367	0.03380675679537491	103.7000108918956	3.629500057192334	35	
45.98116138308981	429.4378728335014	0.04949862289409132	103.7000175717479	4.148000111651813	40	
51.50139175295256	429.299428232015	0.07320761580148183	103.7000274511349	4.666500199510552	44.99999999999999	
56.96433462667013	429.1462983002229	0.1000798172753645	103.7000409569327	5.185000336766226	49.99999999999999	
62.37684640679102	428.978618605581	0.1325164174019068	103.7000588400581	5.70350054155089	54.99999999999999	
67.73185511303966	428.7965437262449	0.170304710998638	103.7000818227238	6.22200083575118	59.99999999999999	
73.04838318807001	428.6001771047716	0.2203193538112076	103.7001115548787	6.740501244864799	65	
78.31003866222535	428.3896662481527	0.2690641136755224	103.7001478651518	7.259001802639192	70	
83.52212974278321	428.1651443940054	0.3382272814815509	103.7001935090127	7.777502541964951	75	
88.67264553852075	427.9267770672889	0.444794489513882	103.7002535341464	8.296003509510015	80	
93.77443911403836	427.6746952417136	0.5269565900692814	103.7003246470772	8.814504777180748	84.99999999999999	
98.8354787342994	427.4090084709224	0.6581598685886807	103.7004134659251	9.333006400416133	89.99999999999999	
103.8439285991681	427.1298581252257	0.7967511930673022	103.7005209877088	9.851508467745759	94.99999999999999	
108.809286918328	426.8373600421119	0.963032836336052	103.7006509492441	10.3700110726843	99.99999999999999	
113.7110423116131	426.5316851971882	1.177355994208254	103.700809833746	10.88851432743052	105	
118.5745156301681	426.2129364992576	1.402959081005726	103.7009991634441	11.40701837659925	110	
123.3696047662361	425.8812977767678	1.716617830200603	103.7012308214731	11.92552337241647	115	
128.0911413095651	425.5369667517421	2.049173403505854	103.7015073579644	12.44402952652384	120	
132.7761608804359	425.180041588085	2.484965316336325	103.7018427046894	12.96253706331366	125	
137.4085114561744	424.8106638691168	2.992583103360466	103.7022465545685	13.48104627683711	130	
142.0039659268036	424.4289327779157	3.435655841049368	103.7027101972305	13.99955750960995	135	
146.529182132712	424.0350371270213	4.257481098814083	103.7032847454279	14.5180710605961	140	
150.9831600771794	423.6291684171364	4.889701657797868	103.7039446119564	15.03658748432324	145.0000000000001	
155.3891344127164	423.2114556902205	5.770052777343375	103.7047232821007	15.55510720738302	150.0000000000001	
159.6902684983478	422.7821807749024	6.757660431010257	103.7056352301584	16.07363082379353	155.0000000000001	
