--------------------------------------------------------------------------------
Начало расчёта 11/03/24 18:31:07
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.541899087472
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.52205025086456
Длина пули, мм = 38
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.52205025086456
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 180.2428682811099
  Энергия пули  конечная, Дж = 192.2046822844939
  Приращение энергии пули, Дж = 11.96181400338409
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 105.4163279578267
  Расход энергии конденсатора, Дж = 66.54067204217328
  КПД, % = 17.97669551008251
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.0857525592399
Максимальая скорость пули, (в катушк), м/с = 107.0894519287882
Средняя сила, Н = 181.5957878845325
Конец расчёта 11/03/24 18:37:30
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
6.616184658781592	429.9822145573689	1.105839293919619e-009	103.7000000000002	0.5185	5	
13.16293079925723	429.9468303347902	0.0006440505504238779	103.7000000960639	1.037000000000001	10	
19.65281729430769	429.8940001807733	0.002952400055228124	103.7000005364308	1.55550000048032	15	
26.07918846432186	429.8238948354391	0.007549113833067987	103.700001662423	2.074000003162474	20	
32.44571928554754	429.7366751599403	0.0141827365687694	103.700003777857	2.592500011474589	25	
38.75489293475178	429.6324953402233	0.02412022195783899	103.700007375522	3.111000030363874	30	
45.00535959644031	429.5115131907705	0.03722974730251831	103.7000129285457	3.629500067241484	35	
51.20032427347387	429.3738779104654	0.0573748122434336	103.7000214863176	4.148000131884213	40	
57.33401530418066	429.2197542134111	0.08561919258030627	103.7000342568958	4.6665002393158	44.99999999999999	
63.41200029274577	429.0492918470328	0.1077282415211777	103.7000503251614	5.185000410600279	49.99999999999999	
69.43744177653613	428.8626320573109	0.1530940348883605	103.7000731599871	5.703500662226086	54.99999999999999	
75.3779227821959	428.6600032326276	0.1936995549207796	103.7001020513517	6.222001028026021	59.99999999999999	
81.28416191828246	428.4414974210193	0.2382561421572084	103.7001375885787	6.740501538282779	65	
87.14936609971343	428.207224931504	0.317083720647496	103.7001848833769	7.259002226225673	70	
92.9322030497171	427.9574071813703	0.4122979749775482	103.7002463799101	7.777503150642557	75	
98.65597503363509	427.6922029474089	0.4817032536475256	103.7003182286261	8.296004382542108	80	
104.3304772942777	427.4117446751124	0.5925752653442943	103.7004066145185	8.814505973685238	84.99999999999999	
109.9388411219104	427.1162101559675	0.7598339645518866	103.700519947975	9.333008006757831	89.99999999999999	
115.4824435506729	426.805773479756	0.9586502597929896	103.7006629359862	9.851510606497705	94.99999999999999	
120.9988714167283	426.4805076963777	1.148444649306295	103.700834232885	10.37001392117764	99.99999999999999	
