--------------------------------------------------------------------------------
Начало расчёта 11/03/24 17:03:30
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.5565545130962
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 640.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 212.2466819415548
  Приращение энергии пули, Дж = 13.03088015717032
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 102.417627343752
  Расход энергии конденсатора, Дж = 69.53937265624803
  КПД, % = 18.73885204801241
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.0378357675438
Максимальая скорость пули, (в катушк), м/с = 107.0421540748817
Средняя сила, Н = 191.7350522157077
Конец расчёта 11/03/24 17:10:04
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
6.616188826768779	429.9822145461646	1.226196419936816e-009	103.7000000000002	0.5185	5	
13.16247577656766	429.9468315467652	0.0006926230172483199	103.7000000934698	1.037000000000001	10	
19.65057786173338	429.8940074127283	0.003314322412529067	103.7000005407385	1.55550000046735	15	
26.07336556739689	429.8239177203428	0.00837383291030815	103.7000016707895	2.074000003171043	20	
32.44038463142898	429.7367123853121	0.01544827354251437	103.7000037555381	2.592500011524991	25	
38.75396845914306	429.6325350507445	0.02607796609341687	103.7000072747665	3.111000030302681	30	
45.00227083028057	429.5115612044266	0.04210609490757523	103.7000129569951	3.629500066676513	35	
51.19034270832965	429.3739527562859	0.06205374315141318	103.7000213311641	4.148000131461489	40	
57.33118927787361	429.2198366560766	0.08606166104380851	103.700032945208	4.666500238117308	44.99999999999999	
63.4000783191809	429.0494063380143	0.1182439395966189	103.7000489022588	5.185000402843349	49.99999999999999	
69.41759281564984	428.8627999057141	0.1548264166708904	103.7000697961246	5.703500647354643	54.99999999999999	
75.3783501029987	428.6601699323189	0.2175810531136338	103.7000991587451	6.222000996335265	59.99999999999999	
81.2788014653467	428.4416785305303	0.2808908413364339	103.7001370650382	6.740501492128991	65	
87.12364899605086	428.2074751730141	0.3462061221484694	103.7001837856457	7.259002177454182	70	
92.91005620856467	427.9577169573997	0.4197296352256021	103.7002404282707	7.777503096382411	75	
98.64318330068858	427.6925471098172	0.5578569926326943	103.700315711219	8.296004298523764	80	
104.3014197967008	427.4121669490733	0.6756250354826405	103.7004068869958	8.814505877079858	84.99999999999999	
109.901241735646	427.1167335035474	0.8330676424337732	103.7005193096939	9.333007911514837	89.99999999999999	
115.4561412034612	426.8063675325703	0.9809147663641167	103.7006516844003	9.851510508063306	94.99999999999999	
120.9282886959718	426.4812914876887	1.219026210285319	103.700816192309	10.37001376648531	99.99999999999999	
126.3793322057973	426.1415621000387	1.44419127299609	103.7010110863022	10.88851784744685	105	
131.7351832434414	425.7874352633628	1.730152274737736	103.701244570808	11.40702290287836	110	
137.0482956687177	425.4190258664039	2.1411938894213	103.7015335254882	11.9255291257324	115	
