--------------------------------------------------------------------------------
Начало расчёта 11/03/24 18:04:03
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4852545523321273
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4020857351278262
Количество витков = 187.5618589517557
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 11.54916197992892
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 223.7646948733749
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -23
Общее время, микросекунд = 625.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 213.9521466919161
  Приращение энергии пули, Дж = 14.73634490753173
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 85.99656501126025
  Расход энергии конденсатора, Дж = 85.96043498873975
  КПД, % = 17.143171634092
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.4670156511818
Максимальая скорость пули, (в катушк), м/с = 107.4675668832341
Средняя сила, Н = 221.5405051837079
Конец расчёта 11/03/24 18:10:16
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.621369697935583	429.9741361029625	8.682692049448892e-010	103.7000000000001	0.5185	5	
19.1243598176974	429.9227265335601	0.001100490261519864	103.7000001485116	1.037000000000001	10	
28.52265453223173	429.8460527310541	0.00505595160577217	103.7000008308136	1.555500000742558	15	
37.80682660182012	429.7444214767481	0.01237357338080224	103.7000025006306	2.074000004896626	20	
46.99266870573364	429.6180970985069	0.02446362554516528	103.7000058020033	2.592500017399779	25	
56.07491985925775	429.4673580666272	0.04063966663777888	103.700011286337	3.111000046409795	30	
65.04776573316681	429.292498481323	0.06375745004266074	103.7000198904217	3.62950010284148	35	
73.91971274474864	429.0937895760952	0.0969937048772361	103.7000329797478	4.148000202293589	40	
82.68318700837513	428.8715229443522	0.1330668375301973	103.7000509371526	4.666500367192327	44.99999999999999	
91.35320329988075	428.625949817202	0.1798748970281559	103.7000752113174	5.18500062187809	49.99999999999999	
99.92012720605533	428.3573473247126	0.2383292708985986	103.7001073739154	5.703500997934677	54.99999999999999	
108.3853730663912	428.0659887949642	0.3314752270659343	103.7001521065847	6.222001534804253	59.99999999999999	
116.7574071624307	427.7521247972157	0.3965177256521206	103.7002056167564	6.740502295337177	65	
125.0288543716601	427.4160257263242	0.5219461727713979	103.7002760535301	7.259003323420959	70	
133.1899729128793	427.0579881647304	0.6380160780559862	103.7003621539681	7.777504703688609	75	
141.2426011605324	426.6783037530085	0.860407809242449	103.7004782662289	8.296006514458449	80	
149.1948385953394	426.277242358935	1.053061290614256	103.7006203771278	8.814508905789595	84.99999999999999	
157.0156987074963	425.8551571473557	1.301679264117089	103.7007960390879	9.333012007675233	89.99999999999999	
164.7568948808173	425.4122622686438	1.49453773235267	103.7009977273491	9.851515987870672	94.99999999999999	
172.4039880659865	424.9488106878213	1.82792178163278	103.7012444058757	10.37002097650742	99.99999999999999	
