--------------------------------------------------------------------------------
Начало расчёта 11/03/24 17:11:50
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4521763800856063
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.3690075628813053
Количество витков = 201.4124837829227
  ДИАМЕТР ПРОВОДА, мм = 0.9000000000000001
Общая длина провода, м = 13.4144267627631
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 28.4
Индуктивность катушки в стартовой позиции, микроГенри = 285.6211853877578
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843846
  Энергия пули  конечная, Дж = 212.5241694631521
  Приращение энергии пули, Дж = 13.30836767876758
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 95.86429666324925
  Расход энергии конденсатора, Дж = 76.09270333675075
  КПД, % = 17.48967653294031
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.1077825906866
Максимальая скорость пули, (в катушк), м/с = 107.1117358836044
Средняя сила, Н = 202.0170984614157
Конец расчёта 11/03/24 17:18:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
7.540848114106436	429.9797289029191	1.468070349547303e-009	103.7000000000002	0.5185	5	
15.00915221658745	429.9393817195411	0.001180174591968287	103.7000001592651	1.037000000000001	10	
22.4145538581017	429.8791275425032	0.005247081538806106	103.7000008673601	1.555500000796326	15	
29.75787276717404	429.799133260871	0.01352062283368227	103.7000026919717	2.074000005133127	20	
37.03858873537912	429.69956716212	0.02668017962703021	103.700006292469	2.592500018592986	25	
44.26153528950035	429.5805845403741	0.04464062633526389	103.7000123167333	3.111000050055331	30	
51.41417275822221	429.4423743985509	0.0703771964408806	103.7000218141545	3.629500111638997	35	
58.51449132070389	429.2850773788716	0.101047200896021	103.7000354505009	4.148000220709769	40	
65.55358911464275	429.1088580532946	0.1498974519046995	103.7000556792016	4.666500397962275	44.99999999999999	
72.53458618500933	428.9138726065607	0.206235802591339	103.7000835107776	5.185000676358283	49.99999999999999	
79.44854382799562	428.7003012521844	0.2743917677041229	103.700120540019	5.703501093912172	54.99999999999999	
86.29957304448979	428.4683131526024	0.3640724041794223	103.700169671686	6.222001696612265	59.99999999999999	
93.0887510393882	428.2180745745396	0.4962631564228419	103.7002366425298	6.740502544970696	65	
99.80167891393641	427.9497904914376	0.6224106585190024	103.7003206370124	7.259003728183346	70	
106.4591486318003	427.6636099843628	0.7439811929397578	103.7004210374706	7.777505331368407	75	
113.0558063196836	427.3596965265142	0.948321321296057	103.7005490136831	8.29600743655576	80	
119.5950681306896	427.0382044078833	1.168467837158674	103.7007066987259	8.814510181624176	84.99999999999999	
126.0530353321854	426.6993521623667	1.423899752196585	103.7008988543731	9.333013715117804	89.99999999999999	
132.4326670489521	426.3433503692243	1.778694157137678	103.7011388896188	9.851518209389671	94.99999999999999	
138.7720698988135	425.9703071705716	2.084127025981857	103.7014201431107	10.37002390383776	99.99999999999999	
145.036734985533	425.5804234743739	2.629665393651355	103.7017750171492	10.88853100455332	105	
151.2338242930143	425.1738809359518	3.082522311462784	103.7021910043482	11.40703987963906	110	
157.3522660494766	424.7508909734532	3.787236225362703	103.7027020928759	11.92555083466081	115	
163.4032828099581	424.3116348368673	4.586011473669366	103.7033209763339	12.44406434512518	120	
169.3900530811528	423.8562852318104	5.435448064038646	103.7040544914839	12.96258095000686	125	
175.2797914796648	423.3851029966501	6.567593364645961	103.7049407899409	13.48110122246427	130	
181.070277288046	422.8983549394241	7.694083446426991	103.7059791085315	13.99962592641398	135	
186.7990170134139	422.3962070442267	9.291382583515375	103.7072329830621	14.51815582195664	140	
192.4547034615301	421.8788556908355	11.0744324282843	103.7087274806395	15.03669198687195	145.0000000000001	
197.9929756175707	421.3466165090679	13.44617244127861	103.7105420451573	15.55523562427515	150.0000000000001	
203.4152638131637	420.7998012837637	15.79419531393326	103.7126734759811	16.07378833450093	155.0000000000001	
208.7470157797904	420.2386533918825	18.56128478345613	103.7151783262587	16.59235170188083	160.0000000000001	
213.9656968072955	419.6634767875618	21.98605663144934	103.7181453504006	17.11092759351213	165.0000000000001	
219.0583934469767	419.0746101385108	26.06735262092481	103.7216631465129	17.62951832026413	170.0000000000001	
224.0215981834346	418.4724015412435	30.93888873600188	103.7258383577088	18.14812663599669	175.0000000000001	
228.8748222422117	417.857146642743	36.73337412593826	103.7307955362367	18.66675582778524	180.0000000000001	
233.5810429187785	417.2292406133914	43.69007026246013	103.7366915227432	19.18540980546642	185.0000000000002	
238.5694950921899	416.5879247663694	51.50155093999771	103.7436416706276	19.70409326308014	190.0000000000002	
244.0398006789247	415.9319037968024	61.19960597067313	103.7519005735966	20.22281147143328	195.0000000000002	
249.7022110214947	415.2606612940564	72.20544007264159	103.7616447167808	20.74157097430126	200.0000000000002	
255.3463999176779	414.5742462405143	84.15629509958521	103.7730016310032	21.26037919788516	205.0000000000002	
260.983074557829	413.872678835789	95.86904216318753	103.7859391835315	21.77924420604018	210.0000000000002	
266.4196777509461	413.1564969063509	108.4838345685276	103.8005791056225	22.29817390195784	215.0000000000002	
271.685906837879	412.4261584471093	121.6359385576454	103.816993907616	22.81717679748595	220.0000000000003	
276.916888046474	411.6817582104252	134.7072423669892	103.8351726855065	23.33626176702403	225.0000000000003	
282.1163148725096	410.9233810199078	147.966379285739	103.8551407874217	23.85543763045156	230.0000000000003	
287.1491462783784	410.1514747127078	160.93709176533	103.8768592904075	24.37471333438867	235.0000000000003	
292.1003913512616	409.3662586069248	173.2337712383686	103.9002372335318	24.89409763084071	240.0000000000003	
296.9977135656698	408.5678776564795	185.391720399893	103.9252558951024	25.41359881700837	245.0000000000003	
301.8128234780753	407.7565528621836	196.8726635015357	103.9518239129731	25.93322509648388	250.0000000000003	
306.5775308141597	406.9324197148337	208.6164833403641	103.9799767624288	26.45298421604874	255.0000000000003	
311.3417276188649	406.095479586826	219.0392114300929	104.0095361617895	26.97288409986089	260.0000000000003	
316.0224639581962	405.2459568342502	229.0968347345207	104.0404528400681	27.49293178066983	265.0000000000004	
320.6101868882118	404.3841014931529	238.8254235258262	104.0726823939704	28.01313404487017	270.0000000000004	
325.153846680807	403.5100320128281	248.2289297953599	104.1061809535241	28.53349745684002	275.0000000000004	
329.745547920671	402.6236192496005	257.5323458952321	104.1409350115346	29.05402836160764	280.0000000000004	
334.194661079407	401.7252465047634	265.9312607712649	104.1768225053231	29.57473303666532	285.0000000000004	
338.5953203205052	400.8150440307836	274.1868589254257	104.2138240942602	30.09561714919193	290.0000000000005	
342.9194393902049	399.8932175808099	281.551030699093	104.2518194801207	30.61668626966323	295.0000000000005	
347.2573257559011	398.9597301459822	289.3843233772394	104.2908719708943	31.13794536706384	300.0000000000005	
351.4677272677984	398.0149244275204	296.0882723495689	104.3308291613501	31.65939972691831	305.0000000000005	
355.6688953121002	397.0588252465739	303.5376009586699	104.3717916406667	32.18105387272506	310.0000000000005	
359.8476600884616	396.0914928269812	309.6496220104137	104.4135789388365	32.7029128309284	315.0000000000005	
363.9087287929402	395.1132435560324	316.3736997547929	104.4562736530716	33.22498072562258	320.0000000000005	
367.9496577277297	394.1241315728934	322.9861150027894	104.4998607144885	33.74726209388793	325.0000000000005	
371.9242460881491	393.1243352124413	328.6349055956515	104.5442100816861	34.26976139746037	330.0000000000006	
375.8583229678442	392.1139633765063	334.6369413913731	104.5893694251975	34.79248244786881	335.0000000000006	
379.7793203597891	391.0930512250014	339.4955985336267	104.6351844457718	35.31542929499479	340.0000000000006	
383.5430774256015	390.0620214469756	344.1526442244204	104.6816279358906	35.83860521722365	345.0000000000006	
387.4029933117029	389.0206155509764	349.8964566582376	104.7288465550124	36.3620133569031	350.0000000000006	
391.1236876951681	387.969207788355	354.0708210651503	104.776628505712	36.88565758967815	355.0000000000006	
394.8218199222859	386.9078588100693	359.6668506476439	104.8251656420799	37.40954073220672	360.0000000000006	
398.4760564659981	385.8366866152682	363.2542766360813	104.8741869025313	37.93366656041712	365.0000000000006	
402.0212046153029	384.7559844523238	367.4878833225891	104.9237794893217	38.45803749492977	370.0000000000006	
405.6111552592375	383.6656318844227	371.2744734909741	104.9738830774542	38.98265639237638	375.0000000000007	
409.1327362871763	382.565812700855	375.0859448268407	105.0245010246489	39.50752580776365	380.0000000000007	
412.5456276621601	381.4568190781073	378.7075481697041	105.07560770817	40.03264831288689	385.0000000000007	
415.9053848258238	380.3387938500809	382.5221621478682	105.1272291748536	40.55802635142774	390.0000000000007	
419.2976397798377	379.2116496571243	384.9089513020376	105.1791727393632	41.08366249730202	395.0000000000007	
422.5525997413123	378.0757555717982	388.2977917440849	105.2315736287844	41.60955836099883	400.0000000000007	
425.8067707678603	376.9311137148953	392.017335021617	105.284476471552	42.13571622914275	405.0000000000007	
428.9799443852878	375.7779418213865	393.6339635806936	105.3375974787701	42.66213861150051	410.0000000000007	
432.1378252432529	374.6162810008401	395.0609826477986	105.3909110625877	43.18882659889437	415.0000000000007	
435.4109992654124	373.4458213253955	398.020249943931	105.4446240003075	43.7157811542073	420.0000000000008	
438.3745733936736	372.2673950528318	399.8121045093141	105.4985787492736	44.24300427420884	425.0000000000008	
441.3820131474333	371.0808842648011	401.8730548600307	105.5528116240331	44.77049716795521	430.0000000000008	
444.4173605810106	369.8862139406586	403.812653479891	105.607306248138	45.29826122607538	435.0000000000008	
447.3943037448204	368.6835410811295	404.0714742635334	105.661835800176	45.82629775731606	440.0000000000009	
450.2469833724642	367.4731997279778	404.5530078452072	105.7164303352978	46.35460693631695	445.0000000000009	
453.0684910101708	366.2552736768752	405.7519218209603	105.7711866641769	46.88318908799344	450.0000000000009	
455.9227513482014	365.0296748829284	406.9215633764895	105.8261008364924	47.41204502131433	455.0000000000009	
458.7266414583647	363.7965387499758	406.3845322827476	105.8809425363202	47.94117552549679	460.0000000000009	
461.4528672354962	362.5560740531062	406.6317877627647	105.9358176033402	48.47058023817839	465.0000000000009	
