--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:37:20
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6391655211002
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -21
Общее время, микросекунд = 706.9999999999989
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 146.7392463362909
  Энергия пули  конечная, Дж = 160.3148297122308
  Приращение энергии пули, Дж = 13.57558337593991
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 92.2701476319447
  Расход энергии конденсатора, Дж = 79.6868523680553
  КПД, % = 17.03616465265488
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 89
Конечная скорость пули, м/с = 93.02586426914634
Максимальая скорость пули, (в катушк), м/с = 93.02899202949283
Средняя сила, Н = 208.9090159961065
Конец расчёта 11/03/24 15:42:31
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257603812020191	429.9651595555462	1.842870311625249e-009	89.00000000000036	0.623	7	
18.38419101716961	429.8959717398902	0.002323957030275695	89.00000043906641	1.246000000000002	14	
27.39306679149621	429.7928795530405	0.01075753858797406	89.00000247149215	1.869000003073467	21	
36.28453414229556	429.6563248546555	0.02696487028429281	89.00000756597505	2.492000020373912	28	
45.06250792674594	429.4867347710602	0.05513334439580673	89.00001798233816	3.115000073335737	35	
53.72007984955651	429.2845624275403	0.09754514786443781	89.00003641157898	3.738000199212104	42	
62.26893517256519	429.0502169725898	0.150586655387897	89.00006486197138	4.361000454093158	49	
70.69583106867006	428.7841573932991	0.2166978091088776	89.00010580276849	4.984000908126957	56	
79.01131291349401	428.4868029898612	0.3232409810321512	89.0001668728064	5.607001648746336	63	
87.21497689118527	428.1585745822062	0.4382561358903721	89.00024967270001	6.230002816855982	70	
95.29086895622613	427.7999530323709	0.6124489327293398	89.00036538290304	6.853004564564881	76.99999999999999	
103.2516473190142	427.411371563966	0.8270702649325427	89.00052164159362	7.476007122245203	83.99999999999999	
111.0968070047734	426.9932653010449	1.080121420719014	89.00072570933251	8.099010773736358	90.99999999999997	
118.8414963970882	426.546012357615	1.445681866199072	89.00099884254138	8.722015853701686	97.99999999999997	
126.4528879913241	426.0701143920562	1.858909879726924	89.00135004707144	9.345022845599475	105	
133.9436108387538	425.5660255340609	2.33537817799316	89.00179127093304	9.968032295928976	112	
141.3429405682982	425.0340897362232	3.018749995793783	89.00236160448455	10.59104483482551	119	
148.5712650804938	424.4749505665654	3.787236212627664	89.0030771284208	11.2140613660569	125.9999999999999	
155.6991076043154	423.8889861831083	4.751840231455783	89.00397489535055	11.83708290595584	132.9999999999999	
162.6944142484207	423.2766953767971	5.827498403441733	89.00507588677597	12.4601107302233	140	
169.564020820091	422.6385512124204	7.261126669546544	89.00644773411912	13.08314626143073	147	
176.2662474710284	421.9751836144112	9.127410478911608	89.00817217915159	13.70619139556957	154	
182.8224177234375	421.2871422573875	11.21149054271328	89.01029037020014	14.32924860082363	161	
189.2469258842278	420.5749226438447	13.85120561111311	89.01290728359139	14.95232063341503	168	
195.4756557454748	419.8392615738349	17.06369779651032	89.01613113431758	15.57541098440017	175	
201.5805321681582	419.0806251624493	21.07962756558533	89.02011371613808	16.19852390234039	182	
207.4608529891627	418.2998585114148	26.35001862461763	89.02509203488769	16.82166469835336	189	
213.1733999735367	417.4975930276435	32.42970500294393	89.03121899102995	17.44484034259757	196	
218.6336832043931	416.6747780908527	40.17069772169896	89.03880845578524	18.06805887553478	203	
224.0693688219378	415.8315062727057	49.53414735991179	89.04816696053854	18.69133053472528	210	
230.2726909808122	414.9648886184768	61.36701304269511	89.05976105297506	19.31466770344904	217.0000000000001	
236.7100780009417	414.0740442389034	74.99610286134502	89.07393009438414	19.93808603081987	224.0000000000001	
243.1182415876145	413.1590831146489	90.09747751260402	89.0909522440829	20.56160354148055	231.0000000000001	
249.4154782306496	412.2204227127056	106.2269144155415	89.11102173425222	21.18524020718914	238.0000000000001	
255.471963261292	411.2589690875287	122.7027647677053	89.13420401291297	21.8090173593289	245.0000000000001	
261.2262751890943	410.2758594497203	139.2412195096237	89.16051090793565	22.43295678741929	252.0000000000001	
267.0487861324191	409.2708371363187	156.658491594445	89.19010845460537	23.05708036377484	259.0000000000001	
272.6401442152343	408.2447720774441	172.605804606689	89.22271893301172	23.68141112295708	266.0000000000001	
278.091086955906	407.1981927179326	188.3272073713112	89.25829966184818	24.30597015548816	273.0000000000001	
283.4049262006665	406.1316150386828	202.8810645149386	89.29663005628942	24.9307782531211	280.0000000000001	
288.7049871357425	405.0450908935483	217.508223555215	89.33772396528983	25.55585466351512	287.0000000000001	
293.9014191418871	403.9390102838746	229.9481406773691	89.3811681524261	26.18121873127215	294.0000000000001	
299.0107618381637	402.8137009651288	242.6153250972823	89.42700555539271	26.80688690833913	301.0000000000001	
304.0401764339686	401.6694637419902	254.7384318957437	89.47513338140374	27.43287594722688	308.0000000000001	
308.9330827200333	400.5068123554094	266.0604596638059	89.52540028230212	28.05920188089671	315.0000000000001	
313.7352905202786	399.326088143774	275.7848897053787	89.57750442335941	28.68587968287283	322.0000000000001	
318.4571513975598	398.1275934879767	286.690817390417	89.63166902536172	29.31292221383634	329.0000000000001	
323.0995787423303	396.9116273314195	295.5200728234667	89.68750174185357	29.94034389701388	336.0000000000002	
