--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:30:35
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.7564747559289
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -20
Общее время, микросекунд = 699.9999999999989
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 146.739246336291
  Энергия пули  конечная, Дж = 160.0675315681022
  Приращение энергии пули, Дж = 13.32828523181118
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 93.32418449672115
  Расход энергии конденсатора, Дж = 78.63281550327885
  КПД, % = 16.95002925496851
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 89
Конечная скорость пули, м/с = 92.95408674775209
Максимальая скорость пули, (в катушк), м/с = 92.96167398019654
Средняя сила, Н = 207.2158853378206
Конец расчёта 11/03/24 15:35:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.254836877747717	429.9651699687396	2.372432678839673e-009	89.00000000000046	0.623	7	
18.37837297798928	429.89600404893	0.002713146300071963	89.00000051259619	1.246000000000003	14	
27.38437312574727	429.7929445801772	0.01297702340869628	89.00000296435002	1.869000003588177	21	
36.27126216375508	429.6564398300986	0.03247663848321502	89.00000910017332	2.492000024338627	28	
45.04632051468204	429.4869106668713	0.06488472581522084	89.00002135886852	3.11500008803984	35	
53.70784056922452	429.2847843851591	0.1107796301819968	89.00004228850496	3.73800023755192	42	
62.25155636839159	429.0505043343104	0.173988813910573	89.00007516027583	4.361000533571454	49	
70.67346024672995	428.784528946285	0.2664820079800726	89.00012550682	4.984001059693386	56	
78.97984323365282	428.4872929771261	0.3883871326607965	89.0001988849444	5.607001938241126	63	
87.1680818429243	428.1592410562119	0.5293330088353084	89.00029889202523	6.230003330435737	70	
95.24118443864886	427.8008064911202	0.7369310661883035	89.00043812068371	6.853005422679914	76.99999999999999	
103.1972342552193	427.4124298030629	1.005576341566625	89.00062810459328	7.476008489524699	83.99999999999999	
111.0380897880914	426.9945445189142	1.345259830784719	89.0008822650299	8.099012886256851	90.99999999999997	
118.7570273759667	426.5476094696498	1.764569734895378	89.00121564584156	8.722019062112061	97.99999999999997	
126.3635814645951	426.0720476039229	2.283412801310898	89.00164705186535	9.345027571632951	105	
133.8211720047071	425.5684195372385	2.904253373751821	89.00219575352777	9.968039100996009	112	
141.1584560230332	425.0371780360766	3.693611158821345	89.00289358884803	10.5910544712707	119	
148.3869132801287	424.478732663517	4.588545260991714	89.0037605043987	11.21407472639264	125.9999999999999	
155.4821277555995	423.8935848708883	5.655515177659033	89.00482900296976	11.83710104992343	132.9999999999999	
162.4201746513495	423.2823261490822	7.31155960766621	89.00621037862653	12.46013485294422	140	
169.2118409958767	422.6455073926461	9.066247749899715	89.00792326816202	13.0831783255946	147	
175.8542321902913	421.9836903897794	11.15569672677826	89.01003091806432	13.70623378847174	154	
182.3275874998186	421.2975112970381	13.98293213227022	89.01267271859585	14.32930400489819	161	
188.673299644172	420.5874504919257	17.37739163916442	89.01595583561557	14.95239271392836	168	
194.8157808506311	419.8542728220577	21.64297385320451	89.02004485065824	15.57550440477767	175	
200.7937282887452	419.0985975005409	27.10283396771043	89.02516539908862	16.19864471873227	182	
206.5313478511515	418.3213289871226	33.4086069810711	89.0314772995431	16.82182087652589	189	
212.0411782519269	417.5233245528411	41.48744664039681	89.03931553815787	17.4450412176227	196	
217.656647734778	416.7041866312586	51.571339255818	89.04905893032837	18.0683164263898	203	
223.9868215701841	415.8612254748117	63.6980703015505	89.06109343027366	18.6916598389021	210	
230.5828831564302	414.9934404306746	78.16648921564986	89.07586145394745	19.31508749291401	217.0000000000001	
237.1748165329698	414.1008470351204	93.75828080662572	89.09357524056446	19.93861852309165	224.0000000000001	
243.4770054857475	413.1845357241526	110.2174608396275	89.11439866614336	20.5622735497756	231.0000000000001	
249.5644042488313	412.2453148479473	126.7958753558047	89.13835425769908	21.1860743404386	238.0000000000001	
255.5352259367176	411.2836231374328	143.1749152857508	89.16540434731742	21.81004282024249	245.0000000000001	
261.2899577975636	410.3002738338935	159.4999582978443	89.19553873334075	22.43420065067371	252.0000000000001	
266.9967936588018	409.2954471910916	175.8186949628463	89.22875622430858	23.0585694218071	259.0000000000001	
272.5023775920201	408.269900608756	190.6390757886933	89.2647737352989	23.68317071537726	266.0000000000001	
277.9993513406728	407.2236664908073	204.9460767189299	89.30349427325844	24.30802413152435	273.0000000000001	
283.3859443635576	406.1571602485788	217.7273863802804	89.34462958877232	24.93314859143716	280.0000000000001	
288.6780543189108	405.0707374635076	230.6562738752107	89.38820756377517	25.55856099855857	287.0000000000001	
293.8279749693768	403.9649332566336	242.5526593671727	89.43403312728226	26.18427845150499	294.0000000000001	
298.9571285342807	402.8398257836552	254.8671388792384	89.4821852699512	26.81031668339596	301.0000000000001	
303.8914219771593	401.6961483891175	264.3971139603948	89.53213791433157	27.43669198028562	308.0000000000001	
308.8079659908448	400.5339678719476	274.5913538488466	89.58401656021873	28.06341694568594	315.0000000000001	
313.6093917529072	399.3537174728775	285.0917010086222	89.63787904057247	28.69050506160748	322.0000000000001	
318.3449793232024	398.1556449700483	294.082306890027	89.69344011941556	29.31797021489148	329.0000000000001	
322.9971989522757	396.9400641137763	302.5713437003857	89.75060503511816	29.94582429572739	336.0000000000002	
327.5356473337171	395.7074030754235	310.3138255735257	89.80923274078029	30.57407853097322	343.0000000000002	
332.0268407804009	394.4578396961425	318.4075586763592	89.86938959842649	31.20274316015868	350.0000000000002	
336.3343398757419	393.1920652987606	325.1441387051422	89.93081920062531	31.83182888734767	357.0000000000002	
340.6552482972136	391.9100294180722	332.985656720841	89.99373030371864	32.46134462175204	364.0000000000002	
344.8281406483775	390.6122891038041	339.1181335651307	90.05780001792684	33.09130073387807	371.0000000000002	
348.9848471254393	389.2989052705363	346.3417810188506	90.12323449851611	33.72170533400356	378.0000000000002	
353.0387687979707	387.970264742802	352.4420203017675	90.18982149956588	34.35256797549317	385.0000000000002	
357.0061335639369	386.6266932724001	357.7989923921829	90.25742059533097	34.98389672599014	392.0000000000002	
360.9849978790185	385.2681475814575	362.3942063381684	90.32588786656386	35.61569867015745	399.0000000000002	
364.762767583967	383.8953844776469	367.0968556803813	90.39524361107362	36.2479798852234	406.0000000000002	
368.4244619477857	382.5088408036498	373.2303757792387	90.46575816380073	36.88074659050092	413.0000000000002	
372.0635951014299	381.1086014672466	378.0282178440174	90.53717917460094	37.51400689764752	420.0000000000002	
375.6301841250729	379.6949394839802	381.9094024640308	90.60933345904469	38.14776715186973	427.0000000000002	
379.20790148692	378.2678129730079	384.7882287729922	90.68203164120614	38.78203248608304	434.0000000000002	
382.607528603747	376.8278921664347	388.7901196823456	90.75548590209495	39.41680670757149	441.0000000000003	
385.9794433335738	375.37528135819	391.8443645847423	90.82951720260108	40.05209510888615	448.0000000000003	
389.2671564024284	373.9102974362454	394.4426924543789	90.90403940615117	40.68790172930436	455.0000000000003	
392.4252441960043	372.4334282376583	398.1199327640803	90.97925635207095	41.32423000514741	462.0000000000003	
395.5801340421678	370.9446857977147	400.1882015347341	91.05486405677335	41.96108479961191	469.0000000000003	
398.6687073385568	369.4443196948276	402.9825480792591	91.13099969840035	42.59846884800933	476.0000000000003	
401.5988447052077	367.9329261932489	404.2111919520706	91.20736746816796	43.23638584589813	483.0000000000003	
404.564404626074	366.4103719822905	405.2701036148812	91.28393529850708	43.8748374181753	490.0000000000003	
407.4160495977574	364.877085774127	406.9194925189701	91.36081474850094	44.51382496526485	497.0000000000003	
410.2529239760358	363.3331231570128	407.949081378647	91.4378887190983	45.15335066850435	504.0000000000002	
412.939493772951	361.7790497933512	406.665925808155	91.51472026263986	45.79341588953804	511.0000000000002	
415.5990093469998	360.2149675001098	407.2519307087729	91.5916625203037	46.43401893137652	518.0000000000001	
418.1822834934945	358.6411632073924	406.9614609197638	91.66854989940303	47.07516056901864	525.0000000000001	
420.8234660302359	357.0574189803969	405.0678910306436	91.74507952564393	47.71684041831446	532	
423.2692636013466	355.4644701388864	401.8991714824267	91.8210104845304	48.35905597499397	539	
425.6501703576282	353.862560895605	400.6073940341798	91.89669738742654	49.00180304838569	545.9999999999999	
427.9910348236952	352.2518419473438	397.8355550267588	91.97186060575538	49.64507993009767	552.9999999999999	
430.285486513684	350.6324879658407	393.7176433918839	92.04624582551833	50.28888295433796	559.9999999999999	
432.4730018347911	349.0049013997958	388.140265255802	92.11957730917034	50.93320667511659	566.9999999999998	
434.6597111594921	347.3690852825288	382.8253541285379	92.19190464470033	51.57804371628078	573.9999999999998	
436.7608395273232	345.7253616929099	377.2334631283481	92.26317550219861	52.22338704879369	580.9999999999997	
438.8082949911191	344.073932625739	369.4116116277161	92.33296857440432	52.86922927730907	587.9999999999997	
440.8214919331268	342.4149270109369	360.8478650576148	92.40114369480801	53.51556005732991	594.9999999999997	
442.7344681186631	340.7487220233936	349.9480842542899	92.46725951559934	54.16236806319356	601.9999999999996	
444.6147326845566	339.0754407713549	337.9059344378173	92.53110020857876	54.80963887980276	608.9999999999996	
446.4319575960861	337.395320500832	324.9975876874882	92.59250212283969	55.45735658126281	615.9999999999994	
448.205818891113	335.7085244082311	308.0499988703186	92.65070212288677	56.10550409612269	622.9999999999994	
449.8713491234399	334.0154601910999	290.475618525018	92.70558178876513	56.75405901098289	629.9999999999994	
451.4926969051371	332.3162941274784	271.0698839734723	92.75679512204827	57.40299808350425	636.9999999999993	
453.1529011661081	330.6108799833049	248.4108844962096	92.80372748219239	58.05229564935858	643.9999999999993	
454.6497784733769	328.8998324299104	221.9049855063166	92.84565207305191	58.70192174173393	650.9999999999992	
456.1682178112621	327.183070319868	192.3267588842039	92.8819884386327	59.35184130624529	657.9999999999992	
457.5691554488997	325.4610358638776	161.005913851053	92.91240734539484	60.00201522531572	664.9999999999991	
458.9696747577505	323.7337306362946	125.8763205551951	92.9361892051225	60.65240207673348	671.9999999999991	
460.2081624658227	322.0017644334663	86.29270889957924	92.95249251848215	61.30295540116934	678.9999999999991	
461.4085769369044	320.2652805417683	45.01586442737047	92.96099738237243	61.95362284879871	685.999999999999	
462.6796309300576	318.5240131135369	3.58120204098095	92.96167398019654	62.60434983047531	692.999999999999	
0	316.778448573045	-40.15888220017727	92.95408674775209	63.25508154833668	699.9999999999989	
-- Data for export to Excel sheet --
Сила тока (А)
9,254836877747717
18,37837297798928
27,38437312574727
36,27126216375508
45,04632051468204
53,70784056922452
62,25155636839159
70,67346024672995
78,97984323365282
87,1680818429243
95,24118443864886
103,1972342552193
111,0380897880914
118,7570273759667
126,3635814645951
133,8211720047071
141,1584560230332
148,3869132801287
155,4821277555995
162,4201746513495
169,2118409958767
175,8542321902913
182,3275874998186
188,673299644172
194,8157808506311
200,7937282887452
206,5313478511515
212,0411782519269
217,656647734778
223,9868215701841
230,5828831564302
237,1748165329698
243,4770054857475
249,5644042488313
255,5352259367176
261,2899577975636
266,9967936588018
272,5023775920201
277,9993513406728
283,3859443635576
288,6780543189108
293,8279749693768
298,9571285342807
303,8914219771593
308,8079659908448
313,6093917529072
318,3449793232024
322,9971989522757
327,5356473337171
332,0268407804009
336,3343398757419
340,6552482972136
344,8281406483775
348,9848471254393
353,0387687979707
357,0061335639369
360,9849978790185
364,762767583967
368,4244619477857
372,0635951014299
375,6301841250729
379,20790148692
382,607528603747
385,9794433335738
389,2671564024284
392,4252441960043
395,5801340421678
398,6687073385568
401,5988447052077
404,564404626074
407,4160495977574
410,2529239760358
412,939493772951
415,5990093469998
418,1822834934945
420,8234660302359
423,2692636013466
425,6501703576282
427,9910348236952
430,285486513684
432,4730018347911
434,6597111594921
436,7608395273232
438,8082949911191
440,8214919331268
442,7344681186631
444,6147326845566
446,4319575960861
448,205818891113
449,8713491234399
451,4926969051371
453,1529011661081
454,6497784733769
456,1682178112621
457,5691554488997
458,9696747577505
460,2081624658227
461,4085769369044
462,6796309300576
0
Напряжение (В)
429,9651699687396
429,89600404893
429,7929445801772
429,6564398300986
429,4869106668713
429,2847843851591
429,0505043343104
428,784528946285
428,4872929771261
428,1592410562119
427,8008064911202
427,4124298030629
426,9945445189142
426,5476094696498
426,0720476039229
425,5684195372385
425,0371780360766
424,478732663517
423,8935848708883
423,2823261490822
422,6455073926461
421,9836903897794
421,2975112970381
420,5874504919257
419,8542728220577
419,0985975005409
418,3213289871226
417,5233245528411
416,7041866312586
415,8612254748117
414,9934404306746
414,1008470351204
413,1845357241526
412,2453148479473
411,2836231374328
410,3002738338935
409,2954471910916
408,269900608756
407,2236664908073
406,1571602485788
405,0707374635076
403,9649332566336
402,8398257836552
401,6961483891175
400,5339678719476
399,3537174728775
398,1556449700483
396,9400641137763
395,7074030754235
394,4578396961425
393,1920652987606
391,9100294180722
390,6122891038041
389,2989052705363
387,970264742802
386,6266932724001
385,2681475814575
383,8953844776469
382,5088408036498
381,1086014672466
379,6949394839802
378,2678129730079
376,8278921664347
375,37528135819
373,9102974362454
372,4334282376583
370,9446857977147
369,4443196948276
367,9329261932489
366,4103719822905
364,877085774127
363,3331231570128
361,7790497933512
360,2149675001098
358,6411632073924
357,0574189803969
355,4644701388864
353,862560895605
352,2518419473438
350,6324879658407
349,0049013997958
347,3690852825288
345,7253616929099
344,073932625739
342,4149270109369
340,7487220233936
339,0754407713549
337,395320500832
335,7085244082311
334,0154601910999
332,3162941274784
330,6108799833049
328,8998324299104
327,183070319868
325,4610358638776
323,7337306362946
322,0017644334663
320,2652805417683
318,5240131135369
316,778448573045
Сила (Н)
2,372432678839673e-009
0,002713146300071963
0,01297702340869628
0,03247663848321502
0,06488472581522084
0,1107796301819968
0,173988813910573
0,2664820079800726
0,3883871326607965
0,5293330088353084
0,7369310661883035
1,005576341566625
1,345259830784719
1,764569734895378
2,283412801310898
2,904253373751821
3,693611158821345
4,588545260991714
5,655515177659033
7,31155960766621
9,066247749899715
11,15569672677826
13,98293213227022
17,37739163916442
21,64297385320451
27,10283396771043
33,4086069810711
41,48744664039681
51,571339255818
63,6980703015505
78,16648921564986
93,75828080662572
110,2174608396275
126,7958753558047
143,1749152857508
159,4999582978443
175,8186949628463
190,6390757886933
204,9460767189299
217,7273863802804
230,6562738752107
242,5526593671727
254,8671388792384
264,3971139603948
274,5913538488466
285,0917010086222
294,082306890027
302,5713437003857
310,3138255735257
318,4075586763592
325,1441387051422
332,985656720841
339,1181335651307
346,3417810188506
352,4420203017675
357,7989923921829
362,3942063381684
367,0968556803813
373,2303757792387
378,0282178440174
381,9094024640308
384,7882287729922
388,7901196823456
391,8443645847423
394,4426924543789
398,1199327640803
400,1882015347341
402,9825480792591
404,2111919520706
405,2701036148812
406,9194925189701
407,949081378647
406,665925808155
407,2519307087729
406,9614609197638
405,0678910306436
401,8991714824267
400,6073940341798
397,8355550267588
393,7176433918839
388,140265255802
382,8253541285379
377,2334631283481
369,4116116277161
360,8478650576148
349,9480842542899
337,9059344378173
324,9975876874882
308,0499988703186
290,475618525018
271,0698839734723
248,4108844962096
221,9049855063166
192,3267588842039
161,005913851053
125,8763205551951
86,29270889957924
45,01586442737047
3,58120204098095
-40,15888220017727
Скорость (м/с)
89,00000000000046
89,00000051259619
89,00000296435002
89,00000910017332
89,00002135886852
89,00004228850496
89,00007516027583
89,00012550682
89,0001988849444
89,00029889202523
89,00043812068371
89,00062810459328
89,0008822650299
89,00121564584156
89,00164705186535
89,00219575352777
89,00289358884803
89,0037605043987
89,00482900296976
89,00621037862653
89,00792326816202
89,01003091806432
89,01267271859585
89,01595583561557
89,02004485065824
89,02516539908862
89,0314772995431
89,03931553815787
89,04905893032837
89,06109343027366
89,07586145394745
89,09357524056446
89,11439866614336
89,13835425769908
89,16540434731742
89,19553873334075
89,22875622430858
89,2647737352989
89,30349427325844
89,34462958877232
89,38820756377517
89,43403312728226
89,4821852699512
89,53213791433157
89,58401656021873
89,63787904057247
89,69344011941556
89,75060503511816
89,80923274078029
89,86938959842649
89,93081920062531
89,99373030371864
90,05780001792684
90,12323449851611
90,18982149956588
90,25742059533097
90,32588786656386
90,39524361107362
90,46575816380073
90,53717917460094
90,60933345904469
90,68203164120614
90,75548590209495
90,82951720260108
90,90403940615117
90,97925635207095
91,05486405677335
91,13099969840035
91,20736746816796
91,28393529850708
91,36081474850094
91,4378887190983
91,51472026263986
91,5916625203037
91,66854989940303
91,74507952564393
91,8210104845304
91,89669738742654
91,97186060575538
92,04624582551833
92,11957730917034
92,19190464470033
92,26317550219861
92,33296857440432
92,40114369480801
92,46725951559934
92,53110020857876
92,59250212283969
92,65070212288677
92,70558178876513
92,75679512204827
92,80372748219239
92,84565207305191
92,8819884386327
92,91240734539484
92,9361892051225
92,95249251848215
92,96099738237243
92,96167398019654
92,95408674775209
Позиция x (мм)
0,623
1,246000000000003
1,869000003588177
2,492000024338627
3,11500008803984
3,73800023755192
4,361000533571454
4,984001059693386
5,607001938241126
6,230003330435737
6,853005422679914
7,476008489524699
8,099012886256851
8,722019062112061
9,345027571632951
9,968039100996009
10,5910544712707
11,21407472639264
11,83710104992343
12,46013485294422
13,0831783255946
13,70623378847174
14,32930400489819
14,95239271392836
15,57550440477767
16,19864471873227
16,82182087652589
17,4450412176227
18,0683164263898
18,6916598389021
19,31508749291401
19,93861852309165
20,5622735497756
21,1860743404386
21,81004282024249
22,43420065067371
23,0585694218071
23,68317071537726
24,30802413152435
24,93314859143716
25,55856099855857
26,18427845150499
26,81031668339596
27,43669198028562
28,06341694568594
28,69050506160748
29,31797021489148
29,94582429572739
30,57407853097322
31,20274316015868
31,83182888734767
32,46134462175204
33,09130073387807
33,72170533400356
34,35256797549317
34,98389672599014
35,61569867015745
36,2479798852234
36,88074659050092
37,51400689764752
38,14776715186973
38,78203248608304
39,41680670757149
40,05209510888615
40,68790172930436
41,32423000514741
41,96108479961191
42,59846884800933
43,23638584589813
43,8748374181753
44,51382496526485
45,15335066850435
45,79341588953804
46,43401893137652
47,07516056901864
47,71684041831446
48,35905597499397
49,00180304838569
49,64507993009767
50,28888295433796
50,93320667511659
51,57804371628078
52,22338704879369
52,86922927730907
53,51556005732991
54,16236806319356
54,80963887980276
55,45735658126281
56,10550409612269
56,75405901098289
57,40299808350425
58,05229564935858
58,70192174173393
59,35184130624529
60,00201522531572
60,65240207673348
61,30295540116934
61,95362284879871
62,60434983047531
63,25508154833668
Время (мкс)
7
14
21
28
35
42
49
56
63
70
76,99999999999999
83,99999999999999
90,99999999999997
97,99999999999997
105
112
119
125,9999999999999
132,9999999999999
140
147
154
161
168
175
182
189
196
203
210
217,0000000000001
224,0000000000001
231,0000000000001
238,0000000000001
245,0000000000001
252,0000000000001
259,0000000000001
266,0000000000001
273,0000000000001
280,0000000000001
287,0000000000001
294,0000000000001
301,0000000000001
308,0000000000001
315,0000000000001
322,0000000000001
329,0000000000001
336,0000000000002
343,0000000000002
350,0000000000002
357,0000000000002
364,0000000000002
371,0000000000002
378,0000000000002
385,0000000000002
392,0000000000002
399,0000000000002
406,0000000000002
413,0000000000002
420,0000000000002
427,0000000000002
434,0000000000002
441,0000000000003
448,0000000000003
455,0000000000003
462,0000000000003
469,0000000000003
476,0000000000003
483,0000000000003
490,0000000000003
497,0000000000003
504,0000000000002
511,0000000000002
518,0000000000001
525,0000000000001
532
539
