--------------------------------------------------------------------------------
Начало расчёта 11/03/24 15:53:21
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 720.9999999999988
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 146.739246336291
  Энергия пули  конечная, Дж = 160.5355894564807
  Приращение энергии пули, Дж = 13.79634312018973
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 90.19899564821333
  Расход энергии конденсатора, Дж = 81.75800435178667
  КПД, % = 16.87460846136497
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 89
Конечная скорость пули, м/с = 93.08989234771447
Максимальая скорость пули, (в катушк), м/с = 93.09582049891903
Средняя сила, Н = 208.1501672075544
Конец расчёта 11/03/24 15:58:39
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257546304017133	429.9651597719741	1.672019137531947e-009	89.00000000000031	0.623	7	
18.38635264857019	429.8959638211462	0.001928787527697198	89.00000036440686	1.246000000000002	14	
27.39361797159207	429.7928695599628	0.009088402248346637	89.00000208148205	1.86900000255085	21	
36.29330520693908	429.6562818521947	0.02260097908836461	89.00000635149338	2.492000017121224	28	
45.07009638461479	429.486663209887	0.04580651859503644	89.00001500573586	3.115000061581678	35	
53.7315989083378	429.2844475150707	0.07797283534220213	89.00002973717244	3.738000166621829	42	
62.28099013142298	429.0500566919954	0.1247533761330654	89.00005330687387	4.361000374782035	49	
70.71632183641192	428.7839199969121	0.1885224425356569	89.00008892448855	4.984000747930153	56	
79.04332567883644	428.4864451153251	0.2704984739956596	89.00014002986514	5.607001370401573	63	
87.25472280035359	428.1580671262915	0.3794580352914818	89.00021172101188	6.230002350610628	70	
95.3357029100039	427.7992768465227	0.527268468965116	89.00031133803844	6.853003832657712	76.99999999999999	
103.3131098507284	427.4104640675146	0.6929806684349528	89.00044226313204	7.476006012023981	83.99999999999999	
111.1711648679034	426.9920779631731	0.8970739778207303	89.00061174764996	8.099009107865905	90.99999999999997	
118.9129485652026	426.5445561137341	1.170520398557688	89.00083289450112	8.722013390099454	97.99999999999997	
126.5487842994656	426.068297248091	1.473969837531749	89.00111137216685	9.345019220360962	105	
134.0671394990896	425.5637434972879	1.966359203572498	89.00148287713734	9.96802699996613	112	
141.4572039967443	425.0313776757948	2.552878582739198	89.00196519343074	10.59103738010609	119	
148.7307385446025	424.4716383371861	3.150214104231344	89.00256036454479	11.21405113646011	125.9999999999999	
155.8775522315057	423.8850023879277	3.723758417084931	89.00326389559768	11.83706905901192	132.9999999999999	
162.8957049989965	423.271954035781	4.886964584963399	89.00418719162144	12.4600919062811	140	
169.803444886731	422.632908813089	5.913457163799626	89.00530442326719	13.08312121662245	147	
176.5818407263846	421.9683534985273	7.202288099361967	89.00666515421756	13.70615834758532	154	
183.2173186282239	421.2788259553029	9.205355067914876	89.00840432535	14.32920500366485	161	
189.6986745805003	420.564906212258	11.22482495537625	89.01052503567406	14.9522638339423	168	
196.0007602820314	419.8272689423794	13.67115152057487	89.01310793137949	15.57533750919202	175	
202.1733763332578	419.0664013970392	16.90570687303878	89.01630193282216	16.19842926471167	182	
208.2002790968394	418.282851959578	20.7846900249858	89.02022879198421	16.82154337824143	189	
214.0435320322517	417.4773117852631	25.48227416470765	89.02504316745255	17.44468497978532	196	
219.6699706254022	416.6505968420492	31.66582109994767	89.03102580272692	18.06786028195749	203	
225.1369431845256	415.8033072709246	38.60470562883877	89.0383194040178	18.69107746257658	210	
230.4124813392724	414.9361635239489	47.55455889424238	89.04730390439123	19.3143456984047	217.0000000000001	
236.4799728549268	414.0461851314841	59.07811511667487	89.05846555449732	19.93767682573544	224.0000000000001	
242.7818621788248	413.1324899512412	71.76858666634116	89.07202482007978	20.56108608461692	231.0000000000001	
249.0415245136744	412.1952369019962	86.58025296264491	89.08838245924544	21.18459025835747	238.0000000000001	
255.3229998970915	411.2343438916308	102.2221200765775	89.10769532214135	21.80820893557219	245.0000000000001	
261.1523073863265	410.2515126272737	118.4276153215155	89.13006989523846	22.43196280282718	252.0000000000001	
266.9117939800151	409.247005875736	135.1079692325948	89.15559589375992	23.05587329209385	259.0000000000001	
272.6228367766969	408.2210059523829	152.6782948269779	89.18444146038452	23.67996246335017	266.0000000000001	
278.1174890555674	407.1743272301308	168.9507654970967	89.21636139090211	24.30425355357286	273.0000000000001	
283.5142404151216	406.1073381532997	185.619243896475	89.25143050319925	24.92876808330918	280.0000000000001	
288.7729605704826	405.0205581941635	200.9422157262312	89.28939459022283	25.55352809683157	287.0000000000001	
294.0037348848329	403.914092525242	215.8108009821287	89.33016780454966	26.17855385896313	294.0000000000001	
299.0872009528535	402.7884955324087	229.011979939988	89.3734351224921	26.80386503359498	301.0000000000001	
304.0822437128284	401.644099991554	242.3895480518901	89.41922986931816	27.42947907945242	308.0000000000001	
309.0341355104762	400.4810682987726	254.7518293888801	89.4673602265225	28.05541368853765	315.0000000000001	
313.8681923163797	399.2998439190873	266.6311630662021	89.51773495062545	28.68168521012331	322.0000000000001	
318.5719126292014	398.1009173661817	277.5041631689464	89.57016391465314	29.30830935477769	329.0000000000001	
323.2585939903506	396.8843527651428	287.5352626509134	89.62448805801036	29.93530050218026	336.0000000000002	
327.752771534572	395.6508745927008	296.8807718459037	89.68057785187101	30.56267191858633	343.0000000000002	
332.2393766985603	394.4005113470611	306.2260619787693	89.73843325484761	31.19043596354943	350.0000000000002	
336.6324807569146	393.133614914105	315.5320390970215	89.79804683951778	31.81860499633336	357.0000000000002	
340.894010715435	391.8506804651759	323.6544890556284	89.85919500165819	32.44719132420999	364.0000000000002	
345.1972608851488	390.5515509887264	331.3974489631906	89.92180604407336	33.0762056892216	371.0000000000002	
349.258504791716	389.2371372610157	337.6576733946474	89.98559983300221	33.70565833153011	378.0000000000002	
353.30696679418	387.9074873859838	345.6119871099357	90.05089643335876	34.33555753036113	385.0000000000002	
357.2229973517062	386.5630997615419	352.0217239001096	90.11740402765415	34.96591380539464	392.0000000000002	
361.1230283734588	385.2040346009966	358.3005813052984	90.18509788879783	35.59673563358822	399.0000000000002	
365.0351230560137	383.830246503474	364.6037778720781	90.25398261519659	36.2280313188098	406.0000000000002	
368.7627417510785	382.4424297334431	368.2833003498635	90.32356251513591	36.85980919711618	413.0000000000002	
372.4303824386819	381.0408100145878	372.8375220564352	90.39400284586408	37.49207413472213	420.0000000000002	
375.9771427407854	379.6258422730902	378.7833528166834	90.46556652459354	38.12483215464318	427.0000000000002	
379.5166827491607	378.1975536820987	384.6381544195747	90.53823635315197	38.75809112031534	434.0000000000002	
