--------------------------------------------------------------------------------
Начало расчёта 12/25/24 12:00:53
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1900
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5100135957470402
Внешнее сопротивление, Ом = 0.08848421052631578
Сопротивление обмотки, Ом = 0.4215293852207245
Количество витков = 220.014434402726
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624493
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3693517670264
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707501
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707501
Стартовая позиция пули внутри катушки, мм = -26
Общее время, микросекунд = 2100.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 37.3320554295593
  Энергия пули  конечная, Дж = 53.6171598269524
  Приращение энергии пули, Дж = 16.2851043973931
  Энергия конденсатора начальная, Дж = 175.655
  Энергия конденсатора  конечная, Дж = 25.35122321420488
  Расход энергии конденсатора, Дж = 150.3037767857951
  КПД, % = 10.83479387254637
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 46.6
Конечная скорость пули, м/с = 55.84661675480604
Максимальая скорость пули, (в катушк), м/с = 56.55405388812156
Средняя сила, Н = 149.9640156204161
Конец расчёта 12/25/24 12:05:12
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
28.17957380331332	429.7033729073335	8.276601946167153e-010	46.60000000000049	0.9319999999999999	20	
55.37719439783924	429.1204550715668	0.01089524148260169	46.60000633762918	1.86400000000001	40	
81.61687756336477	428.261330044584	0.04928739519120733	46.60003500750408	2.796000126752594	59.99999999999999	
106.9462366142518	427.1355801854866	0.1232768345266326	46.60010671613081	3.728000826902675	80	
131.3039338297537	425.7534335135945	0.2533007517505824	46.60025405807974	4.660002961225291	99.99999999999999	
154.7784314131522	424.1241868671402	0.4360882301414625	46.60050772526901	5.592008042386886	120	
177.3388746955457	422.257461870345	0.7029236074758741	46.60091660733336	6.524018196892266	140	
199.00377537577	420.1626852874422	1.046608070148345	46.60152540644572	7.456036529038934	160	
219.8095342847861	417.8489007160234	1.609058758573709	46.60246137624368	8.388067037167847	180	
239.6827149020439	415.3259247696861	2.2655726813918	46.6037792321601	9.32011626469272	200	
258.835928961124	412.6013360437795	3.299535730804993	46.60569853173499	10.25219184933592	220	
277.0795360094633	409.684709348943	4.447738264408734	46.60828572667894	11.18430581997062	240	
294.4909681503884	406.5848044210442	6.032685789073343	46.61179486621101	12.1164715345042	260	
310.9980167607918	403.3111410867201	8.312201310525856	46.61662997203902	13.04870743182842	280	
326.7648789294217	399.8715107821999	10.76143240480787	46.62288976563573	13.9810400312692	300	
341.7412100701987	396.2742348867241	13.94593077333716	46.63100194298082	14.91349782658192	320	
355.8943960341724	392.5279780863644	18.33383494732109	46.64166651051136	15.84611786544153	339.9999999999999	
369.1375312190835	388.6423198630056	24.26859469086094	46.6557832551911	16.77895119565176	359.9999999999999	
381.6095402787236	384.6253773337559	32.05105488378291	46.67442696177049	17.71206686075558	379.9999999999999	
393.6265962546615	380.4819394784437	41.08345501843256	46.69832470502445	18.64555539999099	399.9999999999999	
405.5622877897953	376.2128627648669	54.65810350887566	46.73011865526105	19.57952189409148	419.9999999999999	
416.9480606025165	371.8239358111562	68.97376183391226	46.77023984883708	20.5141242671967	439.9999999999999	
427.6156419104128	367.3227185278886	85.84152225394995	46.82017281232405	21.44952906417344	459.9999999999999	
437.5591173235853	362.7168330823772	106.3011927790675	46.88200691589407	22.38593252041992	479.9999999999999	
446.8125439490408	358.0135431460715	128.2939485826085	46.956633936501	23.3235726587378	500	
455.450057351011	353.2193320160609	154.210871885034	47.04633651437875	24.26270533746782	520.0000000000001	
463.5241221457864	348.3401307303158	184.3159815800805	47.15355086632229	25.2036320677554	540.0000000000001	
470.8681241752519	343.38362416005	217.6104198377353	47.28013218574481	26.14670308508184	560.0000000000001	
477.7679600283528	338.3544877386989	254.6758694077834	47.42827402379997	27.09230572879674	580.0000000000002	
483.9853558961397	333.2599050450553	290.4541724317937	47.59722766308621	28.04087120927274	600.0000000000002	
489.6310466634096	328.1058940275457	323.7322564150155	47.78553875677005	28.99281576253446	620.0000000000003	
494.8658778679034	322.8967795236731	355.3385380556081	47.99223483787814	29.94852653766986	640.0000000000003	
499.5298189707298	317.6385709029285	381.7549478962301	48.21429702146666	30.90837123442743	660.0000000000005	
503.5395170670409	312.3381549338018	404.7091988122732	48.44971141203806	31.87265717485676	680.0000000000005	
507.3236763062793	306.9979057095251	425.2770132156677	48.6970898486637	32.84165140309752	700.0000000000006	
510.2859117825076	301.626475059183	440.68131317644	48.95342877815209	33.81559320007079	720.0000000000006	
512.9648608378906	296.2268449450999	457.9042952272709	49.219786105629	34.79466177563383	740.0000000000007	
515.2701459719573	290.8029486717109	470.22982678653	49.4933130440488	35.77905749774641	760.0000000000007	
517.1230466227631	285.359548180945	481.3872112292081	49.77333009652247	36.76892375862739	780.0000000000008	
518.4049809176721	279.9026536449695	488.8459008450485	50.05768577751145	37.76439036055783	800.0000000000008	
519.4579848757765	274.4346748568034	496.5282429812694	50.34651018295114	38.76554407610806	820.0000000000008	
520.0762400748571	268.9601881191733	503.4249016170577	50.63934629035978	39.77247427976709	840.0000000000009	
520.2501982925976	263.4838702424091	505.3517839137321	50.93330324163087	40.78526120557428	860.0000000000009	
520.0700219460617	258.0094489587664	508.8348707270296	51.22928626189637	41.8039272704069	880.000000000001	
519.8195880155216	252.5376638217609	512.0443573381446	51.52713620126531	42.82851299564483	900.000000000001	
518.7833166276456	247.0767868046278	511.3902527473184	51.82460565599474	43.85905571967014	920.0000000000011	
517.5814936533958	241.6285605556447	512.4875814621656	52.12271341341513	44.89554783279003	940.0000000000011	
516.1222769585093	236.1956944823972	511.6065944753207	52.42030871148146	45.93800210105833	960.0000000000013	
514.285510558794	230.7821627923047	507.2424941210917	52.71536546575314	46.98640827528796	980.0000000000013	
512.2001992124067	225.3905817479636	504.1791720530494	53.0086403230482	48.04071558460303	1000.000000000001	
509.7721566451446	220.0245590464357	499.0317127035682	53.29892096620306	49.100888391064	1020.000000000001	
507.2212673422993	214.6853878112536	493.3980185571461	53.58592455838395	50.16686681038806	1040.000000000001	
504.352828071914	209.3764106736545	486.8916180026757	53.86914345694819	51.23858530155574	1060.000000000002	
501.1904702275508	204.1007215133645	476.5128138567211	54.14632513209361	52.3159681706947	1080.000000000002	
497.841802567465	198.8602814863386	467.466403019874	54.41824462071037	53.39889467333658	1100.000000000002	
494.1215397912644	193.6590021201147	455.0974131675617	54.68296921922676	54.48725956575078	1120.000000000002	
490.4332239548755	188.496547131116	441.8137833272502	54.93996689274957	55.58091895013532	1140.000000000002	
486.4374374605335	183.3761530525841	425.9043416226492	55.18771023863611	56.67971828799031	1160.000000000002	
482.1619276745362	178.3007643402205	407.4834308955877	55.42473836607615	57.78347249276303	1180.000000000002	
477.8556001235485	173.2707053915516	386.0186989336298	55.64928072148918	58.89196726008456	1200.000000000002	
473.2475156578383	168.2891525951533	360.1085310596797	55.8587514491815	60.00495287451434	1220.000000000002	
468.5577906580476	0	330.5160599386308	56.05100859839596	61.12212790349797	1240.000000000002	
415.8302885331287	0	296.0847318499479	56.22323746522309	62.24314807546589	1260.000000000002	
369.1453082487057	0	228.8012369032021	56.35632834604722	63.36761282477036	1280.000000000002	
327.7301273530632	0	166.4569089164132	56.45315429387337	64.4947393916913	1300.000000000002	
290.9086734067697	0	108.3843145485334	56.51620012389607	65.62380247756877	1320.000000000002	
258.2175019719645	0	55.97039002094889	56.54875741514493	66.75412648004669	1340.000000000002	
229.2910834708771	0	9.105353881290736	56.55405388812156	67.8851016283496	1360.000000000002	
203.427404593269	0	-29.214397345988	56.53706023053408	69.01618270611202	1380.000000000002	
180.5460048988248	0	-55.00774126858433	56.50506290028941	70.14692391072271	1400.000000000002	
160.2635696804336	0	-71.43732459633699	56.46350868238862	71.2770251687285	1420.000000000003	
142.384297245707	0	-79.63324508752191	56.4171869977901	72.40629534237628	1440.000000000003	
126.6843745763861	0	-81.88464195203906	56.36955570317443	73.53463908233208	1460.000000000003	
112.8273082121149	0	-80.73293926849863	56.32259433992223	74.66203019639556	1480.000000000003	
100.6945894287961	0	-77.3614233981484	56.27759414621163	75.788482083194	1500.000000000003	
89.99408797983752	0	-73.00813330196051	56.23512620810082	76.91403396611824	1520.000000000003	
80.57747260996324	0	-67.9762190093369	56.19558527298396	78.03873649028024	1540.000000000003	
72.30564115891151	0	-62.72295103465723	56.15910009959032	79.16264819573993	1560.000000000003	
65.05223775924056	0	-57.2273545724354	56.12581164743697	80.28583019773174	1580.000000000003	
58.63419354312825	0	-52.43902297157614	56.09530850920526	81.40834643068047	1600.000000000003	
53.05836462411808	0	-47.62111574114444	56.06760788867715	82.53025260086459	1620.000000000003	
48.19363169479336	0	-43.23516212274015	56.04245852372016	83.65160475863812	1640.000000000003	
43.89224630672918	0	-39.24568089946924	56.01962979119166	84.77245392911252	1660.000000000003	
40.1180578626709	0	-35.47942125366116	55.99899184583047	85.89284652493636	1680.000000000003	
36.60666603611291	0	-31.93997597144868	55.98041275249567	87.01282636185296	1700.000000000003	
33.25360534000943	0	-28.36939390108128	55.96391062307608	88.13243461690288	1720.000000000003	
30.13511084299176	0	-24.58139814301806	55.94961192445441	89.25171282936441	1740.000000000003	
27.95952635275229	0	-20.49707057713701	55.93768902921858	90.37070506785349	1760.000000000003	
28.27039609280615	0	-17.08467756215333	55.92775108125938	91.48945884843788	1780.000000000003	
28.60993121749641	0	-16.61975944192882	55.91808357048387	92.60801387006305	1800.000000000003	
28.91816052669422	0	-16.08048775430303	55.90872974745272	93.72637554147273	1820.000000000003	
29.1406574860118	0	-15.39842938468982	55.89977266943227	94.84455013642177	1840.000000000004	
29.24671584652723	0	-14.54132202683312	55.89131416027781	95.96254558981042	1860.000000000004	
29.20399618745883	0	-13.52992684536709	55.88344396732908	97.08037187301598	1880.000000000004	
28.98654341532517	0	-12.32802971100178	55.87627290324188	98.19804075236256	1900.000000000004	
28.57128828578134	0	-11.01382056181307	55.86986629854145	99.31556621042741	1920.000000000004	
27.94116317738133	0	-9.545108463882874	55.86431402570318	100.4329635363982	1940.000000000004	
27.08482801666338	0	-8.087429057507267	55.85960966714536	101.5502498169123	1960.000000000004	
26.00320448495791	0	-6.596670498878727	55.85577246460622	102.6674420102552	1980.000000000004	
24.71753941380313	0	-5.183606038273151	55.8527572243793	103.7845574595473	2000.000000000004	
23.2477753148603	0	-3.898484132130598	55.85048952384566	104.9016126040349	2020.000000000004	
21.6443749132648	0	-2.793823543319607	55.84886439086439	106.0186223945118	2040.000000000004	
19.95029403195027	0	-1.898001155483942	55.84776034680847	107.1355996823291	2060.000000000004	
18.2271424960124	0	-1.218715850951122	55.84705143470523	108.2525548892653	2080.000000000004	
0	0	-0.7472735770796202	55.84661675480604	109.3694959179594	2100.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,17957380331332
55,37719439783924
81,61687756336477
106,9462366142518
131,3039338297537
154,7784314131522
177,3388746955457
199,00377537577
219,8095342847861
239,6827149020439
258,835928961124
277,0795360094633
294,4909681503884
310,9980167607918
326,7648789294217
341,7412100701987
355,8943960341724
369,1375312190835
381,6095402787236
393,6265962546615
405,5622877897953
416,9480606025165
427,6156419104128
437,5591173235853
446,8125439490408
455,450057351011
463,5241221457864
470,8681241752519
477,7679600283528
483,9853558961397
489,6310466634096
494,8658778679034
499,5298189707298
503,5395170670409
507,3236763062793
510,2859117825076
512,9648608378906
515,2701459719573
517,1230466227631
518,4049809176721
519,4579848757765
520,0762400748571
520,2501982925976
520,0700219460617
519,8195880155216
518,7833166276456
517,5814936533958
516,1222769585093
514,285510558794
512,2001992124067
509,7721566451446
507,2212673422993
504,352828071914
501,1904702275508
497,841802567465
494,1215397912644
490,4332239548755
486,4374374605335
482,1619276745362
477,8556001235485
473,2475156578383
468,5577906580476
415,8302885331287
369,1453082487057
327,7301273530632
290,9086734067697
258,2175019719645
229,2910834708771
203,427404593269
180,5460048988248
160,2635696804336
142,384297245707
126,6843745763861
112,8273082121149
100,6945894287961
89,99408797983752
80,57747260996324
72,30564115891151
65,05223775924056
58,63419354312825
53,05836462411808
48,19363169479336
43,89224630672918
40,1180578626709
36,60666603611291
33,25360534000943
30,13511084299176
27,95952635275229
28,27039609280615
28,60993121749641
28,91816052669422
29,1406574860118
29,24671584652723
29,20399618745883
28,98654341532517
28,57128828578134
27,94116317738133
27,08482801666338
26,00320448495791
24,71753941380313
23,2477753148603
21,6443749132648
19,95029403195027
18,2271424960124
0
Напряжение (В)
429,7033729073335
429,1204550715668
428,261330044584
427,1355801854866
425,7534335135945
424,1241868671402
422,257461870345
420,1626852874422
417,8489007160234
415,3259247696861
412,6013360437795
409,684709348943
406,5848044210442
403,3111410867201
399,8715107821999
396,2742348867241
392,5279780863644
388,6423198630056
384,6253773337559
380,4819394784437
376,2128627648669
371,8239358111562
367,3227185278886
362,7168330823772
358,0135431460715
353,2193320160609
348,3401307303158
343,38362416005
338,3544877386989
333,2599050450553
328,1058940275457
322,8967795236731
317,6385709029285
312,3381549338018
306,9979057095251
301,626475059183
296,2268449450999
290,8029486717109
285,359548180945
279,9026536449695
274,4346748568034
268,9601881191733
263,4838702424091
258,0094489587664
252,5376638217609
247,0767868046278
241,6285605556447
236,1956944823972
230,7821627923047
225,3905817479636
220,0245590464357
214,6853878112536
209,3764106736545
204,1007215133645
198,8602814863386
193,6590021201147
188,496547131116
183,3761530525841
178,3007643402205
173,2707053915516
168,2891525951533
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
8,276601946167153e-010
0,01089524148260169
0,04928739519120733
0,1232768345266326
0,2533007517505824
0,4360882301414625
0,7029236074758741
1,046608070148345
1,609058758573709
2,2655726813918
3,299535730804993
4,447738264408734
6,032685789073343
8,312201310525856
10,76143240480787
13,94593077333716
18,33383494732109
24,26859469086094
32,05105488378291
41,08345501843256
54,65810350887566
68,97376183391226
85,84152225394995
106,3011927790675
128,2939485826085
154,210871885034
184,3159815800805
217,6104198377353
254,6758694077834
290,4541724317937
323,7322564150155
355,3385380556081
381,7549478962301
404,7091988122732
425,2770132156677
440,68131317644
457,9042952272709
470,22982678653
481,3872112292081
488,8459008450485
496,5282429812694
503,4249016170577
505,3517839137321
508,8348707270296
512,0443573381446
511,3902527473184
512,4875814621656
511,6065944753207
507,2424941210917
504,1791720530494
499,0317127035682
493,3980185571461
486,8916180026757
476,5128138567211
467,466403019874
455,0974131675617
441,8137833272502
425,9043416226492
407,4834308955877
386,0186989336298
360,1085310596797
330,5160599386308
296,0847318499479
228,8012369032021
166,4569089164132
108,3843145485334
55,97039002094889
9,105353881290736
-29,214397345988
-55,00774126858433
-71,43732459633699
-79,63324508752191
-81,88464195203906
-80,73293926849863
-77,3614233981484
-73,00813330196051
-67,9762190093369
-62,72295103465723
-57,2273545724354
-52,43902297157614
-47,62111574114444
-43,23516212274015
-39,24568089946924
-35,47942125366116
-31,93997597144868
-28,36939390108128
-24,58139814301806
-20,49707057713701
-17,08467756215333
-16,61975944192882
-16,08048775430303
-15,39842938468982
-14,54132202683312
-13,52992684536709
-12,32802971100178
-11,01382056181307
-9,545108463882874
-8,087429057507267
-6,596670498878727
-5,183606038273151
-3,898484132130598
-2,793823543319607
-1,898001155483942
-1,218715850951122
-0,7472735770796202
Скорость (м/с)
46,60000000000049
46,60000633762918
46,60003500750408
46,60010671613081
46,60025405807974
46,60050772526901
46,60091660733336
46,60152540644572
46,60246137624368
46,6037792321601
46,60569853173499
46,60828572667894
46,61179486621101
46,61662997203902
46,62288976563573
46,63100194298082
46,64166651051136
46,6557832551911
46,67442696177049
46,69832470502445
46,73011865526105
46,77023984883708
46,82017281232405
46,88200691589407
46,956633936501
47,04633651437875
47,15355086632229
47,28013218574481
47,42827402379997
47,59722766308621
47,78553875677005
47,99223483787814
48,21429702146666
48,44971141203806
48,6970898486637
48,95342877815209
49,219786105629
49,4933130440488
49,77333009652247
50,05768577751145
50,34651018295114
50,63934629035978
50,93330324163087
51,22928626189637
51,52713620126531
51,82460565599474
52,12271341341513
52,42030871148146
52,71536546575314
53,0086403230482
53,29892096620306
53,58592455838395
53,86914345694819
54,14632513209361
54,41824462071037
54,68296921922676
54,93996689274957
55,18771023863611
55,42473836607615
55,64928072148918
55,8587514491815
56,05100859839596
56,22323746522309
56,35632834604722
56,45315429387337
56,51620012389607
56,54875741514493
56,55405388812156
56,53706023053408
56,50506290028941
56,46350868238862
