--------------------------------------------------------------------------------
Начало расчёта 12/25/24 12:11:19
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1900
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5100135957470399
Внешнее сопротивление, Ом = 0.08848421052631578
Сопротивление обмотки, Ом = 0.4215293852207241
Количество витков = 220.0144344027258
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624492
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3543889196656
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707503
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707503
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 2120.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 37.33205542955933
  Энергия пули  конечная, Дж = 53.65372585080035
  Приращение энергии пули, Дж = 16.32167042124102
  Энергия конденсатора начальная, Дж = 175.655
  Энергия конденсатора  конечная, Дж = 23.85003164929012
  Расход энергии конденсатора, Дж = 151.8049683507099
  КПД, % = 10.7517366516843
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 46.6
Конечная скорость пули, м/с = 55.86565674757689
Максимальая скорость пули, (в катушк), м/с = 56.5622946924104
Средняя сила, Н = 148.8683923387393
Конец расчёта 12/25/24 12:15:34
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
28.18024536463053	429.7033658382671	7.197856800108363e-010	46.60000000000042	0.9319999999999999	20	
55.37560759278254	429.1204647057115	0.009164670575583074	46.60000533097719	1.864000000000009	40	
81.63280052601104	428.2611720685956	0.04341432142633627	46.60003058455693	2.796000106619552	59.99999999999999	
106.9318588809551	427.1355735540592	0.1080454864828134	46.60009343329481	3.72800071831069	80	
131.3430502129921	425.7530151307645	0.209067805556494	46.60021504548	4.660002586976586	99.99999999999999	
154.7966059291241	424.1235771736158	0.3801283675605437	46.60043616150171	5.592006887886186	120	
177.366605539408	422.2565602732011	0.6115012832137812	46.6007918643183	6.52401561111622	140	
199.0353203950598	420.1614516374636	0.9054307645000805	46.60131854231884	7.456031448402586	160	
219.8236299962055	417.8475186901351	1.312644626725597	46.60208209164203	8.388057819248964	180	
239.8023100905775	415.3232838470764	1.954275267111718	46.60321886966033	9.320099461081803	200	
258.8964400353034	412.5980581624943	2.641476377917996	46.60475538415899	10.25216383847501	220	
277.1270032589706	409.6809318123999	3.827383317430808	46.60698172621843	11.18425894615819	240	
294.6099935159488	406.5797739859162	5.068317756722681	46.60992990466217	12.11639858068256	260	
311.1648023514919	403.3043550137953	6.88231556517685	46.61393326344238	13.0485971787758	280	
326.9413402596643	399.8628672215883	8.837950626759522	46.6190741912167	13.98087584404465	300	
341.953515591534	396.2633565311511	11.29904599840493	46.62564670806475	14.91325732786898	320	
356.2036992541845	392.5138439074228	15.19208637596561	46.634483758881	15.84577026203028	339.9999999999999	
369.5781676971039	388.6235474053481	19.63045396478751	46.64590255383382	16.7784599372079	359.9999999999999	
382.1856654552344	384.6005404005561	26.15490198254214	46.66111654039194	17.71137798828457	379.9999999999999	
393.9471360648933	380.4537284419783	33.58305363007379	46.68065139190274	18.64460031909241	399.9999999999999	
405.4866852389957	376.1854475447257	43.41385018962303	46.70590469752253	19.57821334693047	419.9999999999999	
416.7750936961671	371.7983412952924	55.97797685532774	46.73846640194015	20.51233144088091	439.9999999999999	
427.4795560317037	367.2985564949587	70.59800130006849	46.77953239574605	21.44710076891972	459.9999999999999	
437.439511914526	362.6939300537532	87.94023432354324	46.83068615437259	22.38269141683464	479.9999999999999	
446.7716292419938	357.9910707985742	107.8796435590467	46.89343842345382	23.31930513992209	500	
455.4208556173369	353.1971670552339	130.0951082767299	46.96911315662314	24.25717390839116	520.0000000000001	
463.4487503181593	348.318759157148	155.9219649761151	47.05981105642199	25.19655617152363	540.0000000000001	
470.8702251789733	343.3622304710536	186.0780606524824	47.16805038820831	26.13775239265207	560.0000000000001	
477.7618512430198	338.333158352706	219.0809145240335	47.29548707640285	27.08111340041623	580.0000000000002	
484.0388792851036	333.2380122549681	255.6181258779572	47.44417701352108	28.02702314194428	600.0000000000002	
489.6748605219678	328.0835400389473	291.9790058557981	47.6140176297584	28.9759066822147	620.0000000000003	
494.828759105023	322.8748162588944	325.9296941073159	47.80360694606893	29.92818703480987	640.0000000000003	
499.4969896045632	317.6169532104254	357.3580186457931	48.01147773433418	30.88425917373125	660.0000000000005	
503.6294669176589	312.3155904007658	384.8429966275327	48.23533619809687	31.84448872841794	680.0000000000005	
507.2102283998373	306.9765353649781	406.8224199710189	48.47197982356754	32.80919545237987	700.0000000000006	
510.3998155937189	301.6039057271495	428.1466588116041	48.72102749793501	33.77863504885122	720.0000000000006	
513.0374267689929	296.2035117611601	446.1323372068385	48.98053722142529	34.75305559880992	740.0000000000007	
515.2908622096205	290.7793974221115	459.9828512482513	49.24810361951484	35.73266634323843	760.0000000000007	
517.1398809023926	285.335819728402	471.6161258354827	49.52243695113429	36.71762841562872	780.0000000000008	
518.5068457027888	279.8778529315306	482.2877060760671	49.80297781044558	37.70807715465141	800.0000000000008	
519.4654697210741	274.4097953555193	491.007389854405	50.08859080315211	38.70413671086033	820.0000000000008	
520.1010550144508	268.9350474079988	497.3988446212909	50.37792162691665	39.70590852692337	840.0000000000009	
520.3912545484706	263.4572447285412	502.7304567204938	50.67035378422336	40.71346695946169	860.0000000000009	
520.1915008012487	257.981544720107	504.9406867366672	50.96407160529508	41.72687403514616	880.000000000001	
519.563966391324	252.5124503370404	507.4529448685908	51.25925077619235	42.74615546725207	900.000000000001	
518.99048669167	247.0493925823913	512.4892884711052	51.55735952655896	43.77134048277591	920.0000000000011	
517.6332088664302	241.6006219627446	513.9405378181932	51.85631245091918	44.80248767330708	940.0000000000011	
516.1587661422867	236.1673717928258	511.089700383575	52.15360707801496	45.83961392232547	960.0000000000013	
514.3641911023725	230.753011886485	510.0042712986853	52.45027032428895	46.88268606388576	980.0000000000013	
512.2576681316987	225.3608259061514	506.1241469131005	52.74467654966929	47.93169147037155	1000.000000000001	
509.8586107761581	219.9938931611392	503.6011598624014	53.03761518434325	48.98658500136493	1020.000000000001	
507.2242955435425	214.6546900501545	496.2611942651851	53.32628425081132	50.04733730505179	1040.000000000001	
504.3856205208473	209.3453677288825	492.0759500621514	53.61251881192013	51.11386299006801	1060.000000000002	
501.2779825658081	204.0687573860845	482.630403659941	53.89325901422411	52.18611336630642	1080.000000000002	
497.7937788907407	198.8288228714451	473.951915440333	54.16895104608547	53.2639785465909	1100.000000000002	
494.2516668126542	193.6261737471014	464.4303160067209	54.43910448002391	54.34735756751261	1120.000000000002	
490.4456809982686	188.4635876313301	452.0894651737026	54.70207939198529	55.43613965711309	1140.000000000002	
486.3817662501407	183.3437795655392	437.7980809206078	54.95674118053798	56.53018124495279	1160.000000000002	
482.197549598201	178.2680158855581	422.4763535644987	55.20249050770202	57.62931606856355	1180.000000000002	
477.7424936862302	173.2391475309662	403.7217738687911	55.43733052526193	58.73336587871759	1200.000000000002	
473.249337108654	168.2575755614014	382.495067655993	55.65982322746159	59.84211248922284	1220.000000000002	
468.4808662569008	163.3261980218551	356.7719799186168	55.86735312416764	60.95530895377206	1240.000000000002	
463.5703795366942	0	329.0021402091231	56.05872964479362	62.07265601625541	1260.000000000002	
411.4408131316739	0	294.6532580740512	56.23012584083501	63.19383060915128	1280.000000000002	
365.2253591061888	0	228.282919735874	56.36291522290292	64.31843312596799	1300.000000000002	
324.2419376604323	0	166.2560205079434	56.45962431639912	65.44569143042604	1320.000000000002	
