--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:44:15
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.6503220368591147
Внешнее сопротивление, Ом = 0.485
Сопротивление обмотки, Ом = 0.1653220368591148
Количество витков = 131.2079657612021
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 7.4196356636893
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 26
Индуктивность катушки в стартовой позиции, микроГенри = 116.6979270989413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.7621228950402
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.7621228950402
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2060.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 2.846433740599728
  Энергия пули  конечная, Дж = 5.590946350951021
  Приращение энергии пули, Дж = 2.744512610351293
  Энергия конденсатора начальная, Дж = 101.25
  Энергия конденсатора  конечная, Дж = 0.003034681929402394
  Расход энергии конденсатора, Дж = 101.2469653180706
  КПД, % = 2.71071098450143
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 22
Конечная скорость пули, м/с = 30.8329304948641
Максимальая скорость пули, (в катушк), м/с = 31.92074012706332
Средняя сила, Н = 49.94904519420177
Конец расчёта 10/27/24 22:47:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
78.57413225767114	448.4285173548466	5.770067584579021e-008	22.00000000009811	0.44	20	
145.5548845192911	445.5174196644608	6.149847320099888	22.01045703642562	0.8800000000019621	40	
206.1689106759126	441.3940414509425	23.51803069515979	22.05044646844401	1.320209140730474	59.99999999999999	
261.0668854056196	436.1727037428301	42.44211252747649	22.12261390438429	1.761218070099355	80	
308.9301896924222	429.9940999489817	59.55745898128045	22.22388381885933	2.20367034818704	99.99999999999999	
350.212539497074	422.9898491590402	75.46569834082342	22.35220367916728	2.648148024564227	120	
385.4225796025797	415.2813975669886	90.2216793871593	22.50561421601042	3.095192098147572	140	
415.1549545822472	406.9782984753437	104.0735953498379	22.68257818123769	3.54530438246778	160	
439.88984995123	398.1805014763191	116.5176728646133	22.88070172390829	3.998955946092535	180	
460.1513966703985	388.9774735429111	127.7187972425238	23.09787135966575	4.4565699805707	200	
476.4347548239605	379.4487784464319	137.269974507708	23.33128156245422	4.918527407764015	220	
489.0030313613094	369.6687178192057	145.5554565461432	23.57878017787426	5.385153039013099	240	
498.365816431851	359.7014014905687	153.509829965629	23.839804197663	5.856728642570585	260	
504.7738526833255	349.6059244369022	159.2624700464666	24.11060985318565	6.333524726523844	280	
508.6785155765172	339.4323541253718	164.237328962975	24.38987462609876	6.815736923587557	300	
510.2115443261677	329.2281232388485	168.3960485487731	24.67621077485603	7.303534416109533	320	
509.793178653587	319.0322596657767	171.0787386037035	24.96710849821827	7.797058631606653	339.9999999999999	
507.47878573853	308.8826839510061	172.5700119672981	25.26054194302621	8.296400801571018	359.9999999999999	
503.6863552106728	298.8089568467927	174.3125870147257	25.55693841595921	8.801611640431542	379.9999999999999	
498.452597704998	288.8399048926927	174.8525607423479	25.85425304581413	9.312750408750725	399.9999999999999	
492.0277133904458	278.9993506248839	174.5053769366161	26.15097733358739	9.829835469667009	419.9999999999999	
484.6197163792121	269.3069562972996	173.4824301282676	26.44596222989624	10.35285501633876	439.9999999999999	
476.3620006696974	259.7797162839057	171.607873580339	26.73775968025735	10.88177426093668	459.9999999999999	
467.327381670316	250.4331686504993	169.3163226704743	27.02566063858158	11.41652945454183	479.9999999999999	
457.6416869221649	241.2803349120561	167.084884412632	27.30976731881885	11.95704266731346	500	
447.4580616500228	232.3311736790556	163.7597669165252	27.5882200579678	12.50323801368984	520.0000000000001	
436.8206695560348	223.5947602879349	160.0633472138747	27.86038750366141	13.05500241484919	540.0000000000001	
425.9066626803461	215.076627034328	156.3292002590873	28.12620550548659	13.61221016492242	560.0000000000001	
414.7813697403292	206.7809996395214	152.4172857131682	28.38537179217356	14.17473427503215	580.0000000000002	
403.4226243141693	198.712547153238	147.8951411165312	28.63684874482281	14.74244171087562	600.0000000000002	
391.8793574335375	190.8749600045672	143.1192123876541	28.8802048356659	15.31517868577208	620.0000000000003	
380.2467521613499	183.2700249613403	138.119313579278	29.11505923195438	15.8927827824854	640.0000000000003	
368.7998455813506	175.8940280497133	133.7280547374613	29.34244684885108	16.47508396712449	660.0000000000005	
357.2023047219295	168.7499819552747	128.1555229141783	29.56035908129037	17.06193290410151	680.0000000000005	
345.7537102791084	161.8349077496925	123.1216235520285	29.76971180554043	17.65314008572732	700.0000000000006	
334.3643686884759	155.147620375923	117.8393118186616	29.97008262783195	18.24853432183812	720.0000000000006	
323.1549650993896	148.6845210739352	112.6069609322778	30.1615565002564	18.84793597439476	740.0000000000007	
312.077384915288	142.4429733756294	106.8523564898238	30.34324539679884	19.45116710439989	760.0000000000007	
301.1744812949929	136.4194837497296	101.4448811668424	30.51573956655389	20.05803201233587	780.0000000000008	
290.4332081885798	130.610819585958	95.84978145248509	30.67871997801159	20.66834680366694	800.0000000000008	
279.9559253509363	125.0117010789393	89.98824562107686	30.83173359030606	21.28192120322717	820.0000000000008	
269.680239853186	119.6180962818755	84.60894069518587	30.97560037600486	21.8985558750333	840.0000000000009	
259.6794197672076	114.4245078865314	79.06981400321403	31.11004857844042	22.5180678825534	860.0000000000009	
249.8572764420069	109.4273623576913	73.11640439409956	31.23437376199199	23.1402688541222	880.000000000001	
240.3389527038444	104.6205833036144	67.36297702325048	31.34891597112272	23.76495632936204	900.000000000001	
231.0851391030302	99.99888052155376	61.39094393955028	31.45330349451007	24.3919346487845	920.0000000000011	
222.0818994782505	95.55724253198875	55.36601707840867	31.54744639298592	25.0210007186747	940.0000000000011	
213.3293326731035	91.29065587852668	49.44325201984518	31.63151837975405	25.65194964653442	960.0000000000013	
204.8535894105985	87.19358409031472	43.12934705613858	31.70485437095394	26.2845800141295	980.0000000000013	
196.6711806047904	83.26016047821891	37.23560480883879	31.76816880006017	26.91867710154858	1000.000000000001	
188.757552478991	79.48500942863909	30.79520902342811	31.82053215197926	27.55404047754978	1020.000000000001	
181.0572934831469	75.86386355897615	24.25601021813241	31.8617764246919	28.19045112058936	1040.000000000001	
173.6180162316558	72.39150323434303	17.9013190140342	31.89221535000118	28.8276866490832	1060.000000000002	
166.4064985387165	69.06337326356871	11.63472220475963	31.91199872126602	29.46553095608323	1080.000000000002	
159.397601718676	65.87542122919518	5.14087446316552	31.92074012706332	30.10377093050855	1100.000000000002	
152.6721230067153	62.82197876906088	-0.8576137326764631	31.9192818635503	30.74218573304981	1120.000000000002	
146.1853356496308	59.89827205606826	-6.414949929647041	31.9083740538175	31.38057137032082	1140.000000000002	
139.9291817579112	57.09968842091003	-11.20893425311127	31.88931468102717	32.01873885139717	1160.000000000002	
133.9430228087481	54.42082796473508	-15.03337402013413	31.86375233287916	32.65652514501771	1180.000000000002	
128.2111904196847	51.85660415634138	-17.98372972285411	31.83317327859902	33.2938001916753	1200.000000000002	
122.7072212328119	49.40245973168515	-20.32411883834127	31.7986146891	33.93046365724727	1220.000000000002	
117.4298467371285	47.05386279694258	-22.22794294282069	31.76081888788082	34.56643595102927	1240.000000000002	
112.3256444687449	44.80734990756768	-23.6166301519879	31.72066179997632	35.20165232878689	1260.000000000002	
107.4877264188802	42.65759537919008	-24.30883314255526	31.67932770857211	35.83606556478641	1280.000000000002	
102.8295514521249	40.60100435014758	-24.88782242433444	31.6370091192385	36.46965211895785	1300.000000000002	
98.34964430241752	38.63401146409922	-25.17379464495231	31.59420427036965	37.10239230134263	1320.000000000002	
94.05475813237796	36.75291630145166	-25.02206684129671	31.55165741541059	37.73427638675002	1340.000000000002	
89.94847178993395	34.95394686565298	-25.09301092991805	31.50898992901576	38.36530953505823	1360.000000000002	
85.99260028739255	33.23409485990513	-24.7739318337158	31.46686499620425	38.99548933363854	1380.000000000002	
82.2102009914383	31.58989084007636	-24.05242172754594	31.42596689993	39.62482663356263	1400.000000000002	
78.57810493961659	30.01832874128403	-23.64138288569437	31.38576772313741	40.25334597156123	1420.000000000003	
75.09293042794511	28.51647013272513	-22.91777846978717	31.34679894399049	40.88106132602398	1440.000000000003	
71.75647610728446	27.08134061057944	-22.17688126442357	31.30908996668712	41.50799730490379	1460.000000000003	
68.5757326633273	25.70982595731289	-21.52222140965138	31.27249415553686	42.13417910423753	1480.000000000003	
65.50918758704907	24.39964220557191	-20.64327742421453	31.23739287729241	42.75962898734827	1500.000000000003	
62.59143916848391	23.14781342220223	-19.97313802939036	31.20343108619803	43.38437684489411	1520.000000000003	
59.79234698057243	21.95196648259078	-19.09321079681774	31.17096549989665	44.00844546661808	1540.000000000003	
57.12293465517211	20.80950778948734	-18.18918980631287	31.14003708677153	44.63186477661601	1560.000000000003	
54.52797065831312	19.71894837632108	-17.3265865434022	31.11057542122354	45.25466551835144	1580.000000000003	
51.98198746767728	18.67930862696753	-16.48053650669623	31.08255235658842	45.87687702677591	1600.000000000003	
49.46970305352	17.68991456589713	-15.44645354635113	31.05628761903349	46.49852807390769	1620.000000000003	
46.89020205015552	16.75211052489402	-14.5049885333274	31.03162372347185	47.11965382628836	1640.000000000003	
44.38029932754231	15.86450453834318	-13.38198679825218	31.00886935010291	47.7402863007578	1660.000000000003	
41.88265582863167	15.02685142177054	-12.07785968146433	30.98833247969398	48.36046368775985	1680.000000000003	
39.78764899356985	14.23109844189915	-10.71061399335273	30.97012043737998	48.98023033735373	1700.000000000003	
39.53349991817604	13.44042844353563	-9.414151322102615	30.95411286560724	49.59963274610132	1720.000000000003	
39.52703853117802	12.64988767291207	-8.797854071200696	30.93915322923937	50.21871500341347	1740.000000000003	
39.40789814673804	11.8617297099773	-8.335964545928654	30.92497897749874	50.83749806799825	1760.000000000003	
39.1559549918627	11.07861061014005	-7.840890521998003	30.91164653642162	51.45599764754823	1780.000000000003	
38.71045178573765	10.3044015744253	-7.259332079459013	30.89930296180633	52.07423057827666	1800.000000000003	
38.09253161105152	9.542550942204267	-6.582725497933513	30.88810987097286	52.69221663751279	1820.000000000003	
37.28683852697527	8.796814171664762	-5.931945477755217	30.87802334912524	53.30997883493225	1840.000000000004	
36.29822500280907	8.070849671608581	-5.232944114042613	30.86912539054967	53.92753930191475	1860.000000000004	
