--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:51:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.6844361079570269
Внешнее сопротивление, Ом = 0.485
Сопротивление обмотки, Ом = 0.199436107957027
Количество витков = 149.9519608699451
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 8.95067159429184
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 28
Индуктивность катушки в стартовой позиции, микроГенри = 162.1726057541542
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.76212289504018
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.76212289504018
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2040.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 2.846433740599723
  Энергия пули  конечная, Дж = 5.702553123493633
  Приращение энергии пули, Дж = 2.85611938289391
  Энергия конденсатора начальная, Дж = 101.25
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 101.25
  КПД, % = 2.820858649771763
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 22
Конечная скорость пули, м/с = 31.13915414358469
Максимальая скорость пули, (в катушк), м/с = 32.68763419404014
Средняя сила, Н = 52.18245349201878
Конец расчёта 10/27/24 22:54:22
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
56.57168598045384	448.868566280391	7.630070218858637e-008	22.00000000012974	0.44	20	
106.3810530898394	446.7409452185942	4.208958605799253	22.00715680106331	0.8800000000025946	40	
151.2839639107362	443.7152659403794	16.7927097872277	22.03571067681699	1.320143136023861	59.99999999999999	
194.8007868764349	439.8192502028508	33.36418691217364	22.0924422502071	1.760857349560201	80	
234.3617295152319	435.1320156125461	48.61347924250295	22.17510331347996	2.202706194564343	99.99999999999999	
269.8940171965197	429.7341352686157	63.14097760869984	22.2824665474338	2.646208260833942	120	
301.6750392797375	423.700634483021	77.10459378495634	22.41357314183517	3.091857591782618	140	
329.9158668957419	417.1023171451061	90.30720466291642	22.56712910357571	3.540129054619321	160	
354.7897502334693	410.0065221404367	102.474717981342	22.74137438037784	3.991471636690835	180	
376.5037358781484	402.4764474228737	113.8037972787309	22.93488332139854	4.446299124298392	200	
395.389499533744	394.5686574321989	124.7011720263297	23.14692186773768	4.904996790726363	220	
411.5261459825146	386.3381345125486	134.0040694354605	23.37477881266378	5.367935228081117	240	
425.1731454813636	377.8346716029213	143.1358284253773	23.61816315697417	5.835430804334392	260	
436.4930637564064	369.1048103277931	150.5787554580641	23.87420325586067	6.307794067473875	280	
445.602419431353	360.1927619391661	157.6737253357218	24.14230745225911	6.785278132591088	300	
452.8445216540731	351.1358715060846	163.3794178606625	24.4201134560198	7.26812428163627	320	
458.192101292037	341.9720294802439	168.0556700186662	24.70587083420454	7.756526550756666	339.9999999999999	
461.8812101722969	332.734405276798	172.4094663124269	24.99903129146371	8.250643967440757	359.9999999999999	
463.986684249498	323.4546715918081	176.2677434042392	25.29875226016497	8.750624593270031	379.9999999999999	
464.7937490103008	314.158796611602	178.9431863891518	25.60302248074668	9.256599638473331	399.9999999999999	
464.2135734852914	304.8745251418962	180.4811570866943	25.90990782567501	9.768660088088264	419.9999999999999	
462.5116457822371	295.6242922262515	181.3539813222578	26.21827729764972	10.28685824460177	439.9999999999999	
459.7708911022965	286.4288744042055	182.3843749243062	26.52839882341819	10.81122379055476	459.9999999999999	
456.1015226443815	277.3068439513179	181.7873722468523	26.83750522175978	11.34179176702312	479.9999999999999	
451.5496202241393	268.2758515468351	181.3741392536161	27.14590896974323	11.87854187145832	500	
446.239997527906	259.351051596277	179.7616924951038	27.45157095627273	12.42146005085318	520.0000000000001	
440.18988184986	250.5472539592798	178.0246825715931	27.7542793774654	12.97049146997864	540.0000000000001	
433.555219075749	241.8761495777648	175.6981251701539	28.05303178251678	13.52557705752795	560.0000000000001	
426.547337579694	233.345202826171	172.7298956809852	28.34673708932635	14.08663769317828	580.0000000000002	
418.8332231211904	224.9685383637471	169.7611802406531	28.63539447159573	14.65357243496481	600.0000000000002	
410.8069773614989	216.7523988165172	165.8967820651593	28.91748093429562	15.22628032439672	620.0000000000003	
402.4487574236701	208.7034236680438	162.2260875182289	29.1933258459087	15.80462994308263	640.0000000000003	
393.7398300662113	200.8286270667196	157.4451509745488	29.46104138056094	16.38849646000081	660.0000000000005	
384.7533387295965	193.1335602921276	153.1636410028971	29.72147674987251	16.97771728761202	680.0000000000005	
375.6872043142067	185.6198162058435	148.463452035375	29.97392004324769	17.57214682260947	700.0000000000006	
366.3809142519224	178.292197920805	143.2029380796115	30.21741849902389	18.17162522347443	720.0000000000006	
