--------------------------------------------------------------------------------
Начало расчёта 10/29/24 13:36:08
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1988115730212419
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1190172950920866
Количество витков = 127.474634231898
  ДИАМЕТР ПРОВОДА, мм = 1.32
Общая длина провода, м = 9.307001221300729
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 32.48
Индуктивность катушки в стартовой позиции, микроГенри = 136.1299446190469
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 2420.000000000005
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 19.20781721642723
  Энергия пули  конечная, Дж = 28.80006044387254
  Приращение энергии пули, Дж = 9.592243227445316
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 6.534225631774739
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 32.2
Конечная скорость пули, м/с = 39.42880040674949
Максимальая скорость пули, (в катушк), м/с = 42.61890016060606
Средняя сила, Н = 109.7672221798756
Конец расчёта 10/29/24 13:42:24
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
59.85674536680151	399.3476104047215	5.807677753100068e-008	32.20000000003135	0.644	20	
115.678838397212	398.0868056265503	3.497869747961886	32.20188815381198	1.288000000000627	40	
168.4721173770061	396.2505972627682	15.22448066088232	32.21010634453639	1.932037763076867	59.99999999999999	
218.3043945901632	393.8712578121942	37.01229432452525	32.23008562006523	2.576239889967595	80	
270.723301690845	390.9205951234657	68.20330877302453	32.26690183810365	3.220841602368899	99.99999999999999	
322.2601076306529	387.4082233781725	100.4949201761024	32.32114910204902	3.866179639130972	120	
372.1275550983865	383.3523372190621	130.6757194041457	32.39168799326208	4.512602621171952	140	
419.8827871368056	378.7759580677072	159.9873909887621	32.47804935572388	5.160436381037194	160	
465.5151144234798	373.7022238505576	188.4072459681104	32.57975178588993	5.809997368151671	180	
509.1980683209524	368.1523811440622	217.5454615748238	32.69718305558482	6.46159240386947	200	
550.6253253449787	362.1510152002477	244.4553133860518	32.82914029168056	7.115536064981166	220	
589.8502324749225	355.7221298326736	272.3739594433362	32.97616804237558	7.772118870814777	240	
626.9102545938614	348.8893205182991	297.7213704978487	33.1368783523024	8.431642231662288	260	
661.5863214101154	341.6785704211861	322.5416666638847	33.31098668428808	9.094379798708335	280	
694.3342236099156	334.1108949594977	346.8214406564127	33.49820126389302	9.760599532394096	300	
724.8168791973744	326.210983469608	369.1178106382458	33.69745144753952	10.43056355767196	320	
753.1330173894312	318.002449220132	389.7199430161583	33.90782268398137	11.10451258662275	339.9999999999999	
779.1913945815373	309.5098999603877	409.2921297312004	34.12875900746302	11.78266904030237	359.9999999999999	
803.1874441107935	300.7558133760738	429.4189151712723	34.36055979096141	12.46524422045163	379.9999999999999	
824.9652076931372	291.764366970699	445.8656564927681	34.60123854277845	13.15245541627086	399.9999999999999	
845.0617358836856	282.553884835727	461.571794871393	34.85039548466416	13.84448018712643	419.9999999999999	
862.9109090194231	273.1488613041802	474.9701839274829	35.10678489109926	14.54148809681972	439.9999999999999	
878.4793321761226	263.5741546864568	486.7586050708409	35.36953769970576	15.2436237946417	459.9999999999999	
892.1399881378661	253.8505580854991	497.4125925804303	35.63804154201118	15.95101454863582	479.9999999999999	
903.9914394018867	243.9977903535984	507.8802362366201	35.91219582940685	16.66377537947604	500	
913.9886737939702	234.0360609389502	517.0591012677254	36.19130487783112	17.38201929606418	520.0000000000001	
922.3434588965187	223.9832711962089	522.7833330387542	36.47350387260514	18.1058453936208	540.0000000000001	
928.2805353990557	213.865772172786	526.240826246386	36.75756922586072	18.8353154710729	560.0000000000001	
933.1129589227458	203.6956036831648	532.3040729801635	37.04490752610065	19.57046685559012	580.0000000000002	
935.6804586297906	193.4974515455104	532.0433861078035	37.33210510729183	20.31136500611213	600.0000000000002	
936.9572830580238	183.2853830653139	533.8170931571884	37.62026013741974	21.05800710825796	620.0000000000003	
936.3827080529266	173.0795769829932	533.3742247762248	37.90817610672833	21.81041231100636	640.0000000000003	
934.3525078766757	162.8958984230294	530.4549802747372	38.19451626477486	22.56857583314093	660.0000000000005	
930.8280856562781	152.7506331842689	527.9921393543688	38.47952697869397	23.33246615843643	680.0000000000005	
925.822774304403	142.6599217477087	520.9859957401067	38.76075576889778	24.1020566980103	700.0000000000006	
919.4124038570789	132.6390781089394	514.7065552869066	39.03859491051938	24.87727181338826	720.0000000000006	
911.7066994966197	122.7022203487583	506.9644529729715	39.31225485714306	25.65804371159865	740.0000000000007	
902.4364275493524	112.8664009749234	496.0551715282306	39.58002596213226	26.44428880874151	760.0000000000007	
892.0923907771554	103.1433231462895	486.8747727509395	39.84284147817505	27.23588932798415	780.0000000000008	
880.6109168317493	93.54538399825954	473.8072822996892	40.09860314908446	28.03274615754765	800.0000000000008	
867.9387051547382	84.08556159875286	460.1441005998203	40.34698942009598	28.83471822052934	820.0000000000008	
854.2705013730229	74.77471144754826	444.3671580327226	40.58685928086319	29.64165800893126	840.0000000000009	
839.4470503254709	65.62542479549953	427.8105127090908	40.81779184701545	30.45339519454853	860.0000000000009	
823.6930998969675	56.64784332523285	408.4582439242332	41.03827803805865	31.26975103148884	880.000000000001	
807.1782986924965	47.85025968825741	390.1542070115826	41.24888369066343	32.09051659225001	900.000000000001	
789.7030064355301	39.24314245190286	368.0480281736134	41.44755640460677	32.91549426606328	920.0000000000011	
771.4602528489762	30.83485631730911	345.4026377066845	41.63400511288244	33.74444539415541	940.0000000000011	
752.4397255575799	22.63387838207663	320.5790219027163	41.80705400715521	34.57712549641306	960.0000000000013	
