--------------------------------------------------------------------------------
Начало расчёта 11/03/24 16:00:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6391655211002
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -21
Общее время, микросекунд = 678.9999999999991
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 160.225696447744
  Энергия пули  конечная, Дж = 173.4642765070982
  Приращение энергии пули, Дж = 13.23858005935421
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 96.41069715163337
  Расход энергии конденсатора, Дж = 75.54630284836662
  КПД, % = 17.52379608294814
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 93
Конечная скорость пули, м/с = 96.76579947705911
Максимальая скорость пули, (в катушк), м/с = 96.77000996056781
Средняя сила, Н = 203.3898807271533
Конец расчёта 11/03/24 16:05:14
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257603350486983	429.9651595572831	1.842870311625249e-009	93.00000000000036	0.651	7	
18.38428794698426	429.8959713768375	0.002322122330690656	93.00000043871978	1.302000000000002	14	
27.39319305593693	429.792878714799	0.0109610508023002	93.00000250959516	1.953000003071041	21	
36.28079480451667	429.6563380891906	0.02717775872699337	93.00000764429916	2.604000020638207	28	
45.05881784319437	429.4867618930066	0.05207650778560424	93.00001748313301	3.255000074148301	35	
53.71834693379282	429.2845960712127	0.09970039939406135	93.00003631956628	3.906000196530232	42	
62.26747435307522	429.05025611397	0.1545212624616642	93.00006551332545	4.557000450767196	49	
70.70008966901077	428.7841805076888	0.2361308659484571	93.00011012561716	5.208000909360474	56	
79.00281325653643	428.4868580922072	0.3360011160238578	93.00017360643209	5.859001680239794	63	
87.20224623093469	428.1586775956391	0.4762281500299063	93.00026358039234	6.510002895484819	70	
95.2808185069496	427.8000938700753	0.647788921616539	93.00038596739253	7.161004740547566	76.99999999999999	
103.2478023741664	427.411526871893	0.8681536505486883	93.00054998798234	7.812007442319313	83.99999999999999	
111.0837340335667	426.9934698083258	1.138330573843331	93.00076505319804	8.463011292235191	90.99999999999997	
118.8144881858027	426.5463185087018	1.541462896209309	93.00105628235227	9.114016647607576	97.99999999999997	
126.4212629219762	426.0705395622213	2.030030704143575	93.00143981680287	9.765024041584043	105	
133.9184217290195	425.5665455019508	2.609762329435047	93.00193288016354	10.41603412030166	112	
141.2486141220181	425.0349646961152	3.383011863228253	93.00257203384417	11.06704765046281	119	
148.4826529634368	424.4761590129195	4.194477047720722	93.00336449794179	11.71806565469972	125.9999999999999	
155.5782758084896	423.89064937278	5.186095890339194	93.00434430895353	12.36908920618531	132.9999999999999	
162.5614582681779	423.2788589384374	6.449387817529865	93.00556279417562	13.02011961634798	140	
169.3656056132517	422.6414614979574	8.302943704946978	93.00713147239601	13.67115855590721	147	
176.0204322507967	421.9790190109921	10.27038580770544	93.00907186017943	14.32220847621398	154	
182.5300299221271	421.2920780381669	12.81716654053309	93.01149341218722	14.97327197923524	161	
188.8611710285559	420.5813101902099	15.9562877196081	93.01450803951862	15.62435243312055	168	
195.0392801228898	419.8472913940485	19.93409057935373	93.01827419461328	16.27545398939719	175	
200.9790942546063	419.0909184586817	25.20156235524117	93.0230355350958	16.92658190875948	182	
206.7585048672932	418.3127950532672	31.43105170874905	93.02897381530238	17.57774315750515	189	
212.2736009582654	417.5139159098758	39.1357502875728	93.03636774705674	18.22894597421226	196	
217.716265896415	416.6945536188678	48.92075602262967	93.04561036355817	18.88020054844166	203	
224.0380228807716	415.8513997693165	60.79146287660027	93.05709571708927	19.53151982098657	210	
230.5738627614319	414.9836486729025	75.4459376621592	93.07134974595338	20.18291949100619	217.0000000000001	
237.2056410358206	414.0909392711548	91.26429027684183	93.0885923420186	20.83441893922787	224.0000000000001	
243.4970142706571	413.1745526583082	107.9898622606964	93.10899490657535	21.486039085622	231.0000000000001	
249.6328018828533	412.2350743716523	125.3050663291596	93.13266883903113	22.13780204996802	238.0000000000001	
255.6017214462231	411.2731324092203	142.1112610663473	93.15951797206499	22.78973073184124	245.0000000000001	
261.381206525821	410.2894396964887	159.1787139502667	93.1895916652751	23.4418473576457	252.0000000000001	
267.0844969057937	409.2842829877035	176.0807996089899	93.22285867577052	24.09417449930263	259.0000000000001	
272.6310447385652	408.2582521741712	191.3941782906492	93.25901884855539	24.74673451003302	266.0000000000001	
278.0916357326358	407.211670749371	205.2690774475315	93.29780041116186	25.39954764197291	273.0000000000001	
283.4546345718801	406.1449059956058	219.0401595450765	93.33918374939456	26.05263224485104	280.0000000000001	
288.7286191910204	405.0582929126289	232.3215734935774	93.38307635006929	26.7060065310968	287.0000000000001	
293.9818137193054	403.9519097427175	244.78838655	93.42932431033866	27.35968806554728	294.0000000000001	
299.0571631432566	402.8264257954042	255.7299364806029	93.47763946167706	28.01369333571965	301.0000000000001	
303.9769844059048	401.682426391726	266.2327466727439	93.52793891282366	28.66803681195139	308.0000000000001	
308.8902286881025	400.5199362837601	277.8085017603212	93.58042537565379	29.32273238434116	315.0000000000001	
313.7454577462387	399.339173808371	287.009115542662	93.63465011384355	29.97779536197073	322.0000000000001	
318.4762006066695	398.1406074620018	295.0213546372637	93.69038860732431	30.63323791276764	329.0000000000001	
323.0077061924107	396.9249870623529	303.4994293480257	93.74772886659106	31.2890706330189	336.0000000000002	
327.6068484272514	395.6920580628955	312.8986471322344	93.80684492354484	31.94530473508504	343.0000000000002	
332.056501924086	394.4423830556543	320.7647728176244	93.86744713052926	32.60195264954986	350.0000000000002	
336.4620910672082	393.1761278742186	327.5559572012677	93.92933239848721	33.25902477946356	357.0000000000002	
340.695832293296	391.893939258061	334.1675631223829	93.99246679959344	33.91653010625297	364.0000000000002	
344.9108941940958	390.5958875057177	341.6952135965041	94.05702340248367	34.57447737385012	371.0000000000002	
349.1477888977311	389.2818904507262	347.6932701213019	94.12271322040816	35.23287653766751	378.0000000000002	
353.1232405867311	387.9529320184105	351.7158821351626	94.18916303190595	35.89173553021037	385.0000000000002	
357.1037537452708	386.6089931602294	358.6525106839542	94.25692338319711	36.55105967143371	392.0000000000002	
360.9769904115735	385.2504776049171	364.5633229897707	94.32580046644002	37.21085813511609	399.0000000000002	
364.7671152652164	383.8776981388652	369.669006712828	94.39564216839422	37.87113873838118	406.0000000000002	
368.4923504695477	382.4908989704314	374.4426295573175	94.46638575267529	38.53190823355993	413.0000000000002	
372.0724466085485	381.0906263219046	377.0515229344957	94.53762223614557	39.19317293382866	420.0000000000002	
375.7564902638591	379.6764889929546	381.7746724906964	94.60975106600571	39.85493628948168	427.0000000000002	
379.2203670939248	378.2493155684076	385.8017789138062	94.68264073856956	40.51720454694372	434.0000000000002	
382.6559896570965	376.809212381526	387.6766489138583	94.75588463101488	41.1799830321137	441.0000000000003	
385.9831158059056	375.3565877521489	392.4180829084697	94.83002432433578	41.84327422453081	448.0000000000003	
389.2989668190194	373.8914841135828	394.1419226419775	94.90448970333414	42.50708439480115	455.0000000000003	
392.520658094796	372.4142558304303	397.0548587005675	94.97950542441777	43.1714158227245	462.0000000000003	
395.5354121133577	370.9256816988209	399.1128630423377	95.05490996502169	43.83627236069542	469.0000000000003	
398.7376527436129	369.4250561239794	400.5161815045171	95.13057963510092	44.50165673045058	476.0000000000003	
401.7158688393649	367.9132222089925	401.27301306188	95.20639229364576	45.16757078789628	483.0000000000003	
404.6053007552786	366.3905140878704	401.9699157231402	95.28233661826776	45.8340155339518	490.0000000000003	
407.5076451351143	364.856883165319	403.1536462961211	95.35850458554405	46.50099189027968	497.0000000000003	
410.2809515729979	363.3128150680012	401.7711243012796	95.43441135242931	47.16850142237848	504.0000000000002	
412.9778696353646	361.7585972790509	401.3855606125189	95.51024527462445	47.83654230184549	511.0000000000002	
415.6627269967812	360.1942751882028	401.541724653649	95.58610870094957	48.50511401876786	518.0000000000001	
418.3393627361425	358.6198797370453	399.9303225103727	95.66166768447268	49.1742167796745	525.0000000000001	
420.8044326350984	357.0362071411067	396.0367714837753	95.73649105796247	49.84384845346582	532	
423.2422268111047	355.4433600509574	394.4154427155403	95.81100811320933	50.51400389087155	539	
425.7020137274707	353.8412556982196	390.8701199187751	95.88485534931094	51.18468094766402	545.9999999999999	
428.0362035637179	352.2303667600766	385.9024099949013	95.95776403414209	51.85587493510919	552.9999999999999	
430.3286830414115	350.610850210996	380.0485926902011	96.02956675510809	52.52757928334819	559.9999999999999	
432.5564269344509	348.9829496795223	373.948408715147	96.10021696606295	53.19978625063395	566.9999999999998	
434.720552188901	347.3469045906393	366.2579401158921	96.1694142139453	53.87248776939639	573.9999999999998	
436.8557953659634	345.7028236403373	357.3910849559705	96.23693624360783	54.545673668894	580.9999999999997	
438.8904224071372	344.0510854914933	346.5136958598913	96.30240320413151	55.21933222259926	587.9999999999997	
440.9078920145319	342.3917547150945	333.7004413135016	96.3654493517419	55.89344904502818	594.9999999999997	
442.8640580785623	340.7250620234009	319.0842597711077	96.42573405877585	56.56800719049038	601.9999999999996	
444.7499660295831	339.051271828666	303.2349313000926	96.48302434632872	57.24298732890181	608.9999999999996	
446.5894227472322	337.3705589473592	284.3346453035874	96.53674379586855	57.91836849932611	615.9999999999994	
448.331040274566	335.6832915914872	263.1071336043011	96.58645272378386	58.59412570589719	622.9999999999994	
449.9858532033304	333.9897964450231	238.1926863472504	96.6314545559782	59.27023087496368	629.9999999999994	
451.5873772240776	332.2902740576206	210.6122001110619	96.67124559672266	59.94665105685552	636.9999999999993	
453.2309695943112	330.5845661075345	180.0011329455676	96.7052532772431	60.62334977603258	643.9999999999993	
454.7766717696156	328.8730409987241	145.3816533452614	96.73272028669796	61.30028654897328	650.9999999999992	
456.2604479833676	327.1559317858835	108.215166480855	96.75316541806421	61.97741559098017	657.9999999999992	
457.613984669969	325.4337286177707	66.56754156641587	96.76574204827524	62.65468774890662	664.9999999999991	
458.9626811753701	323.7064497101214	22.58986900069402	96.77000996056781	63.33204794324454	671.9999999999991	
0	321.9742478709732	-22.28590101462967	96.76579947705911	64.00943801296852	678.9999999999991	
-- Data for export to Excel sheet --
Сила тока (А)
9,257603350486983
18,38428794698426
27,39319305593693
36,28079480451667
45,05881784319437
53,71834693379282
62,26747435307522
70,70008966901077
79,00281325653643
87,20224623093469
95,2808185069496
103,2478023741664
111,0837340335667
118,8144881858027
126,4212629219762
133,9184217290195
141,2486141220181
148,4826529634368
155,5782758084896
162,5614582681779
169,3656056132517
176,0204322507967
182,5300299221271
188,8611710285559
195,0392801228898
200,9790942546063
206,7585048672932
212,2736009582654
217,716265896415
224,0380228807716
230,5738627614319
237,2056410358206
243,4970142706571
249,6328018828533
255,6017214462231
261,381206525821
267,0844969057937
272,6310447385652
278,0916357326358
283,4546345718801
288,7286191910204
293,9818137193054
299,0571631432566
303,9769844059048
308,8902286881025
313,7454577462387
318,4762006066695
323,0077061924107
327,6068484272514
332,056501924086
336,4620910672082
340,695832293296
344,9108941940958
349,1477888977311
353,1232405867311
357,1037537452708
360,9769904115735
364,7671152652164
368,4923504695477
372,0724466085485
375,7564902638591
379,2203670939248
382,6559896570965
385,9831158059056
389,2989668190194
392,520658094796
395,5354121133577
398,7376527436129
401,7158688393649
404,6053007552786
407,5076451351143
410,2809515729979
412,9778696353646
415,6627269967812
418,3393627361425
420,8044326350984
423,2422268111047
425,7020137274707
428,0362035637179
430,3286830414115
432,5564269344509
434,720552188901
436,8557953659634
438,8904224071372
440,9078920145319
442,8640580785623
444,7499660295831
446,5894227472322
448,331040274566
449,9858532033304
451,5873772240776
453,2309695943112
454,7766717696156
456,2604479833676
