--------------------------------------------------------------------------------
Начало расчёта 11/03/24 16:06:13
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228196
Количество витков = 220.1813126824962
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497086
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6234628466114
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937659
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937659
Стартовая позиция пули внутри катушки, мм = -22
Общее время, микросекунд = 692.999999999999
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 160.2256964477441
  Энергия пули  конечная, Дж = 173.67732404568
  Приращение энергии пули, Дж = 13.45162759793595
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 94.31188273893706
  Расход энергии конденсатора, Дж = 77.64511726106294
  КПД, % = 17.32449904442556
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 93
Конечная скорость пули, м/с = 96.82520476118886
Максимальая скорость пули, (в катушк), м/с = 96.83337177118011
Средняя сила, Н = 202.4663782490808
Конец расчёта 11/03/24 16:11:17
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257546291513918	429.9651597720212	1.672019137531947e-009	93.00000000000031	0.651	7	
18.38622067184125	429.8959643178799	0.00190773945619732	93.00000036043024	1.302000000000002	14	
27.3944524181538	429.7928669163062	0.009166490233873866	93.00000209225863	1.953000002523014	21	
36.29133249918754	429.6562866327071	0.02473740869717225	93.00000676590639	2.604000017168824	28	
45.06605861800809	429.4866831862952	0.04601642655498739	93.00001545980686	3.255000064530169	35	
53.72825519569361	429.2844800753437	0.08210456671586475	93.00003097185297	3.906000172748817	42	
62.27178725472206	429.0501238867507	0.1243206609190262	93.00005445980135	4.557000389551788	49	
70.71585094839774	428.7839889638266	0.192412115015888	93.00009081229329	5.208000770770397	56	
79.03307319885212	428.4865526668417	0.272084562233871	93.00014221733012	5.85900140645645	63	
87.24880734500599	428.1581969402744	0.3813869830213431	93.00021427291367	6.510002401977761	70	
95.32018663782918	427.7994650550783	0.5316767022753335	93.00031472278937	7.161003901888157	76.99999999999999	
103.2986398760429	427.4107067329642	0.7179908352528576	93.00045037306302	7.812006104947682	83.99999999999999	
111.1336961596358	426.9924616398903	0.9682382395215285	93.00063330267118	8.463009257559124	90.99999999999997	
118.8765144711689	426.5450769080096	1.243887332198734	93.0008683107642	9.114013690677821	97.99999999999997	
126.5125570243929	426.0689543815736	1.658740539781004	93.00118169722694	9.76501976885317	105	
134.0062231856015	425.5646298857138	2.122120036779885	93.00158263014917	10.41602804073376	112	
141.376578075906	425.0325674951056	2.649833169896991	93.00208326410852	11.0670391191448	119	
148.6507091446639	424.4731293424106	3.434326827262175	93.00273211274427	11.71805370199356	125.9999999999999	
155.7783709912073	423.8868666558846	4.252966872515227	93.00353562734608	12.36907282678277	132.9999999999999	
162.7858584998184	423.2742317045412	5.315583216222651	93.00453990244613	13.02009757617419	140	
169.6648362599691	422.6357081272187	6.558806909349198	93.00577906025762	13.67112935549132	147	
176.4044429467102	421.9718204387096	8.44418672571363	93.00737442357409	14.32216980891312	154	
182.9795101109442	421.2831878737759	10.39170343909443	93.00933773194242	14.97322142987814	161	
189.3748809111972	420.5704867090564	12.77398857684428	93.01175112632159	15.62428679400174	168	
195.6364551187367	419.8342204801149	15.94084316070912	93.01476283570678	16.27536905188599	175	
201.7421569443121	419.0749758034428	19.55478868958824	93.01845732915534	16.92647239173594	182	
207.6410033132185	418.2935311673178	24.58248843848519	93.02310170777415	17.57760159304002	189	
213.3694878293782	417.4905277184976	30.79583220059495	93.02891997572446	18.22876330499444	196	
218.8213085151141	416.667006664946	38.01425580113163	93.03610202311134	18.87996574482451	203	
224.1537915631238	415.8234171268052	47.27559908796404	93.04503381950555	19.53121845898629	210	
230.329084089479	414.956587240447	58.87023722030126	93.05615619516391	20.18253369572283	217.0000000000001	
236.7345635922381	414.0656507107988	72.69546154081606	93.06989057555869	20.83392678908898	224.0000000000001	
