--------------------------------------------------------------------------------
Начало расчёта 11/03/24 14:57:12
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.6391655211002
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -21
Общее время, микросекунд = 783.9999999999983
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 118.8587895323956
  Энергия пули  конечная, Дж = 133.2087829610254
  Приращение энергии пули, Дж = 14.34999342862977
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 81.1894948598472
  Расход энергии конденсатора, Дж = 90.76750514015279
  КПД, % = 15.80961535350361
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 80.09999999999999
Конечная скорость пули, м/с = 84.79754807407743
Максимальая скорость пули, (в катушк), м/с = 84.80352069194329
Средняя сила, Н = 220.0346193689903
Конец расчёта 11/03/24 15:03:00
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.257603969431219	429.9651595549537	1.842870311625249e-009	80.10000000000035	0.5606999999999999	7	
18.38317808403968	429.8959755514117	0.002310565459482846	80.10000043653633	1.121400000000002	14	
27.39411579142505	429.7928794167128	0.01027444781608551	80.10000237769155	1.682100003055757	21	
36.28400227305964	429.6563267199862	0.02590244534393721	80.10000727145011	2.242800019699597	28	
45.0613141666714	429.4867411290363	0.05015454460084999	80.10001674716675	2.803500070599748	35	
53.72443945398054	429.2845523784031	0.08531652993372677	80.10003286605026	3.364200187829916	42	
62.27082640819595	429.0501998058991	0.1443456523398583	80.10006013732766	3.924900417892267	49	
70.71310235680332	428.784075227137	0.2075385781726686	80.10009934766788	4.485600838853561	56	
79.02898699164177	428.4866543083512	0.2857910441436244	80.10015334227539	5.046301534287236	63	
87.23100365277006	428.1583655849268	0.4243521167252636	80.10023351527751	5.607002607683163	70	
95.31648612720144	427.7996476263836	0.5351780765077775	80.10033462666914	6.167704242290106	76.99999999999999	
103.3034398721669	427.4108712397679	0.7262982547142721	80.10047184646662	6.72840658467679	83.99999999999999	
111.1576387659405	426.9925360401111	0.9175472700910013	80.1006451990112	7.289109887602057	90.99999999999997	
118.9123958797837	426.5450162706711	1.213531260371259	80.10087447192036	7.849814403995135	97.99999999999997	
126.5421767011655	426.0687822723334	1.567806356702447	80.10117067815432	8.410520525298576	105	
134.0676611510922	425.5642265583239	2.007259066203101	80.10154991035097	8.971228720045657	112	
141.4686658994585	425.0318176006377	2.546098032430303	80.10203094559249	9.531939569418114	119	
148.7269121029155	424.472092662616	3.169985247703214	80.10262985207599	10.09265378603726	125.9999999999999	
155.9041523670797	423.8853566053206	3.813560727353217	80.10335034951253	10.65337219500179	132.9999999999999	
162.9514260481195	423.2720985503008	4.643709580666339	80.10422768727848	11.21409564744838	140	
169.8819324099419	422.6327579444569	5.719292540288867	80.10530823533021	11.77482524125933	147	
176.6783866257342	421.9678392851128	6.880316353275503	80.10660813603968	12.33556239890664	154	
183.3602720799556	421.2777737450269	8.265697209281694	80.10816977726589	12.89630865585892	161	
189.8835727395465	420.5631581486953	10.29124811208212	80.11011410657218	13.45706584429978	168	
196.2738841187406	419.8244929934097	12.39097718314511	80.11245513846728	14.01783664304579	175	
202.5111430099254	419.0623542831573	14.8536035021801	80.11526143526227	14.57862382901506	182	
208.6175495552857	418.277234473003	18.03960175721849	80.11866966388415	15.13943065906189	189	
214.5620931579036	417.4697427245592	21.86365507741886	80.122800372312	15.70026134670908	196	
220.4007498520569	416.640277536944	26.27058057303599	80.12776368280119	16.26112094931527	203	
226.0067412091114	415.7897145323936	32.00616760497675	80.13381061986642	16.82201529509488	210	
231.4847252572777	414.9185354588447	38.47384542377758	80.14107949769044	17.38295196943394	217.0000000000001	
236.7417476781095	414.0275718923142	46.59844725132388	80.14988335953808	17.94393952591777	224.0000000000001	
242.6195276687989	413.1144876483994	56.18683832963831	80.16049875965307	18.50498870943454	231.0000000000001	
248.6514574932014	412.1787025933174	67.79990040614325	80.17330821987478	19.06611220075211	238.0000000000001	
254.7830184114809	411.2198417713387	80.3607477953893	80.18849080563238	19.62732535829123	245.0000000000001	
260.8511764870826	410.238143795312	94.25687315757389	80.20629879148639	20.18864479393066	252.0000000000001	
266.7454928089426	409.2342629083966	108.9391274671991	80.22688070106916	20.75008888547106	259.0000000000001	
272.3898284379573	408.2091398981463	124.2296844176084	80.25035146122326	21.31167705037855	266.0000000000001	
277.9468205275576	407.163103476806	139.7068891939471	80.27674633539137	21.87342951060711	273.0000000000001	
283.3716255530549	406.0966511225741	155.5282982303972	80.30613035421145	22.43536673495485	280.0000000000001	
288.7861140242901	405.0098216611924	171.8491857451629	80.33859788433688	22.99750964743433	287.0000000000001	
294.0002801372791	403.903368994009	186.8601258735784	80.37390143692419	23.55987983262469	294.0000000000001	
299.0061293917333	402.7780771092014	201.537013305349	80.41197789927405	24.12249714268316	301.0000000000001	
304.0290395774327	401.6338817989638	216.8766846861065	80.4529524914027	24.68538098797808	308.0000000000001	
308.9803177855195	400.4710526460075	230.0971086208243	80.49642482310753	25.2485516554179	315.0000000000001	
313.8388585313697	399.2899386622873	242.2631922186505	80.54219569747936	25.81202662917965	322.0000000000001	
318.5152567021577	398.0912253306125	255.0892709406009	80.59038980764069	26.37582199906201	329.0000000000001	
323.2701230962204	396.8746173404655	267.4705318124561	80.64092311399085	26.93995472771549	336.0000000000002	
327.8311959643888	395.6408440223199	277.6888322649162	80.69338696761903	27.50444118951342	343.0000000000002	
332.2918632173251	394.3902832467709	288.536193697024	80.74790021724843	28.06929489828676	350.0000000000002	
336.6728146342692	393.1232350196527	297.3560654002585	80.80407980849583	28.6345301998075	357.0000000000002	
341.0144654641079	391.8398472464007	306.6149266143876	80.86200867981164	29.20015875846697	364.0000000000002	
345.1543821080488	390.540879141693	315.2141286733111	80.92156220154806	29.76619281922565	371.0000000000002	
349.3062011458571	389.2262859115742	325.6588182846044	80.98308904234989	30.33264375463649	378.0000000000002	
353.3917214758392	387.8963170673102	332.6513406749127	81.0459369829892	30.89952537793293	385.0000000000002	
357.3129771381882	386.5515908092633	339.5826041963455	81.11009444980529	31.46684693681386	392.0000000000002	
361.2846206585955	385.1919175057095	347.6082921892096	81.17576821281769	32.0346175979625	399.0000000000002	
365.0366932758985	383.8181234987571	353.7726253727561	81.24260660557489	32.60284797545221	406.0000000000002	
368.7940321205712	382.4301889692711	360.809047561899	81.31077439217479	33.17154622169124	413.0000000000002	
372.3882251755593	381.0287279067825	366.763139825843	81.38006708762492	33.74072164243646	420.0000000000002	
376.0012754716707	379.6136693431794	373.1904419407904	81.45057409563718	34.31038211204984	427.0000000000002	
379.5213549763666	378.1853631685372	378.8274415894807	81.52214610407476	34.88053613071929	434.0000000000002	
382.9387758126765	376.7441957326831	384.5803788092402	81.5948050170658	35.45119115344782	441.0000000000003	
386.3746390268472	375.2900976288186	388.9820010871015	81.66829553017927	36.02235478856728	448.0000000000003	
389.6940983004555	373.82350693629	391.5868272191125	81.7422781740558	36.59403285727854	455.0000000000003	
392.9013478121303	372.3448459499003	397.5365045228593	81.8173848926625	37.16622880449693	462.0000000000003	
395.9851444483282	370.8545792772453	401.7136327082517	81.89328079763985	37.73895049874557	469.0000000000003	
398.9774941191797	369.3530510735709	406.2900556533067	81.97004132789425	38.31220346432905	476.0000000000003	
401.9375621669969	367.8403828288564	408.834554333971	82.04728259122405	38.88599375362431	483.0000000000003	
404.908786487864	366.3165325571279	412.1733017097365	82.12515464532852	39.46032473176287	490.0000000000003	
407.82451456482	364.7817091152173	415.8414845999795	82.20371973058109	40.03520081428017	497.0000000000003	
410.5472513535054	363.2366388144245	418.3637755935905	82.28276135320253	40.61062685239423	504.0000000000002	
413.2794715145474	361.6812859646386	422.7756885719547	82.36263652017227	41.18660618186665	511.0000000000002	
415.9542924150021	360.1158665845821	424.087516329166	82.44275953124463	41.76314463750786	518.0000000000001	
418.4997746878306	358.5408674325311	425.9392828508509	82.52323239724977	42.34024395422657	525.0000000000001	
421.0683984383447	356.956201416903	427.2492566108122	82.60395275708115	42.91790658100732	532	
423.532736711582	355.3622610099239	430.0341056785666	82.68519925947531	43.49613425030689	539	
425.8449764945349	353.759618625267	429.5476429569819	82.76635385428784	44.07493064512321	545.9999999999999	
428.1932903127259	352.1481385004342	430.324684887259	82.84765525591922	44.65429512210323	552.9999999999999	
430.5479915827821	350.527796596628	431.9789382809659	82.92926919625518	45.23422870889466	559.9999999999999	
432.6756337004651	348.8994474375403	430.0948369326334	83.0105271726276	45.81473359326844	566.9999999999998	
434.7567223707916	347.2632662243169	431.2872003154004	83.09201042265427	46.39580728347683	573.9999999999998	
436.9004468002806	345.6190172309825	431.645717945224	83.17356140754913	46.97745135643542	580.9999999999997	
438.9094368385633	343.9672075224502	429.8701095276936	83.25477692608995	47.55966628628826	587.9999999999997	
440.8410044924069	342.3081284732853	428.3375059785608	83.33570288927625	48.14244972477089	594.9999999999997	
442.8292988754741	340.6415665957969	427.8542667413769	83.41653755389501	48.72579964499583	601.9999999999996	
444.7042519311709	338.9679484433678	423.1689608273987	83.4964870219372	49.30971540787309	608.9999999999996	
446.4400122257256	337.2877978597226	421.6760230946472	83.57615442870221	49.89419081702665	615.9999999999994	
448.1527709526729	335.6012014099007	418.1343830381968	83.65515271210346	50.47922389802756	622.9999999999994	
449.8055238283305	333.9083849223747	414.4957193874643	83.73346354143745	51.0648099670123	629.9999999999994	
451.4746166804879	332.2092869026094	409.562167261773	83.8108422729464	51.65094421180235	636.9999999999993	
