--------------------------------------------------------------------------------
Начало расчёта 11/03/24 14:48:34
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271207
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228195
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.7720401981986
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = -19
Общее время, микросекунд = 755.9999999999985
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 118.8587895323956
  Энергия пули  конечная, Дж = 132.7572553703905
  Приращение энергии пули, Дж = 13.89846583799486
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 85.20290828052512
  Расход энергии конденсатора, Дж = 86.75409171947487
  КПД, % = 16.0205306314963
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 80.09999999999999
Конечная скорость пули, м/с = 84.65371021042948
Максимальая скорость пули, (в катушк), м/с = 84.6554480582391
Средняя сила, Н = 221.1246294088267
Конец расчёта 11/03/24 14:54:14
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.255063342322393	429.9651691164536	2.52451474217272e-009	80.10000000000048	0.5606999999999999	7	
18.37753838558295	429.8960063375832	0.003157534750709435	80.10000059655468	1.121400000000003	14	
27.38059896776199	429.7929610726507	0.0155220060834379	80.10000352913302	1.682100004175886	21	
36.26896031434227	429.6564649854462	0.03801120466045149	80.10001071060395	2.242800028879817	28	
45.04104566962833	429.4869556737863	0.07174742685284434	80.10002426587181	2.803500103854045	35	
53.70127192660342	429.2848541127722	0.1298833154109168	80.10004880477456	3.364200273715147	42	
62.23283300910115	429.0506445261788	0.1993216971115191	80.1000864626964	3.924900615348569	49	
70.65692613401325	428.7847313633088	0.2973718549657126	80.10014264527077	4.485601220587443	56	
78.96068821441548	428.487567482932	0.4178083205763806	80.10022158195106	5.04630221910434	63	
87.15093157419776	428.1595801060398	0.5830867547644199	80.10033174474697	5.607003770177997	70	
95.20510326134986	427.8012813303251	0.7770382942577236	80.10047855087886	6.167706092391226	76.99999999999999	
103.1820392040699	427.4129618279442	1.019168808098193	80.10067110281814	6.728409442247378	83.99999999999999	
111.0198050041603	426.9951453574984	1.405863587167489	80.10093671314483	7.289114139967105	90.99999999999997	
118.7480129990299	426.5482442333085	1.81313135912744	80.1012792687221	7.849820696959119	97.99999999999997	
126.3652804882213	426.0726759734066	2.327344312093409	80.10171897474245	8.410529651840173	105	
133.8235463385466	425.5690389710572	3.013287937480481	80.10228827634526	8.971241684663371	112	
141.1748220815316	425.037735877202	3.694983374283514	80.1029863709187	9.531957702597788	119	
148.4147350188459	424.4791857991741	4.537641080505915	80.10384366912376	10.09267860719422	125.9999999999999	
155.5276913629498	423.8938665306039	5.506240965613876	80.10488396526282	10.65340551287808	132.9999999999999	
162.5130174962916	423.2822584002415	7.063806414322246	80.10621853281728	11.21413970063493	140	
169.3355259981438	422.6449741626141	8.617104549596562	80.10784656556207	11.77488323036465	147	
176.025586378887	421.9825122783925	10.47656911692173	80.10982590763425	12.33563815632358	154	
