--------------------------------------------------------------------------------
Начало расчёта 11/03/24 14:22:10
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228193
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 325.9072319589619
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937656
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937656
Стартовая позиция пули внутри катушки, мм = -18
Общее время, микросекунд = 748.9999999999986
Интервал расчёта,  микросекунд =7
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 118.8587895323956
  Энергия пули  конечная, Дж = 132.4977022416504
  Приращение энергии пули, Дж = 13.63891270925475
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 86.22861018893619
  Расход энергии конденсатора, Дж = 85.72838981106381
  КПД, % = 15.9094469630346
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 80.09999999999999
Конечная скорость пули, м/с = 84.5709166742089
Максимальая скорость пули, (в катушк), м/с = 84.57844593611669
Средняя сила, Н = 219.1144640647065
Конец расчёта 11/03/24 14:27:44
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
9.252005484230791	429.9651806245217	3.068023850402927e-009	80.10000000000058	0.5606999999999999	7	
18.37099108935395	429.8960424860134	0.003830167809140535	80.1000007236356	1.121400000000004	14	
27.37277722523473	429.7930266577464	0.01749936443577959	80.10000402979699	1.682100005065453	21	
36.2593633959287	429.6565666879768	0.04651801839098238	80.10001281846338	2.242800033274032	28	
45.02397500290735	429.4871216207615	0.08750109211641229	80.10002935007704	2.803500123003276	35	
53.67064548594397	429.2851353205456	0.1480827928374102	80.10005732741378	3.364200328453815	42	
62.20645753246735	429.0510249964987	0.2344157793196157	80.10010161567354	3.924900729745711	49	
70.61329471350349	428.7852760378995	0.3531594018171122	80.10016833820974	4.485601441055426	56	
78.92305146647409	428.4882538011977	0.4950345204547081	80.1002618652645	5.046302619422894	63	
87.0972966419176	428.1604682762012	0.7170486631777664	80.10039733753324	5.607004452479745	70	
95.16346803110343	427.8023261922132	0.976618951719614	80.10058185051244	6.167707233842478	76.99999999999999	
103.106213343962	427.4142920559725	1.31347430765424	80.10083000569844	6.728411306796065	83.99999999999999	
110.9242072942487	426.9968353618544	1.720984770620844	80.1011551519867	7.289117116835954	90.99999999999997	
118.6275058444953	426.5503877592138	2.082658253541168	80.10154862937965	7.849825202899861	97.99999999999997	
126.2016964952154	426.0754351379953	2.832155687848351	80.10208370959965	8.410536043305518	105	
133.6645684678036	425.5723964394605	3.508404724937119	80.10274655379996	8.971250629272715	112	
140.9931088707878	425.0417772125275	4.382276157476382	80.10357449885274	9.531969855149315	119	
148.2027583795698	424.4840248960452	5.510424939294078	80.10461558547148	10.09269487664129	125.9999999999999	
155.2552777343212	423.8997308400558	6.983457834963592	80.10593497273918	10.65342718573958	132.9999999999999	
162.1570247033407	423.2894624675163	8.593645084866479	80.10755857327862	11.21416873054876	140	
168.9320287276447	422.6536967680037	10.53072791787178	80.10954814759306	11.77492164056171	147	
175.5525268753642	421.9930152152469	13.09594753608871	80.11202236979729	12.33568847759486	154	
182.0500184492705	421.307880737212	16.12948109434211	80.11506971861694	12.89647263418344	161	
188.3692627268718	420.5989641570571	19.85384162875847	80.11882071224773	13.45727812221376	168	
194.4912446883023	419.8670078598431	24.59261507675889	80.12346700409604	14.01810986719949	175	
200.4434559238512	419.1126507676566	30.00376758702183	80.12913562698643	14.57897413622817	182	
206.1605067103735	418.3367778929401	36.79563036958092	80.1360874390205	15.13987808561707	189	
211.7624696804335	417.5398223618847	45.1877333183923	80.14462477416383	15.70083069769021	196	
217.6841646814675	416.7205808819007	55.04072822626124	80.15502363927374	16.26184307110936	203	
224.0497676728176	415.8773828315191	67.06401690149339	80.16769406875316	16.82292823658428	210	
230.5994519695723	415.0095354316337	80.52781793842964	80.18290821913458	17.38410209506555	217.0000000000001	
